   471   (   1.00000) v(v18,c21,c20,v17) cre(A) cre(B) cre(c20) cre(v17) des(J) des(X) des(c21) des(v18) 
   472   (   1.00000) v(v18,c21,J,v17) cre(A) cre(B) cre(v17) des(X) des(c21) des(v18) 
   473   (   1.00000) v(v18,c20,c20,v17) cre(A) cre(B) cre(v17) des(J) des(X) des(v18) 
   474   (  -1.00000) v(a21,c23,c22,a20) cre(A) cre(B) cre(a20) cre(c22) des(J) des(X) des(a21) des(c23) 
   475   (  -1.00000) v(a21,c22,c22,a20) cre(A) cre(B) cre(a20) des(J) des(X) des(a21) 
   476   (   1.00000) v(a21,c23,c22,a20) cre(A) cre(B) cre(a20) cre(c22) des(J) des(X) des(a21) des(c23) 
   477   (  -1.00000) v(a21,c23,c22,X) cre(A) cre(B) cre(c22) des(J) des(a21) des(c23) 
   478   (  -1.00000) v(a21,c23,J,a20) cre(A) cre(B) cre(a20) des(X) des(a21) des(c23) 
   479   (   1.00000) v(a21,c22,c22,a20) cre(A) cre(B) cre(a20) des(J) des(X) des(a21) 
   480   (   1.00000) v(a21,c23,J,X) cre(A) cre(B) des(a21) des(c23) 
   481   (   1.00000) v(a21,c22,c22,X) cre(A) cre(B) des(J) des(a21) 
   482   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(X) des(b) 
   483   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(X) des(b) 
   484   (   1.00000) e(J) t1(J,b) cre(A) cre(B) des(X) des(b) 
   485   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
   486   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
   487   (  -1.00000) e(a) t1(a,X) cre(A) cre(B) des(J) des(a) 
   488   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(X) des(b) 
   489   (  -1.00000) e(a) t1(a,A) cre(B) cre(a) des(J) des(X) 
   490   (   1.00000) e(a) t1(a,B) cre(A) cre(a) des(J) des(X) 
   491   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(X) des(b) 
   492   (   1.00000) e(J) t1(J,b) cre(A) cre(B) des(X) des(b) 
   493   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
   494   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
   495   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(X) des(b) 
   496   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(X) des(b) 
   497   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
   498   (   1.00000) e(A) t1(A,b) cre(B) cre(b) des(J) des(X) 
   499   (  -1.00000) e(B) t1(B,b) cre(A) cre(b) des(J) des(X) 
   500   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
   501   (   1.00000) e(a) t1(a,X) cre(A) cre(B) des(J) des(a) 
   502   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(X) des(b) 
   503   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(X) des(b) 
   504   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
   505   (   1.00000) e(A) t1(A,b) cre(B) cre(b) des(J) des(X) 
   506   (  -1.00000) e(B) t1(B,b) cre(A) cre(b) des(J) des(X) 
   507   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
   508   (  -1.00000) e(a) t1(a,J) cre(A) cre(B) des(X) des(a) 
   509   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(X) des(c) 
   510   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(X) des(c) 
   511   (   1.00000) h(a,X) t1(a,c) cre(A) cre(B) des(J) des(c) 
   512   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   513   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   514   (  -1.00000) h(a,b) t1(a,J) cre(A) cre(B) des(X) des(b) 
   515   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(X) des(c) 
   516   (  -1.00000) h(a,b) t1(a,A) cre(B) cre(b) des(J) des(X) 
   517   (   1.00000) h(a,b) t1(a,B) cre(A) cre(b) des(J) des(X) 
   518   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(X) des(c) 
   519   (  -1.00000) h(a,X) t1(a,c) cre(A) cre(B) des(J) des(c) 
   520   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   521   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   522   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(d) des(J) des(X) des(b) 
   523   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(d) des(J) des(X) des(b) 
   524   (  -1.00000) t1(a,b) v(a,c,c,X) cre(A) cre(B) des(J) des(b) 
   525   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(b) des(J) des(X) des(d) 
   526   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(b) des(J) des(X) des(d) 
   527   (   1.00000) t1(a,J) v(c,d,a,c) cre(A) cre(B) des(X) des(d) 
   528   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(d) des(J) des(X) des(b) 
   529   (   1.00000) t1(a,A) v(a,c,c,d) cre(B) cre(d) des(J) des(X) 
   530   (  -1.00000) t1(a,B) v(a,c,c,d) cre(A) cre(d) des(J) des(X) 
   531   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(d) des(J) des(X) des(b) 
   532   (   1.00000) t1(a,b) v(a,c,c,X) cre(A) cre(B) des(J) des(b) 
   533   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(b) des(J) des(X) des(d) 
   534   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(b) des(J) des(X) des(d) 
   535   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   536   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   537   (   0.50000) e(a) t1(a,X,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   538   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   539   (  -0.50000) e(J) t1(J,X,c,d) cre(A) cre(B) des(c) des(d) 
   540   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   541   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   542   (  -0.50000) e(a) t1(a,b,X,d) cre(A) cre(B) cre(d) des(J) des(a) des(b) 
   543   (   0.50000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   544   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   545   (  -1.00000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(X) des(d) 
   546   (   1.00000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(X) des(d) 
   547   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   548   (   1.00000) e(a) t1(a,X,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   549   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   550   (  -1.00000) e(J) t1(J,X,c,d) cre(A) cre(B) des(c) des(d) 
   551   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   552   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   553   (   1.00000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   554   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   555   (  -0.50000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(X) des(d) 
   556   (   0.50000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(X) des(d) 
   557   (   0.50000) e(a) t1(a,b,c,A) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
   558   (  -0.50000) e(a) t1(a,b,c,B) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
   559   (   0.50000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
   560   (  -0.50000) e(a) t1(a,b,B,A) cre(a) cre(b) des(J) des(X) 
   561   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   562   (   0.50000) e(a) t1(a,X,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   563   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   564   (  -0.50000) e(J) t1(J,X,c,d) cre(A) cre(B) des(c) des(d) 
   565   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   566   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   567   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   568   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   569   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   570   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
   571   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   572   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   573   (  -0.50000) e(a) t1(a,b,X,d) cre(A) cre(B) cre(d) des(J) des(a) des(b) 
   574   (   0.50000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   575   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   576   (  -1.00000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(X) des(d) 
   577   (   1.00000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(X) des(d) 
   578   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   579   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   580   (  -1.00000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
   581   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   582   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   583   (   1.00000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   584   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   585   (  -0.50000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(X) des(d) 
   586   (   0.50000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(X) des(d) 
   587   (   0.50000) e(a) t1(a,b,c,A) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
   588   (  -0.50000) e(a) t1(a,b,c,B) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
   589   (   0.50000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
   590   (  -0.50000) e(a) t1(a,b,B,A) cre(a) cre(b) des(J) des(X) 
   591   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   592   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   593   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
   594   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   595   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   596   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   597   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   598   (  -0.50000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
   599   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   600   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
   601   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
   602   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   603   (   0.50000) e(a) t1(X,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   604   (  -0.50000) e(a) t1(b,X,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   605   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   606   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   607   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   608   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
   609   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
   610   (  -0.50000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
   611   (   0.50000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   612   (  -0.50000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(X) 
   613   (   0.50000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(X) 
   614   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   615   (   0.50000) e(a) t1(X,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   616   (  -0.50000) e(a) t1(b,X,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   617   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   618   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   619   (  -1.00000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
   620   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   621   (   1.00000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
   622   (  -1.00000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
   623   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   624   (  -1.00000) e(a) t1(b,X,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   625   (  -1.00000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(X) des(a) des(d) 
   626   (   1.00000) e(a) t1(J,X,a,d) cre(A) cre(B) des(a) des(d) 
   627   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   628   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   629   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   630   (   1.00000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
   631   (  -1.00000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
   632   (  -1.00000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
   633   (   1.00000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   634   (  -1.00000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(X) 
   635   (   1.00000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(X) 
   636   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   637   (  -1.00000) e(a) t1(b,X,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   638   (  -1.00000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(X) des(a) des(d) 
   639   (   1.00000) e(a) t1(J,X,a,d) cre(A) cre(B) des(a) des(d) 
   640   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   641   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   642   (  -0.50000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
   643   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   644   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
   645   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
   646   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   647   (  -0.50000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(X) des(a) des(d) 
   648   (   0.50000) e(a) t1(b,J,a,d) cre(A) cre(B) cre(b) des(X) des(a) des(d) 
   649   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   650   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(X) des(b) des(c) 
   651   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   652   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
   653   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
   654   (  -0.50000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
   655   (   0.50000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   656   (  -0.50000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(X) 
   657   (   0.50000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(X) 
   658   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(a) des(d) 
   659   (  -0.50000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(X) des(a) des(d) 
   660   (   0.50000) e(a) t1(b,J,a,d) cre(A) cre(B) cre(b) des(X) des(a) des(d) 
   661   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   662   (  -1.00000) h(a,b) t1(a,c,A,e) cre(B) cre(b) cre(c) des(J) des(X) des(e) 
   663   (   1.00000) h(a,b) t1(a,c,B,e) cre(A) cre(b) cre(c) des(J) des(X) des(e) 
   664   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   665   (  -1.00000) h(a,X) t1(a,c,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   666   (   1.00000) h(a,b) t1(a,X,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   667   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   668   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   669   (   1.00000) h(a,b) t1(a,c,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   670   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   671   (  -0.50000) h(a,b) t1(a,c,A,e) cre(B) cre(b) cre(c) des(J) des(X) des(e) 
   672   (   0.50000) h(a,b) t1(a,c,B,e) cre(A) cre(b) cre(c) des(J) des(X) des(e) 
   673   (   0.50000) h(a,b) t1(a,c,d,A) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
   674   (  -0.50000) h(a,b) t1(a,c,d,B) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
   675   (   0.50000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(J) des(X) 
   676   (  -0.50000) h(a,b) t1(a,c,B,A) cre(b) cre(c) des(J) des(X) 
   677   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   678   (  -0.50000) h(a,X) t1(a,c,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   679   (   0.50000) h(a,b) t1(a,X,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   680   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   681   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   682   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   683   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(X) des(c) des(d) 
   684   (  -0.50000) h(a,X) t1(c,d,e,a) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   685   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   686   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
   687   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
   688   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(b) des(e) 
   689   (  -0.50000) h(a,b) t1(X,d,e,a) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   690   (   0.50000) h(a,b) t1(c,X,e,a) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   691   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   692   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   693   (   0.50000) h(a,X) t1(c,a,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   694   (   0.50000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(X) des(d) des(e) 
   695   (  -0.50000) h(a,X) t1(J,a,d,e) cre(A) cre(B) des(d) des(e) 
   696   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   697   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   698   (   0.50000) h(a,b) t1(c,a,X,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
   699   (  -0.50000) h(a,b) t1(c,a,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   700   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   701   (   1.00000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(J) des(X) des(e) 
   702   (  -1.00000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(J) des(X) des(e) 
   703   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   704   (   1.00000) h(a,X) t1(c,a,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   705   (   1.00000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(X) des(d) des(e) 
   706   (  -1.00000) h(a,X) t1(J,a,d,e) cre(A) cre(B) des(d) des(e) 
   707   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   708   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
   709   (  -1.00000) h(a,b) t1(c,a,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   710   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   711   (   0.50000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(J) des(X) des(e) 
   712   (  -0.50000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(J) des(X) des(e) 
   713   (  -0.50000) h(a,b) t1(c,a,d,A) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
   714   (   0.50000) h(a,b) t1(c,a,d,B) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
   715   (  -0.50000) h(a,b) t1(c,a,A,B) cre(b) cre(c) des(J) des(X) 
   716   (   0.50000) h(a,b) t1(c,a,B,A) cre(b) cre(c) des(J) des(X) 
   717   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(X) des(d) des(e) 
   718   (   0.50000) h(a,X) t1(c,a,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   719   (   0.50000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(X) des(d) des(e) 
   720   (  -0.50000) h(a,X) t1(J,a,d,e) cre(A) cre(B) des(d) des(e) 
   721   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(X) des(b) des(c) 
