 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,K) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (   0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,K) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,J) kdelta(b,d) kdelta(f,K) cre(X) des(e) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,J) kdelta(b,e) kdelta(f,K) cre(X) des(d) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,K) kdelta(b,d) kdelta(f,J) cre(X) des(e) 
 (   0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,K) kdelta(b,e) kdelta(f,J) cre(X) des(d) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) cre(X) des(e) 
 (   0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) cre(X) des(e) 
 (   0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(K) cre(X) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,K) des(J) cre(X) 
 (   0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) cre(X) des(d) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) cre(X) des(d) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(K) cre(X) 
 (   0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,K) des(J) cre(X) 
 (   0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(b,e) kdelta(f,K) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(b,d) kdelta(f,K) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,K) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (   0.25000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,K) kdelta(a,e) kdelta(b,d) kdelta(f,J) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(J) des(K) des(a) des(b) 
Terms after normal ordering:
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) des(J) cre(f) des(K) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) cre(d) cre(e) des(K) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) cre(d) cre(e) des(J) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) cre(d) cre(e) des(J) cre(f) des(K) des(b) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) cre(d) cre(e) des(J) cre(f) des(K) des(a) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) cre(Y) cre(e) des(K) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) cre(Y) cre(e) des(J) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) cre(Y) cre(e) des(J) cre(f) des(K) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) cre(Y) cre(e) des(J) cre(f) des(K) des(a) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,J) cre(Y) cre(d) des(K) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,K) cre(Y) cre(d) des(J) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) cre(Y) cre(d) des(J) cre(f) des(K) des(b) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) cre(Y) cre(d) des(J) cre(f) des(K) des(a) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,J) cre(Y) cre(d) des(K) cre(e) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,K) cre(Y) cre(d) des(J) cre(e) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,a) cre(Y) cre(d) des(J) cre(e) des(K) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,b) cre(Y) cre(d) des(J) cre(e) des(K) des(a) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,K) des(a) des(b) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,a) des(K) des(b) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,b) des(K) des(a) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(e,K) des(a) des(b) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(e,a) des(K) des(b) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(e,b) des(K) des(a) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(f,K) des(a) des(b) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(f,a) des(K) des(b) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(f,b) des(K) des(a) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,J) des(a) des(b) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,a) des(J) des(b) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,b) des(J) des(a) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(e,J) des(a) des(b) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(e,a) des(J) des(b) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(e,b) des(J) des(a) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(f,J) des(a) des(b) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(f,a) des(J) des(b) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(f,b) des(J) des(a) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,J) des(K) des(b) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,K) des(J) des(b) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,b) des(J) des(K) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(e,J) des(K) des(b) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(e,K) des(J) des(b) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(e,b) des(J) des(K) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(f,J) des(K) des(b) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(f,K) des(J) des(b) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(f,b) des(J) des(K) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,J) des(K) des(a) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,K) des(J) des(a) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,a) des(J) des(K) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(e,J) des(K) des(a) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(e,K) des(J) des(a) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(e,a) des(J) des(K) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(f,J) des(K) des(a) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(f,K) des(J) des(a) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(f,a) des(J) des(K) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,K) des(a) des(b) cre(Y) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,a) des(K) des(b) cre(Y) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,b) des(K) des(a) cre(Y) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(f,K) des(a) des(b) cre(Y) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(f,a) des(K) des(b) cre(Y) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(f,b) des(K) des(a) cre(Y) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,J) des(a) des(b) cre(Y) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,a) des(J) des(b) cre(Y) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,b) des(J) des(a) cre(Y) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(f,J) des(a) des(b) cre(Y) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(f,a) des(J) des(b) cre(Y) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(f,b) des(J) des(a) cre(Y) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,J) des(K) des(b) cre(Y) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,K) des(J) des(b) cre(Y) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,b) des(J) des(K) cre(Y) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,J) des(K) des(b) cre(Y) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,K) des(J) des(b) cre(Y) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,b) des(J) des(K) cre(Y) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,J) des(K) des(a) cre(Y) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,K) des(J) des(a) cre(Y) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,a) des(J) des(K) cre(Y) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,J) des(K) des(a) cre(Y) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,K) des(J) des(a) cre(Y) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,a) des(J) des(K) cre(Y) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,J) kdelta(f,K) des(a) des(b) cre(Y) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,J) kdelta(f,a) des(K) des(b) cre(Y) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,J) kdelta(f,b) des(K) des(a) cre(Y) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,K) kdelta(f,J) des(a) des(b) cre(Y) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,K) kdelta(f,a) des(J) des(b) cre(Y) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,K) kdelta(f,b) des(J) des(a) cre(Y) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,J) des(K) des(b) cre(Y) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,K) des(J) des(b) cre(Y) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,b) des(J) des(K) cre(Y) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,J) des(K) des(a) cre(Y) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,K) des(J) des(a) cre(Y) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,a) des(J) des(K) cre(Y) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,K) kdelta(e,a) des(b) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,K) kdelta(e,b) des(a) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,K) kdelta(f,a) des(b) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,K) kdelta(f,b) des(a) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,a) kdelta(e,K) des(b) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,a) kdelta(e,b) des(K) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,a) kdelta(f,K) des(b) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,a) kdelta(f,b) des(K) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,b) kdelta(e,K) des(a) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,b) kdelta(e,a) des(K) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,b) kdelta(f,K) des(a) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(d,b) kdelta(f,a) des(K) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(e,K) kdelta(f,a) des(b) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(e,K) kdelta(f,b) des(a) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(e,a) kdelta(f,K) des(b) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(e,a) kdelta(f,b) des(K) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(e,b) kdelta(f,K) des(a) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,J) kdelta(e,b) kdelta(f,a) des(K) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,J) kdelta(e,a) des(b) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,J) kdelta(e,b) des(a) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,J) kdelta(f,a) des(b) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,J) kdelta(f,b) des(a) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,a) kdelta(e,J) des(b) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,a) kdelta(e,b) des(J) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,a) kdelta(f,J) des(b) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,a) kdelta(f,b) des(J) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,b) kdelta(e,J) des(a) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,b) kdelta(e,a) des(J) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,b) kdelta(f,J) des(a) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(d,b) kdelta(f,a) des(J) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(e,J) kdelta(f,a) des(b) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(e,J) kdelta(f,b) des(a) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(e,a) kdelta(f,J) des(b) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(e,a) kdelta(f,b) des(J) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(e,b) kdelta(f,J) des(a) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,K) kdelta(e,b) kdelta(f,a) des(J) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,J) kdelta(e,K) des(b) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,J) kdelta(e,b) des(K) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,J) kdelta(f,K) des(b) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,J) kdelta(f,b) des(K) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,K) kdelta(e,J) des(b) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,K) kdelta(e,b) des(J) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,K) kdelta(f,J) des(b) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,K) kdelta(f,b) des(J) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,b) kdelta(e,J) des(K) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,b) kdelta(e,K) des(J) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,b) kdelta(f,J) des(K) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(d,b) kdelta(f,K) des(J) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(e,J) kdelta(f,K) des(b) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(e,J) kdelta(f,b) des(K) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(e,K) kdelta(f,J) des(b) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(e,K) kdelta(f,b) des(J) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(e,b) kdelta(f,J) des(K) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,a) kdelta(e,b) kdelta(f,K) des(J) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,J) kdelta(e,K) des(a) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,J) kdelta(e,a) des(K) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,J) kdelta(f,K) des(a) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,J) kdelta(f,a) des(K) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,K) kdelta(e,J) des(a) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,K) kdelta(e,a) des(J) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,K) kdelta(f,J) des(a) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,K) kdelta(f,a) des(J) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,a) kdelta(e,J) des(K) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,a) kdelta(e,K) des(J) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,a) kdelta(f,J) des(K) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(d,a) kdelta(f,K) des(J) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(e,J) kdelta(f,K) des(a) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(e,J) kdelta(f,a) des(K) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(e,K) kdelta(f,J) des(a) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(e,K) kdelta(f,a) des(J) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(e,a) kdelta(f,J) des(K) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(Y,b) kdelta(e,a) kdelta(f,K) des(J) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,K) kdelta(f,a) des(b) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,K) kdelta(f,b) des(a) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,a) kdelta(f,K) des(b) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,a) kdelta(f,b) des(K) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,b) kdelta(f,K) des(a) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,b) kdelta(f,a) des(K) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,J) kdelta(f,a) des(b) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,J) kdelta(f,b) des(a) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,a) kdelta(f,J) des(b) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,a) kdelta(f,b) des(J) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,b) kdelta(f,J) des(a) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,b) kdelta(f,a) des(J) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,J) kdelta(f,K) des(b) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,J) kdelta(f,b) des(K) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,K) kdelta(f,J) des(b) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,K) kdelta(f,b) des(J) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,b) kdelta(f,J) des(K) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,b) kdelta(f,K) des(J) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,J) kdelta(f,K) des(a) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,J) kdelta(f,a) des(K) cre(Y) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,K) kdelta(f,J) des(a) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,K) kdelta(f,a) des(J) cre(Y) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,a) kdelta(f,J) des(K) cre(Y) 
