 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) kdelta(I,K) kdelta(e,J) cre(d) des(c) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) kdelta(I,c) kdelta(d,J) des(K) cre(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) kdelta(I,c) kdelta(d,K) des(J) cre(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) kdelta(I,c) kdelta(e,J) des(K) cre(d) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) kdelta(I,c) kdelta(e,K) des(J) cre(d) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) kdelta(d,J) kdelta(e,K) des(c) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) kdelta(d,K) kdelta(e,J) des(c) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) kdelta(I,c) kdelta(d,J) kdelta(e,K) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) kdelta(I,c) kdelta(d,K) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(J) des(K) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) des(J) des(K) cre(a) cre(b) cre(I) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) des(K) cre(a) cre(b) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) des(J) cre(a) cre(b) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,J) des(K) cre(b) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,K) des(J) cre(b) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(b,J) des(K) cre(a) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(b,K) des(J) cre(a) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(a,K) cre(b) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(b,K) cre(a) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(a,J) cre(b) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(b,J) cre(a) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) des(K) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) des(J) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(b,J) des(K) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(b,K) des(J) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,J) kdelta(b,K) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,K) kdelta(b,J) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) kdelta(b,K) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) cre(I) cre(b) cre(e) des(J) des(K) des(c) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) des(J) des(K) cre(b) cre(e) cre(I) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,J) des(K) cre(b) cre(e) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,K) des(J) cre(b) cre(e) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,c) des(J) des(K) cre(b) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(b,J) des(K) cre(e) des(c) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(b,K) des(J) cre(e) des(c) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(e,J) des(K) cre(b) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(e,K) des(J) cre(b) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,J) kdelta(b,K) cre(e) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,J) kdelta(e,K) cre(b) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,K) kdelta(b,J) cre(e) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,K) kdelta(e,J) cre(b) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,c) kdelta(b,J) des(K) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,c) kdelta(b,K) des(J) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,c) kdelta(e,J) des(K) cre(b) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,c) kdelta(e,K) des(J) cre(b) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(b,J) kdelta(e,K) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(b,K) kdelta(e,J) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,c) kdelta(b,J) kdelta(e,K) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,c) kdelta(b,K) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(J) des(K) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) des(J) des(K) cre(b) cre(I) cre(a) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) des(K) cre(b) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) des(J) cre(b) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) des(J) des(K) cre(b) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,J) des(K) cre(b) des(e) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,K) des(J) cre(b) des(e) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,e) des(J) des(K) cre(b) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(b,J) des(K) des(e) cre(I) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(b,K) des(J) des(e) cre(I) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(a,K) cre(b) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) des(K) cre(b) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(b,K) des(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(a,J) cre(b) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) des(J) cre(b) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(b,J) des(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(b,J) des(K) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(b,K) des(J) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,J) kdelta(b,K) des(e) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,K) kdelta(b,J) des(e) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) des(K) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,e) kdelta(b,K) des(J) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) kdelta(b,K) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) kdelta(b,J) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) kdelta(b,K) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) cre(I) cre(a) cre(e) des(J) des(K) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) des(J) des(K) cre(e) cre(I) cre(a) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,J) des(K) cre(e) des(c) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,K) des(J) cre(e) des(c) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,c) des(J) des(K) cre(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(a,J) des(K) cre(e) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(a,K) des(J) cre(e) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(a,c) des(J) des(K) cre(e) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(e,J) des(K) des(c) cre(I) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(e,K) des(J) des(c) cre(I) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,J) kdelta(a,K) cre(e) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,J) kdelta(a,c) des(K) cre(e) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,J) kdelta(e,K) des(c) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,K) kdelta(a,J) cre(e) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,K) kdelta(a,c) des(J) cre(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,K) kdelta(e,J) des(c) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,c) kdelta(a,J) des(K) cre(e) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,c) kdelta(a,K) des(J) cre(e) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,c) kdelta(e,J) des(K) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,c) kdelta(e,K) des(J) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(a,J) kdelta(e,K) des(c) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(a,K) kdelta(e,J) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) des(K) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(a,c) kdelta(e,K) des(J) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,J) kdelta(a,c) kdelta(e,K) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,K) kdelta(a,c) kdelta(e,J) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,c) kdelta(a,J) kdelta(e,K) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(I,c) kdelta(a,K) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(J) des(K) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) des(K) des(J) cre(I) cre(a) cre(b) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) des(K) des(e) cre(a) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) des(J) des(e) cre(a) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) des(K) des(J) cre(a) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,J) des(K) des(e) cre(I) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,K) des(J) des(e) cre(I) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,e) des(K) des(J) cre(I) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(b,J) des(K) des(e) cre(I) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(b,K) des(J) des(e) cre(I) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(b,e) des(K) des(J) cre(I) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(a,K) des(e) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) des(K) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(b,K) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(b,e) des(K) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(a,J) des(e) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) des(J) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(b,J) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(b,e) des(J) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) des(K) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) des(J) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(b,J) des(K) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(b,K) des(J) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,J) kdelta(b,K) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,J) kdelta(b,e) des(K) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,K) kdelta(b,J) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,K) kdelta(b,e) des(J) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) des(K) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,e) kdelta(b,K) des(J) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(a,K) kdelta(b,e) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) kdelta(b,K) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(a,J) kdelta(b,e) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) kdelta(b,J) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) kdelta(b,K) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) des(J) des(K) cre(c) cre(d) cre(I) des(b) 
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,J) des(K) cre(c) cre(d) des(b) 
 (   0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,K) des(J) cre(c) cre(d) des(b) 
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,b) des(J) des(K) cre(c) cre(d) 
 (   0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(c,J) des(K) cre(d) des(b) cre(I) 
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(c,K) des(J) cre(d) des(b) cre(I) 
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(d,J) des(K) cre(c) des(b) cre(I) 
 (   0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(d,K) des(J) cre(c) des(b) cre(I) 
 (   0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,J) kdelta(c,K) cre(d) des(b) 
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,J) kdelta(d,K) cre(c) des(b) 
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,K) kdelta(c,J) cre(d) des(b) 
 (   0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,K) kdelta(d,J) cre(c) des(b) 
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,b) kdelta(c,J) des(K) cre(d) 
 (   0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,b) kdelta(c,K) des(J) cre(d) 
 (   0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,b) kdelta(d,J) des(K) cre(c) 
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,b) kdelta(d,K) des(J) cre(c) 
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(c,J) kdelta(d,K) des(b) cre(I) 
 (   0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(c,K) kdelta(d,J) des(b) cre(I) 
 (   0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,b) kdelta(c,J) kdelta(d,K) 
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,b) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(J) des(K) des(c) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) des(J) des(K) cre(d) cre(e) cre(I) des(c) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,J) des(K) cre(d) cre(e) des(c) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,K) des(J) cre(d) cre(e) des(c) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,c) des(J) des(K) cre(d) cre(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(d,J) des(K) cre(e) des(c) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(d,K) des(J) cre(e) des(c) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(e,J) des(K) cre(d) des(c) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(e,K) des(J) cre(d) des(c) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,J) kdelta(d,K) cre(e) des(c) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,J) kdelta(e,K) cre(d) des(c) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,K) kdelta(d,J) cre(e) des(c) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,K) kdelta(e,J) cre(d) des(c) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,c) kdelta(d,J) des(K) cre(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,c) kdelta(d,K) des(J) cre(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,c) kdelta(e,J) des(K) cre(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,c) kdelta(e,K) des(J) cre(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(d,J) kdelta(e,K) des(c) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(d,K) kdelta(e,J) des(c) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,c) kdelta(d,J) kdelta(e,K) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,c) kdelta(d,K) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(J) des(K) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) des(J) des(K) cre(a) cre(b) cre(I) des(e) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) des(K) cre(a) cre(b) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) des(J) cre(a) cre(b) des(e) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) des(J) des(K) cre(a) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,J) des(K) cre(b) des(e) cre(I) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,K) des(J) cre(b) des(e) cre(I) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(b,J) des(K) cre(a) des(e) cre(I) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(b,K) des(J) cre(a) des(e) cre(I) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(a,K) cre(b) des(e) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) kdelta(b,K) cre(a) des(e) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(a,J) cre(b) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,K) kdelta(b,J) cre(a) des(e) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) des(K) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) des(J) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(b,K) des(J) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,J) kdelta(b,K) des(e) cre(I) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,K) kdelta(b,J) des(e) cre(I) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) kdelta(b,J) 

