 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,X,c) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,C) v(a,b,Y,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(C,a,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
