   542   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(b) 
   543   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(b) 
   544   (   1.00000) e(a) t1(a,b,c,Y) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   545   (  -1.00000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
   546   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(d) 
   547   (  -0.50000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(X) des(Y) des(d) 
   548   (   0.50000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(X) des(Y) des(d) 
   549   (   0.50000) e(a) t1(a,b,c,A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
   550   (  -0.50000) e(a) t1(a,b,c,B) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
   551   (   0.50000) e(a) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
   552   (  -0.50000) e(a) t1(a,b,B,A) cre(a) cre(b) des(X) des(Y) 
   553   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(d) 
   554   (   0.50000) e(a) t1(a,Y,c,d) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
   555   (  -0.50000) e(a) t1(a,X,c,d) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
   556   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(b) 
   557   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(b) 
   558   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(d) 
   559   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(d) 
   560   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(b) 
   561   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(b) 
   562   (  -0.50000) e(a) t1(a,b,Y,d) cre(A) cre(B) cre(d) des(X) des(a) des(b) 
   563   (   0.50000) e(a) t1(a,b,c,Y) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   564   (   0.50000) e(a) t1(a,b,X,d) cre(A) cre(B) cre(d) des(Y) des(a) des(b) 
   565   (  -0.50000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
   566   (   0.50000) e(a) t1(a,b,Y,X) cre(A) cre(B) des(a) des(b) 
   567   (  -0.50000) e(a) t1(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
   568   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(d) 
   569   (  -1.00000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(X) des(Y) des(d) 
   570   (   1.00000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(X) des(Y) des(d) 
   571   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(d) 
   572   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(b) 
   573   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(b) 
   574   (   1.00000) e(a) t1(a,b,c,Y) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   575   (  -1.00000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
   576   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(d) 
   577   (  -0.50000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(X) des(Y) des(d) 
   578   (   0.50000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(X) des(Y) des(d) 
   579   (   0.50000) e(a) t1(a,b,c,A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
   580   (  -0.50000) e(a) t1(a,b,c,B) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
   581   (   0.50000) e(a) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
   582   (  -0.50000) e(a) t1(a,b,B,A) cre(a) cre(b) des(X) des(Y) 
   583   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(X) des(Y) des(c) des(d) 
   584   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(b) 
   585   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(a) des(b) 
   586   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   587   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   588   (  -0.50000) e(a) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
   589   (   0.50000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(Y) des(b) des(c) 
   590   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   591   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
   592   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
   593   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   594   (   0.50000) e(a) t1(Y,c,a,d) cre(A) cre(B) cre(c) des(X) des(a) des(d) 
   595   (  -0.50000) e(a) t1(b,Y,a,d) cre(A) cre(B) cre(b) des(X) des(a) des(d) 
   596   (  -0.50000) e(a) t1(X,c,a,d) cre(A) cre(B) cre(c) des(Y) des(a) des(d) 
   597   (   0.50000) e(a) t1(b,X,a,d) cre(A) cre(B) cre(b) des(Y) des(a) des(d) 
   598   (  -0.50000) e(a) t1(Y,X,a,d) cre(A) cre(B) des(a) des(d) 
   599   (   0.50000) e(a) t1(X,Y,a,d) cre(A) cre(B) des(a) des(d) 
   600   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   601   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   602   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   603   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
   604   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
   605   (  -0.50000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   606   (   0.50000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   607   (  -0.50000) e(A) t1(b,c,A,B) cre(b) cre(c) des(X) des(Y) 
   608   (   0.50000) e(B) t1(b,c,B,A) cre(b) cre(c) des(X) des(Y) 
   609   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   610   (   0.50000) e(a) t1(Y,c,a,d) cre(A) cre(B) cre(c) des(X) des(a) des(d) 
   611   (  -0.50000) e(a) t1(b,Y,a,d) cre(A) cre(B) cre(b) des(X) des(a) des(d) 
   612   (  -0.50000) e(a) t1(X,c,a,d) cre(A) cre(B) cre(c) des(Y) des(a) des(d) 
   613   (   0.50000) e(a) t1(b,X,a,d) cre(A) cre(B) cre(b) des(Y) des(a) des(d) 
   614   (  -0.50000) e(a) t1(Y,X,a,d) cre(A) cre(B) des(a) des(d) 
   615   (   0.50000) e(a) t1(X,Y,a,d) cre(A) cre(B) des(a) des(d) 
   616   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   617   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   618   (  -1.00000) e(a) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
   619   (   1.00000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(Y) des(b) des(c) 
   620   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   621   (   1.00000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
   622   (  -1.00000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
   623   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   624   (  -1.00000) e(a) t1(b,Y,a,d) cre(A) cre(B) cre(b) des(X) des(a) des(d) 
   625   (   1.00000) e(a) t1(b,X,a,d) cre(A) cre(B) cre(b) des(Y) des(a) des(d) 
   626   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   627   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   628   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   629   (   1.00000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
   630   (  -1.00000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
   631   (  -1.00000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   632   (   1.00000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   633   (  -1.00000) e(A) t1(b,c,A,B) cre(b) cre(c) des(X) des(Y) 
   634   (   1.00000) e(B) t1(b,c,B,A) cre(b) cre(c) des(X) des(Y) 
   635   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   636   (  -1.00000) e(a) t1(b,Y,a,d) cre(A) cre(B) cre(b) des(X) des(a) des(d) 
   637   (   1.00000) e(a) t1(b,X,a,d) cre(A) cre(B) cre(b) des(Y) des(a) des(d) 
   638   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   639   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   640   (  -0.50000) e(a) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
   641   (   0.50000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(Y) des(b) des(c) 
   642   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   643   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
   644   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
   645   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   646   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   647   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(X) des(Y) des(b) des(c) 
   648   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   649   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
   650   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
   651   (  -0.50000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   652   (   0.50000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   653   (  -0.50000) e(A) t1(b,c,A,B) cre(b) cre(c) des(X) des(Y) 
   654   (   0.50000) e(B) t1(b,c,B,A) cre(b) cre(c) des(X) des(Y) 
   655   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(a) des(d) 
   656   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) des(e) 
   657   (  -1.00000) h(a,b) t1(a,c,A,e) cre(B) cre(b) cre(c) des(X) des(Y) des(e) 
   658   (   1.00000) h(a,b) t1(a,c,B,e) cre(A) cre(b) cre(c) des(X) des(Y) des(e) 
   659   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) des(e) 
   660   (  -1.00000) h(a,Y) t1(a,c,d,e) cre(A) cre(B) cre(c) des(X) des(d) des(e) 
   661   (   1.00000) h(a,b) t1(a,Y,d,e) cre(A) cre(B) cre(b) des(X) des(d) des(e) 
   662   (   1.00000) h(a,X) t1(a,c,d,e) cre(A) cre(B) cre(c) des(Y) des(d) des(e) 
   663   (  -1.00000) h(a,b) t1(a,X,d,e) cre(A) cre(B) cre(b) des(Y) des(d) des(e) 
   664   (   1.00000) h(a,Y) t1(a,X,d,e) cre(A) cre(B) des(d) des(e) 
   665   (  -1.00000) h(a,X) t1(a,Y,d,e) cre(A) cre(B) des(d) des(e) 
   666   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   667   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   668   (   1.00000) h(a,b) t1(a,c,d,Y) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
   669   (  -1.00000) h(a,b) t1(a,c,d,X) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
   670   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) des(e) 
   671   (  -0.50000) h(a,b) t1(a,c,A,e) cre(B) cre(b) cre(c) des(X) des(Y) des(e) 
   672   (   0.50000) h(a,b) t1(a,c,B,e) cre(A) cre(b) cre(c) des(X) des(Y) des(e) 
   673   (   0.50000) h(a,b) t1(a,c,d,A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
   674   (  -0.50000) h(a,b) t1(a,c,d,B) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
   675   (   0.50000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(X) des(Y) 
   676   (  -0.50000) h(a,b) t1(a,c,B,A) cre(b) cre(c) des(X) des(Y) 
   677   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) des(e) 
   678   (  -0.50000) h(a,Y) t1(a,c,d,e) cre(A) cre(B) cre(c) des(X) des(d) des(e) 
   679   (   0.50000) h(a,b) t1(a,Y,d,e) cre(A) cre(B) cre(b) des(X) des(d) des(e) 
   680   (   0.50000) h(a,X) t1(a,c,d,e) cre(A) cre(B) cre(c) des(Y) des(d) des(e) 
   681   (  -0.50000) h(a,b) t1(a,X,d,e) cre(A) cre(B) cre(b) des(Y) des(d) des(e) 
   682   (   0.50000) h(a,Y) t1(a,X,d,e) cre(A) cre(B) des(d) des(e) 
   683   (  -0.50000) h(a,X) t1(a,Y,d,e) cre(A) cre(B) des(d) des(e) 
   684   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   685   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   686   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   687   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   688   (  -0.50000) h(a,Y) t1(c,d,e,a) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
   689   (   0.50000) h(a,X) t1(c,d,e,a) cre(A) cre(B) cre(e) des(Y) des(c) des(d) 
   690   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(e) 
   691   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(X) des(Y) des(b) 
   692   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(X) des(Y) des(b) 
   693   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(e) 
   694   (  -0.50000) h(a,b) t1(Y,d,e,a) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
   695   (   0.50000) h(a,b) t1(c,Y,e,a) cre(A) cre(B) cre(c) des(X) des(b) des(e) 
   696   (   0.50000) h(a,b) t1(X,d,e,a) cre(A) cre(B) cre(d) des(Y) des(b) des(e) 
   697   (  -0.50000) h(a,b) t1(c,X,e,a) cre(A) cre(B) cre(c) des(Y) des(b) des(e) 
   698   (   0.50000) h(a,b) t1(Y,X,e,a) cre(A) cre(B) des(b) des(e) 
   699   (  -0.50000) h(a,b) t1(X,Y,e,a) cre(A) cre(B) des(b) des(e) 
   700   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) des(e) 
   701   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) des(e) 
   702   (   0.50000) h(a,Y) t1(c,a,d,e) cre(A) cre(B) cre(c) des(X) des(d) des(e) 
   703   (  -0.50000) h(a,X) t1(c,a,d,e) cre(A) cre(B) cre(c) des(Y) des(d) des(e) 
   704   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   705   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   706   (   0.50000) h(a,b) t1(c,a,Y,e) cre(A) cre(B) cre(e) des(X) des(b) des(c) 
   707   (  -0.50000) h(a,b) t1(c,a,d,Y) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
   708   (  -0.50000) h(a,b) t1(c,a,X,e) cre(A) cre(B) cre(e) des(Y) des(b) des(c) 
   709   (   0.50000) h(a,b) t1(c,a,d,X) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
   710   (  -0.50000) h(a,b) t1(c,a,Y,X) cre(A) cre(B) des(b) des(c) 
   711   (   0.50000) h(a,b) t1(c,a,X,Y) cre(A) cre(B) des(b) des(c) 
   712   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) des(e) 
   713   (   1.00000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(X) des(Y) des(e) 
   714   (  -1.00000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(X) des(Y) des(e) 
   715   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) des(e) 
   716   (   1.00000) h(a,Y) t1(c,a,d,e) cre(A) cre(B) cre(c) des(X) des(d) des(e) 
   717   (  -1.00000) h(a,X) t1(c,a,d,e) cre(A) cre(B) cre(c) des(Y) des(d) des(e) 
   718   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   719   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   720   (  -1.00000) h(a,b) t1(c,a,d,Y) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
   721   (   1.00000) h(a,b) t1(c,a,d,X) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
   722   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) des(e) 
   723   (   0.50000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(X) des(Y) des(e) 
   724   (  -0.50000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(X) des(Y) des(e) 
   725   (  -0.50000) h(a,b) t1(c,a,d,A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
   726   (   0.50000) h(a,b) t1(c,a,d,B) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
   727   (  -0.50000) h(a,b) t1(c,a,A,B) cre(b) cre(c) des(X) des(Y) 
   728   (   0.50000) h(a,b) t1(c,a,B,A) cre(b) cre(c) des(X) des(Y) 
   729   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(X) des(Y) des(d) des(e) 
   730   (   0.50000) h(a,Y) t1(c,a,d,e) cre(A) cre(B) cre(c) des(X) des(d) des(e) 
   731   (  -0.50000) h(a,X) t1(c,a,d,e) cre(A) cre(B) cre(c) des(Y) des(d) des(e) 
   732   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   733   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(X) des(Y) des(b) des(c) 
   734   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   735   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   736   (   1.00000) h(a,Y) t1(c,d,a,e) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
   737   (  -1.00000) h(a,b) t1(c,d,a,Y) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   738   (  -1.00000) h(a,X) t1(c,d,a,e) cre(A) cre(B) cre(e) des(Y) des(c) des(d) 
   739   (   1.00000) h(a,b) t1(c,d,a,X) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   740   (  -1.00000) h(a,Y) t1(c,d,a,X) cre(A) cre(B) des(c) des(d) 
   741   (   1.00000) h(a,X) t1(c,d,a,Y) cre(A) cre(B) des(c) des(d) 
   742   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(e) 
   743   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(e) 
   744   (  -1.00000) h(a,b) t1(c,Y,a,e) cre(A) cre(B) cre(c) des(X) des(b) des(e) 
   745   (   1.00000) h(a,b) t1(c,X,a,e) cre(A) cre(B) cre(c) des(Y) des(b) des(e) 
   746   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   747   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   748   (  -1.00000) h(a,Y) t1(c,d,e,a) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
   749   (   1.00000) h(a,X) t1(c,d,e,a) cre(A) cre(B) cre(e) des(Y) des(c) des(d) 
   750   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(e) 
   751   (   1.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(X) des(Y) des(b) 
   752   (  -1.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(X) des(Y) des(b) 
   753   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(e) 
   754   (   1.00000) h(a,b) t1(c,Y,e,a) cre(A) cre(B) cre(c) des(X) des(b) des(e) 
   755   (  -1.00000) h(a,b) t1(c,X,e,a) cre(A) cre(B) cre(c) des(Y) des(b) des(e) 
   756   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   757   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   758   (   0.50000) h(a,Y) t1(c,d,a,e) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
   759   (  -0.50000) h(a,b) t1(c,d,a,Y) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
   760   (  -0.50000) h(a,X) t1(c,d,a,e) cre(A) cre(B) cre(e) des(Y) des(c) des(d) 
   761   (   0.50000) h(a,b) t1(c,d,a,X) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   762   (  -0.50000) h(a,Y) t1(c,d,a,X) cre(A) cre(B) des(c) des(d) 
   763   (   0.50000) h(a,X) t1(c,d,a,Y) cre(A) cre(B) des(c) des(d) 
   764   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(e) 
   765   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(e) 
   766   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   767   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(X) des(Y) des(c) des(d) 
   768   (  -0.50000) h(a,Y) t1(c,d,e,a) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
   769   (   0.50000) h(a,X) t1(c,d,e,a) cre(A) cre(B) cre(e) des(Y) des(c) des(d) 
   770   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(e) 
   771   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(X) des(Y) des(b) 
   772   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(X) des(Y) des(b) 
   773   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(X) des(Y) des(b) des(e) 
   774   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
   775   (  -0.25000) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(X) des(Y) des(d) 
   776   (   0.25000) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(Y) des(d) 
   777   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
   778   (  -0.25000) t1(a,b,c,d) v(a,b,Y,f) cre(A) cre(B) cre(f) des(X) des(c) des(d) 
   779   (   0.25000) t1(a,b,c,d) v(a,b,e,Y) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
