 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(e,J) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(I,J) kdelta(a,Y) cre(e) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(I,J) kdelta(a,c) cre(e) des(Y) 
 (  -1.00000) kdelta(A,X) t1(J,b,B,c) v(b,d,d,e) kdelta(I,Y) cre(e) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(I,Y) kdelta(a,c) des(J) cre(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(I,Y) kdelta(e,J) des(c) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(I,c) kdelta(a,J) cre(e) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(I,c) kdelta(a,Y) des(J) cre(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(I,c) kdelta(e,J) des(Y) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(a,Y) kdelta(e,J) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(a,c) kdelta(e,J) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(I,Y) kdelta(a,c) kdelta(e,J) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,d,e) kdelta(I,c) kdelta(a,Y) kdelta(e,J) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) des(J) cre(b) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,J) cre(b) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,Y) des(J) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) des(J) cre(b) des(Y) cre(a) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,d) cre(b) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(a,Y) des(J) cre(b) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(a,e) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(b,J) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,J) kdelta(a,Y) cre(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,J) kdelta(a,e) cre(b) des(Y) 
 (   1.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,d) kdelta(I,Y) cre(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,Y) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,Y) kdelta(b,J) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(a,Y) kdelta(b,J) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(a,e) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,Y) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) des(J) des(Y) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,J) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,Y) des(J) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) des(J) des(Y) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,d) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(a,Y) des(J) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(a,e) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,J,B,c) v(d,e,c,d) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(b,Y) des(J) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(b,e) des(J) des(Y) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,J) kdelta(a,Y) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,J) kdelta(a,e) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,J) kdelta(b,Y) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,J) kdelta(b,e) des(Y) cre(a) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,d) kdelta(I,Y) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,Y) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,J,B,c) v(d,e,c,d) kdelta(I,Y) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,Y) kdelta(b,e) des(J) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) kdelta(a,J) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) kdelta(b,Y) des(J) cre(a) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,d) kdelta(b,Y) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,d) kdelta(b,e) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(a,Y) kdelta(b,J) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(a,Y) kdelta(b,e) des(J) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(a,e) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(a,e) kdelta(b,Y) des(J) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,J) kdelta(a,Y) kdelta(b,e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,J) kdelta(a,e) kdelta(b,Y) 
 (   0.00000) kdelta(A,X) t1(J,b,B,c) v(d,e,c,d) kdelta(I,Y) kdelta(b,e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,Y) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) kdelta(a,J) kdelta(b,Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,d) kdelta(I,e) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) des(J) cre(c) cre(d) des(Y) des(b) cre(I) 
 (  -0.50000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(I,J) cre(c) cre(d) des(Y) des(b) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(I,Y) des(J) cre(c) cre(d) des(b) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(I,b) des(J) cre(c) cre(d) des(Y) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(c,J) cre(d) des(Y) des(b) cre(I) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(d,J) cre(c) des(Y) des(b) cre(I) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(I,Y) kdelta(c,J) cre(d) des(b) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(I,Y) kdelta(d,J) cre(c) des(b) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(I,b) kdelta(c,J) cre(d) des(Y) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(I,b) kdelta(d,J) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) des(J) cre(d) cre(e) des(Y) des(c) cre(I) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(I,J) cre(d) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(I,Y) des(J) cre(d) cre(e) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(I,c) des(J) cre(d) cre(e) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(d,J) cre(e) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(e,J) cre(d) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(I,Y) kdelta(d,J) cre(e) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(I,Y) kdelta(e,J) cre(d) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(I,c) kdelta(d,J) cre(e) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(I,c) kdelta(e,J) cre(d) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,d,d,e) des(J) cre(b) cre(e) des(Y) des(c) cre(I) 
 (  -1.00000) kdelta(B,X) t1(a,b,A,c) v(a,d,d,e) kdelta(I,J) cre(b) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,d,d,e) kdelta(I,Y) des(J) cre(b) cre(e) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,d,d,e) kdelta(I,c) des(J) cre(b) cre(e) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,d,d,e) kdelta(b,J) cre(e) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,d,d,e) kdelta(e,J) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,d,d,e) kdelta(I,Y) kdelta(b,J) cre(e) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,d,d,e) kdelta(I,Y) kdelta(e,J) cre(b) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,d,d,e) kdelta(I,c) kdelta(b,J) cre(e) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,d,d,e) kdelta(I,c) kdelta(e,J) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) des(J) cre(a) cre(b) des(Y) des(e) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) cre(a) cre(b) des(Y) des(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) des(J) cre(a) cre(b) des(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) des(J) cre(a) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,J) cre(b) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(b,J) cre(a) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) kdelta(a,J) cre(b) des(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) kdelta(b,J) cre(a) des(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(b,J) cre(a) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) des(J) cre(e) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,J) cre(e) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,Y) des(J) cre(e) des(c) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,c) des(J) cre(e) des(Y) cre(a) 
 (   0.00000) kdelta(B,X) t1(J,b,A,c) v(b,d,d,e) cre(e) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(a,Y) des(J) cre(e) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(a,c) des(J) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(e,J) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,J) kdelta(a,Y) cre(e) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,J) kdelta(a,c) cre(e) des(Y) 
 (   1.00000) kdelta(B,X) t1(J,b,A,c) v(b,d,d,e) kdelta(I,Y) cre(e) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,Y) kdelta(a,c) des(J) cre(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,Y) kdelta(e,J) des(c) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,c) kdelta(a,J) cre(e) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,c) kdelta(a,Y) des(J) cre(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,c) kdelta(e,J) des(Y) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(a,Y) kdelta(e,J) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(a,c) kdelta(e,J) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,Y) kdelta(a,c) kdelta(e,J) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(b,d,d,e) kdelta(I,c) kdelta(a,Y) kdelta(e,J) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) des(J) cre(b) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) cre(b) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) des(J) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) des(J) cre(b) des(Y) cre(a) 
 (   0.00000) kdelta(B,X) t1(J,b,A,c) v(d,e,c,d) cre(b) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,Y) des(J) cre(b) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(b,J) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) kdelta(a,Y) cre(b) des(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) kdelta(a,e) cre(b) des(Y) 
 (  -1.00000) kdelta(B,X) t1(J,b,A,c) v(d,e,c,d) kdelta(I,Y) cre(b) des(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) kdelta(b,J) des(e) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,Y) kdelta(b,J) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) des(J) des(Y) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) des(J) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) des(J) des(Y) cre(a) cre(b) 
 (   0.00000) kdelta(B,X) t1(J,b,A,c) v(d,e,c,d) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,Y) des(J) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,J,A,c) v(d,e,c,d) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(b,Y) des(J) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(b,e) des(J) des(Y) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) kdelta(a,Y) des(e) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) kdelta(a,e) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) kdelta(b,Y) des(e) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) kdelta(b,e) des(Y) cre(a) 
 (   0.00000) kdelta(B,X) t1(J,b,A,c) v(d,e,c,d) kdelta(I,Y) des(e) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,J,A,c) v(d,e,c,d) kdelta(I,Y) des(e) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) kdelta(b,e) des(J) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(a,J) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(b,Y) des(J) cre(a) 
 (   0.00000) kdelta(B,X) t1(J,b,A,c) v(d,e,c,d) kdelta(b,Y) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(J,b,A,c) v(d,e,c,d) kdelta(b,e) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,Y) kdelta(b,J) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,Y) kdelta(b,e) des(J) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) kdelta(b,Y) des(J) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) kdelta(a,Y) kdelta(b,e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,J) kdelta(a,e) kdelta(b,Y) 
 (   0.00000) kdelta(B,X) t1(J,b,A,c) v(d,e,c,d) kdelta(I,Y) kdelta(b,e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,Y) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(a,J) kdelta(b,Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,d) kdelta(I,e) kdelta(a,Y) kdelta(b,J) 
 (   0.50000) kdelta(I,J) t1(a,b,A,B) v(a,c,d,e) cre(b) cre(d) cre(e) des(X) des(Y) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,A,B) v(b,c,d,e) cre(d) cre(e) des(X) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(I,J) t1(a,b,A,B) v(b,c,d,e) kdelta(a,X) cre(d) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,A,B) v(b,c,d,e) kdelta(a,Y) cre(d) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) cre(d) cre(e) des(X) des(Y) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(a,c,d,e) cre(b) cre(d) des(J) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(a,c,d,e) kdelta(b,J) cre(d) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(a,c,d,e) kdelta(d,J) cre(b) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(a,c,d,e) kdelta(e,J) cre(b) cre(d) des(X) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) des(J) cre(d) cre(e) des(X) des(c) cre(a) 
 (  -0.50000) kdelta(I,Y) t1(J,b,A,B) v(b,c,d,e) cre(d) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(a,X) des(J) cre(d) cre(e) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) des(J) cre(d) cre(e) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(d,J) cre(e) des(X) des(c) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(e,J) cre(d) des(X) des(c) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(a,X) kdelta(d,J) cre(e) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(a,X) kdelta(e,J) cre(d) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) kdelta(d,J) cre(e) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) kdelta(e,J) cre(d) des(X) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) cre(b) cre(e) des(J) cre(f) cre(I) des(Y) des(c) des(d) 
 (  -0.50000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,J) cre(b) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,Y) cre(b) cre(e) des(J) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,c) cre(b) cre(e) des(J) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,d) cre(b) cre(e) des(J) cre(f) des(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(b,J) cre(e) cre(f) des(Y) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(e,J) cre(b) cre(f) des(Y) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(f,J) cre(b) cre(e) des(Y) des(c) des(d) cre(I) 
