Construct effective Hamiltonian:=>

 (   0.00000) v(W,a,b,c) cre(Y) cre(b) des(I) cre(c) cre(J) des(X) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,X) cre(Y) cre(b) des(I) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,Z) cre(Y) cre(b) des(I) cre(c) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,a) cre(Y) cre(b) des(I) cre(c) des(X) des(Z) 
 (   0.00000) v(W,a,b,c) kdelta(Y,I) cre(b) cre(c) des(X) des(Z) des(a) cre(J) 
 (   0.00000) v(W,a,b,c) kdelta(b,I) cre(Y) cre(c) des(X) des(Z) des(a) cre(J) 
 (   0.00000) v(W,a,b,c) kdelta(c,I) cre(Y) cre(b) des(X) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,b,c) kdelta(J,X) kdelta(Y,I) cre(b) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,X) kdelta(b,I) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,X) kdelta(c,I) cre(Y) cre(b) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(J,Z) kdelta(Y,I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,Z) kdelta(b,I) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,Z) kdelta(c,I) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,a) kdelta(Y,I) cre(b) cre(c) des(X) des(Z) 
 (   0.00000) v(W,a,b,c) kdelta(J,a) kdelta(b,I) cre(Y) cre(c) des(X) des(Z) 
 (   0.00000) v(W,a,b,c) kdelta(J,a) kdelta(c,I) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(W,a,b,c) kdelta(Z,Y) des(I) cre(b) cre(c) des(X) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,X) des(I) cre(b) cre(c) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,a) des(I) cre(b) cre(c) des(X) 
 (   0.00000) v(W,a,b,c) kdelta(Z,Y) kdelta(b,I) cre(c) des(X) des(a) cre(J) 
 (   0.00000) v(W,a,b,c) kdelta(Z,Y) kdelta(c,I) cre(b) des(X) des(a) cre(J) 
 (   0.00000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,X) kdelta(b,I) cre(c) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,X) kdelta(c,I) cre(b) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,a) kdelta(b,I) cre(c) des(X) 
 (   0.00000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,a) kdelta(c,I) cre(b) des(X) 
 (   0.00000) v(W,Y,b,c) des(I) cre(b) cre(c) des(X) des(Z) cre(J) 
 (   0.50000) v(W,Y,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(Z) 
 (   0.00000) v(W,Y,b,c) kdelta(J,X) des(I) cre(b) cre(c) des(Z) 
 (   0.00000) v(W,Y,b,c) kdelta(J,Z) des(I) cre(b) cre(c) des(X) 
 (   0.00000) v(W,Y,b,c) kdelta(b,I) cre(c) des(X) des(Z) cre(J) 
 (   0.00000) v(W,Y,b,c) kdelta(c,I) cre(b) des(X) des(Z) cre(J) 
 (   0.00000) v(W,Y,b,c) kdelta(J,X) kdelta(b,I) cre(c) des(Z) 
 (   0.00000) v(W,Y,b,c) kdelta(J,X) kdelta(c,I) cre(b) des(Z) 
 (   0.00000) v(W,Y,b,c) kdelta(J,Z) kdelta(b,I) cre(c) des(X) 
 (   0.00000) v(W,Y,b,c) kdelta(J,Z) kdelta(c,I) cre(b) des(X) 
 (   0.00000) v(W,a,b,c) cre(Y) cre(b) des(I) cre(c) cre(J) des(X) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,X) cre(Y) cre(b) des(I) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,Z) cre(Y) cre(b) des(I) cre(c) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,a) cre(Y) cre(b) des(I) cre(c) des(X) des(Z) 
 (   0.00000) v(W,a,b,c) kdelta(Y,I) cre(b) cre(c) des(X) des(Z) des(a) cre(J) 
 (   0.00000) v(W,a,b,c) kdelta(b,I) cre(Y) cre(c) des(X) des(Z) des(a) cre(J) 
 (   0.00000) v(W,a,b,c) kdelta(c,I) cre(Y) cre(b) des(X) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,c) kdelta(J,X) kdelta(Y,I) cre(b) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,X) kdelta(b,I) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,X) kdelta(c,I) cre(Y) cre(b) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(J,Z) kdelta(Y,I) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,Z) kdelta(b,I) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,Z) kdelta(c,I) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(J,a) kdelta(Y,I) cre(b) cre(c) des(X) des(Z) 
 (   0.00000) v(W,a,b,c) kdelta(J,a) kdelta(b,I) cre(Y) cre(c) des(X) des(Z) 
 (   0.00000) v(W,a,b,c) kdelta(J,a) kdelta(c,I) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(W,a,b,c) kdelta(X,J) cre(Y) cre(b) des(I) cre(c) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,J) kdelta(Y,I) cre(b) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(X,J) kdelta(b,I) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(X,J) kdelta(c,I) cre(Y) cre(b) des(Z) des(a) 
 (   0.00000) v(W,a,X,c) des(I) cre(Y) cre(c) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,X,c) kdelta(J,I) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,X,c) kdelta(J,Z) des(I) cre(Y) cre(c) des(a) 
 (   0.00000) v(W,a,X,c) kdelta(J,a) des(I) cre(Y) cre(c) des(Z) 
 (   0.00000) v(W,a,X,c) kdelta(Y,I) cre(c) des(Z) des(a) cre(J) 
 (   0.00000) v(W,a,X,c) kdelta(c,I) cre(Y) des(Z) des(a) cre(J) 
 (   0.50000) v(W,a,X,c) kdelta(J,Z) kdelta(Y,I) cre(c) des(a) 
 (   0.00000) v(W,a,X,c) kdelta(J,Z) kdelta(c,I) cre(Y) des(a) 
 (   0.00000) v(W,a,X,c) kdelta(J,a) kdelta(Y,I) cre(c) des(Z) 
 (   0.00000) v(W,a,X,c) kdelta(J,a) kdelta(c,I) cre(Y) des(Z) 
 (   0.00000) v(W,a,b,X) des(I) cre(Y) cre(b) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,X) kdelta(J,I) cre(Y) cre(b) des(Z) des(a) 
 (   0.00000) v(W,a,b,X) kdelta(J,Z) des(I) cre(Y) cre(b) des(a) 
 (   0.00000) v(W,a,b,X) kdelta(J,a) des(I) cre(Y) cre(b) des(Z) 
 (   0.00000) v(W,a,b,X) kdelta(Y,I) cre(b) des(Z) des(a) cre(J) 
 (   0.00000) v(W,a,b,X) kdelta(b,I) cre(Y) des(Z) des(a) cre(J) 
 (  -0.50000) v(W,a,b,X) kdelta(J,Z) kdelta(Y,I) cre(b) des(a) 
 (   0.00000) v(W,a,b,X) kdelta(J,Z) kdelta(b,I) cre(Y) des(a) 
 (   0.00000) v(W,a,b,X) kdelta(J,a) kdelta(Y,I) cre(b) des(Z) 
 (   0.00000) v(W,a,b,X) kdelta(J,a) kdelta(b,I) cre(Y) des(Z) 
 (  -0.50000) v(W,a,b,c) kdelta(I,J) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(I,b) cre(Y) cre(c) des(X) des(Z) des(a) cre(J) 
 (   0.00000) v(W,a,b,c) kdelta(I,b) kdelta(J,X) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(I,b) kdelta(J,Z) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(I,b) kdelta(J,a) cre(Y) cre(c) des(X) des(Z) 
 (   0.00000) v(W,a,b,c) kdelta(I,c) cre(Y) cre(b) des(X) des(Z) des(a) cre(J) 
 (   0.00000) v(W,a,b,c) kdelta(I,c) kdelta(J,X) cre(Y) cre(b) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(I,c) kdelta(J,Z) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(I,c) kdelta(J,a) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(W,a,b,c) kdelta(X,J) kdelta(I,b) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,b,c) kdelta(X,J) kdelta(I,c) cre(Y) cre(b) des(Z) des(a) 
 (  -0.50000) v(W,a,X,c) kdelta(I,J) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) v(W,a,X,c) kdelta(I,c) cre(Y) des(Z) des(a) cre(J) 
 (   0.00000) v(W,a,X,c) kdelta(I,c) kdelta(J,Z) cre(Y) des(a) 
 (   0.00000) v(W,a,X,c) kdelta(I,c) kdelta(J,a) cre(Y) des(Z) 
 (   0.50000) v(W,a,b,X) kdelta(I,J) cre(Y) cre(b) des(Z) des(a) 
 (   0.00000) v(W,a,b,X) kdelta(I,b) cre(Y) des(Z) des(a) cre(J) 
 (   0.00000) v(W,a,b,X) kdelta(I,b) kdelta(J,Z) cre(Y) des(a) 
 (   0.00000) v(W,a,b,X) kdelta(I,b) kdelta(J,a) cre(Y) des(Z) 
 (   0.00000) v(a,b,Z,c) cre(W) cre(Y) des(I) cre(c) cre(J) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,I) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,X) cre(W) cre(Y) des(I) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,a) cre(W) cre(Y) des(I) cre(c) des(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,b) cre(W) cre(Y) des(I) cre(c) des(X) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(W,I) cre(Y) cre(c) des(X) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,c) kdelta(Y,I) cre(W) cre(c) des(X) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,c) kdelta(c,I) cre(W) cre(Y) des(X) des(a) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(W,I) cre(Y) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(Y,I) cre(W) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,X) kdelta(c,I) cre(W) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,a) kdelta(W,I) cre(Y) cre(c) des(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,a) kdelta(Y,I) cre(W) cre(c) des(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,a) kdelta(c,I) cre(W) cre(Y) des(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,b) kdelta(W,I) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(J,b) kdelta(Y,I) cre(W) cre(c) des(X) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(J,b) kdelta(c,I) cre(W) cre(Y) des(X) des(a) 
 (   0.00000) v(Y,b,Z,c) des(I) cre(W) cre(c) des(X) des(b) cre(J) 
 (   0.50000) v(Y,b,Z,c) kdelta(J,I) cre(W) cre(c) des(X) des(b) 
 (   0.00000) v(Y,b,Z,c) kdelta(J,X) des(I) cre(W) cre(c) des(b) 
 (   0.00000) v(Y,b,Z,c) kdelta(J,b) des(I) cre(W) cre(c) des(X) 
 (   0.00000) v(Y,b,Z,c) kdelta(W,I) cre(c) des(X) des(b) cre(J) 
 (   0.00000) v(Y,b,Z,c) kdelta(c,I) cre(W) des(X) des(b) cre(J) 
 (   0.50000) v(Y,b,Z,c) kdelta(J,X) kdelta(W,I) cre(c) des(b) 
 (   0.00000) v(Y,b,Z,c) kdelta(J,X) kdelta(c,I) cre(W) des(b) 
 (   0.00000) v(Y,b,Z,c) kdelta(J,b) kdelta(W,I) cre(c) des(X) 
 (   0.00000) v(Y,b,Z,c) kdelta(J,b) kdelta(c,I) cre(W) des(X) 
 (   0.00000) v(a,Y,Z,c) des(I) cre(W) cre(c) des(X) des(a) cre(J) 
 (  -0.50000) v(a,Y,Z,c) kdelta(J,I) cre(W) cre(c) des(X) des(a) 
 (   0.00000) v(a,Y,Z,c) kdelta(J,X) des(I) cre(W) cre(c) des(a) 
 (   0.00000) v(a,Y,Z,c) kdelta(J,a) des(I) cre(W) cre(c) des(X) 
 (   0.00000) v(a,Y,Z,c) kdelta(W,I) cre(c) des(X) des(a) cre(J) 
 (   0.00000) v(a,Y,Z,c) kdelta(c,I) cre(W) des(X) des(a) cre(J) 
 (  -0.50000) v(a,Y,Z,c) kdelta(J,X) kdelta(W,I) cre(c) des(a) 
 (   0.00000) v(a,Y,Z,c) kdelta(J,X) kdelta(c,I) cre(W) des(a) 
 (   0.00000) v(a,Y,Z,c) kdelta(J,a) kdelta(W,I) cre(c) des(X) 
 (   0.00000) v(a,Y,Z,c) kdelta(J,a) kdelta(c,I) cre(W) des(X) 
 (   0.00000) v(a,b,Z,c) cre(W) cre(Y) des(I) cre(c) cre(J) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,I) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,X) cre(W) cre(Y) des(I) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,a) cre(W) cre(Y) des(I) cre(c) des(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,b) cre(W) cre(Y) des(I) cre(c) des(X) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(W,I) cre(Y) cre(c) des(X) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,c) kdelta(Y,I) cre(W) cre(c) des(X) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,c) kdelta(c,I) cre(W) cre(Y) des(X) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(W,I) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(Y,I) cre(W) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,X) kdelta(c,I) cre(W) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,a) kdelta(W,I) cre(Y) cre(c) des(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,a) kdelta(Y,I) cre(W) cre(c) des(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,a) kdelta(c,I) cre(W) cre(Y) des(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(J,b) kdelta(W,I) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(J,b) kdelta(Y,I) cre(W) cre(c) des(X) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(J,b) kdelta(c,I) cre(W) cre(Y) des(X) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(X,J) cre(W) cre(Y) des(I) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(W,I) cre(Y) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(Y,I) cre(W) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(X,J) kdelta(c,I) cre(W) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) des(I) cre(Y) cre(c) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(J,I) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(J,a) des(I) cre(Y) cre(c) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(J,b) des(I) cre(Y) cre(c) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(Y,I) cre(c) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(c,I) cre(Y) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(J,a) kdelta(Y,I) cre(c) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(J,a) kdelta(c,I) cre(Y) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(J,b) kdelta(Y,I) cre(c) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(J,b) kdelta(c,I) cre(Y) des(a) 
 (   0.00000) v(a,b,Z,X) des(I) cre(W) cre(Y) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,X) kdelta(J,I) cre(W) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,Z,X) kdelta(J,a) des(I) cre(W) cre(Y) des(b) 
 (   0.00000) v(a,b,Z,X) kdelta(J,b) des(I) cre(W) cre(Y) des(a) 
 (   0.00000) v(a,b,Z,X) kdelta(W,I) cre(Y) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,X) kdelta(Y,I) cre(W) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,X) kdelta(J,a) kdelta(W,I) cre(Y) des(b) 
 (   0.00000) v(a,b,Z,X) kdelta(J,a) kdelta(Y,I) cre(W) des(b) 
 (   0.00000) v(a,b,Z,X) kdelta(J,b) kdelta(W,I) cre(Y) des(a) 
 (   0.00000) v(a,b,Z,X) kdelta(J,b) kdelta(Y,I) cre(W) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(I,J) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(I,W) cre(Y) cre(c) des(X) des(a) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(I,W) kdelta(J,X) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(I,W) kdelta(J,a) cre(Y) cre(c) des(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(I,W) kdelta(J,b) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(I,c) cre(W) cre(Y) des(X) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,c) kdelta(I,c) kdelta(J,X) cre(W) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(I,c) kdelta(J,a) cre(W) cre(Y) des(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(I,c) kdelta(J,b) cre(W) cre(Y) des(X) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(I,W) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(X,J) kdelta(I,c) cre(W) cre(Y) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(I,J) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(I,c) cre(Y) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(I,c) kdelta(J,a) cre(Y) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(X,W) kdelta(I,c) kdelta(J,b) cre(Y) des(a) 
 (   0.50000) v(a,b,Z,X) kdelta(I,J) cre(W) cre(Y) des(a) des(b) 
 (   0.00000) v(a,b,Z,X) kdelta(I,W) cre(Y) des(a) des(b) cre(J) 
 (   0.00000) v(a,b,Z,X) kdelta(I,W) kdelta(J,a) cre(Y) des(b) 
 (   0.00000) v(a,b,Z,X) kdelta(I,W) kdelta(J,b) cre(Y) des(a) 

Combining like terms:
Converting 110 terms to canonical form...
     0   (   1.00000) e(J) kdelta(J,I) cre(W) cre(Y) des(X) des(Z) 
     1   (   1.00000) e(J) kdelta(J,X) kdelta(W,I) cre(Y) des(Z) 
     2   (  -1.00000) e(J) kdelta(J,X) kdelta(Y,I) cre(W) des(Z) 
     3   (  -1.00000) e(J) kdelta(J,Z) kdelta(W,I) cre(Y) des(X) 
     4   (   1.00000) e(J) kdelta(J,Z) kdelta(Y,I) cre(W) des(X) 
     5   (   1.00000) e(J) kdelta(Z,Y) kdelta(J,I) cre(W) des(X) 
     6   (  -1.00000) e(J) kdelta(Z,Y) kdelta(J,X) kdelta(W,I) 
     7   (  -1.00000) e(J) kdelta(J,I) cre(W) cre(Y) des(X) des(Z) 
     8   (  -1.00000) e(J) kdelta(J,X) kdelta(W,I) cre(Y) des(Z) 
     9   (   1.00000) e(J) kdelta(J,X) kdelta(Y,I) cre(W) des(Z) 
    10   (   1.00000) e(J) kdelta(J,Z) kdelta(W,I) cre(Y) des(X) 
    11   (  -1.00000) e(J) kdelta(J,Z) kdelta(Y,I) cre(W) des(X) 
    12   (   1.00000) e(J) kdelta(X,J) kdelta(W,I) cre(Y) des(Z) 
    13   (  -1.00000) e(J) kdelta(X,J) kdelta(Y,I) cre(W) des(Z) 
    14   (  -1.00000) e(J) kdelta(X,W) kdelta(J,I) cre(Y) des(Z) 
    15   (   1.00000) e(J) kdelta(X,W) kdelta(J,Z) kdelta(Y,I) 
    16   (   1.00000) e(J) kdelta(I,J) cre(W) cre(Y) des(X) des(Z) 
    17   (   1.00000) e(J) kdelta(I,W) kdelta(J,X) cre(Y) des(Z) 
    18   (  -1.00000) e(J) kdelta(I,W) kdelta(J,Z) cre(Y) des(X) 
    19   (  -1.00000) e(J) kdelta(X,J) kdelta(I,W) cre(Y) des(Z) 
    20   (   1.00000) e(J) kdelta(X,W) kdelta(I,J) cre(Y) des(Z) 
    21   (  -1.00000) h(W,a) kdelta(J,I) cre(Y) cre(a) des(X) des(Z) 
    22   (  -1.00000) h(W,a) kdelta(J,X) kdelta(Y,I) cre(a) des(Z) 
    23   (   1.00000) h(W,a) kdelta(J,Z) kdelta(Y,I) cre(a) des(X) 
    24   (   1.00000) h(W,a) kdelta(Z,Y) kdelta(J,I) cre(a) des(X) 
    25   (   1.00000) h(W,a) kdelta(J,I) cre(Y) cre(a) des(X) des(Z) 
    26   (   1.00000) h(W,a) kdelta(J,X) kdelta(Y,I) cre(a) des(Z) 
    27   (  -1.00000) h(W,a) kdelta(J,Z) kdelta(Y,I) cre(a) des(X) 
    28   (  -1.00000) h(W,a) kdelta(X,J) kdelta(Y,I) cre(a) des(Z) 
    29   (  -1.00000) h(W,X) kdelta(J,I) cre(Y) des(Z) 
    30   (   1.00000) h(W,X) kdelta(J,Z) kdelta(Y,I) 
    31   (  -1.00000) h(W,a) kdelta(I,J) cre(Y) cre(a) des(X) des(Z) 
    32   (   1.00000) h(W,X) kdelta(I,J) cre(Y) des(Z) 
    33   (  -1.00000) h(Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(a) 
    34   (  -1.00000) h(Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(a) 
    35   (   1.00000) h(Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(a) 
    36   (  -1.00000) h(Z,Y) kdelta(J,I) cre(W) des(X) 
    37   (   1.00000) h(Z,Y) kdelta(J,X) kdelta(W,I) 
    38   (   1.00000) h(Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(a) 
    39   (   1.00000) h(Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(a) 
    40   (  -1.00000) h(Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(a) 
    41   (  -1.00000) h(Z,a) kdelta(X,J) kdelta(W,I) cre(Y) des(a) 
    42   (   1.00000) h(Z,a) kdelta(X,J) kdelta(Y,I) cre(W) des(a) 
    43   (   1.00000) h(Z,a) kdelta(X,W) kdelta(J,I) cre(Y) des(a) 
    44   (  -1.00000) h(Z,a) kdelta(I,J) cre(W) cre(Y) des(X) des(a) 
    45   (  -1.00000) h(Z,a) kdelta(I,W) kdelta(J,X) cre(Y) des(a) 
    46   (   1.00000) h(Z,a) kdelta(X,J) kdelta(I,W) cre(Y) des(a) 
    47   (  -1.00000) h(Z,a) kdelta(X,W) kdelta(I,J) cre(Y) des(a) 
    48   (   1.00000) v(W,a,a,b) kdelta(J,I) cre(Y) cre(b) des(X) des(Z) 
    49   (   1.00000) v(W,a,a,b) kdelta(J,X) kdelta(Y,I) cre(b) des(Z) 
    50   (  -1.00000) v(W,a,a,b) kdelta(J,Z) kdelta(Y,I) cre(b) des(X) 
    51   (  -1.00000) v(W,a,a,b) kdelta(Z,Y) kdelta(J,I) cre(b) des(X) 
    52   (  -1.00000) v(W,a,a,b) kdelta(J,I) cre(Y) cre(b) des(X) des(Z) 
    53   (  -1.00000) v(W,a,a,b) kdelta(J,X) kdelta(Y,I) cre(b) des(Z) 
    54   (   1.00000) v(W,a,a,b) kdelta(J,Z) kdelta(Y,I) cre(b) des(X) 
    55   (   1.00000) v(W,a,a,b) kdelta(X,J) kdelta(Y,I) cre(b) des(Z) 
    56   (   1.00000) v(W,a,a,X) kdelta(J,I) cre(Y) des(Z) 
    57   (  -1.00000) v(W,a,a,X) kdelta(J,Z) kdelta(Y,I) 
    58   (   1.00000) v(W,a,a,b) kdelta(I,J) cre(Y) cre(b) des(X) des(Z) 
    59   (  -1.00000) v(W,a,a,X) kdelta(I,J) cre(Y) des(Z) 
    60   (   1.00000) v(a,b,Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(b) 
    61   (   1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(b) 
    62   (  -1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(b) 
    63   (   1.00000) v(a,Y,Z,a) kdelta(J,I) cre(W) des(X) 
    64   (  -1.00000) v(a,Y,Z,a) kdelta(J,X) kdelta(W,I) 
    65   (  -1.00000) v(a,b,Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(b) 
    66   (  -1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(b) 
    67   (   1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(b) 
    68   (   1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(W,I) cre(Y) des(b) 
    69   (  -1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(Y,I) cre(W) des(b) 
    70   (  -1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(J,I) cre(Y) des(b) 
