   586   (   0.50000) X(x,y,aa) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(x) cre(y) des(aa) des(d) des(e) 
   587   (  -0.50000) X(x,y,c) h(a,b) t1(a,c,d,e) cre(b) cre(x) cre(y) des(d) des(e) 
   588   (  -0.50000) h(a,b) t1(a,c,d,e) X(x,y,aa) cre(d) cre(e) cre(x) cre(y) des(aa) des(b) des(c) 
   589   (   0.50000) h(a,x) t1(a,c,d,e) X(x,y,aa) cre(d) cre(e) cre(y) des(aa) des(c) 
   590   (  -0.50000) h(a,y) t1(a,c,d,e) X(x,y,aa) cre(d) cre(e) cre(x) des(aa) des(c) 
   591   (   0.50000) X(x,y,aa) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(x) cre(y) des(aa) des(b) des(c) 
   592   (  -0.25000) h(a,b) t1(a,c,d,e) X(x,y,aa) cre(b) cre(c) cre(x) cre(y) des(aa) des(d) des(e) 
   593   (   0.25000) X(x,y,aa) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(x) cre(y) des(aa) des(d) des(e) 
   594   (  -0.25000) X(x,y,c) h(a,b) t1(a,c,d,e) cre(b) cre(x) cre(y) des(d) des(e) 
   595   (  -0.25000) h(a,b) t1(a,c,d,e) X(x,y,aa) cre(d) cre(e) cre(x) cre(y) des(aa) des(b) des(c) 
   596   (   0.25000) h(a,x) t1(a,c,d,e) X(x,y,aa) cre(d) cre(e) cre(y) des(aa) des(c) 
   597   (  -0.25000) h(a,y) t1(a,c,d,e) X(x,y,aa) cre(d) cre(e) cre(x) des(aa) des(c) 
   598   (   0.25000) X(x,y,aa) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(x) cre(y) des(aa) des(b) des(c) 
   599   (   0.25000) h(a,b) t1(c,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   600   (  -0.25000) h(a,b) t1(x,d,a,e) X(x,y,aa) cre(b) cre(e) cre(y) des(aa) des(d) 
   601   (   0.25000) h(a,b) t1(y,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) des(aa) des(d) 
   602   (   0.25000) h(a,b) t1(c,x,a,e) X(x,y,aa) cre(b) cre(e) cre(y) des(aa) des(c) 
   603   (  -0.25000) h(a,b) t1(c,y,a,e) X(x,y,aa) cre(b) cre(e) cre(x) des(aa) des(c) 
   604   (  -0.25000) h(a,b) t1(x,y,a,e) X(x,y,aa) cre(b) cre(e) des(aa) 
   605   (   0.25000) h(a,b) t1(y,x,a,e) X(x,y,aa) cre(b) cre(e) des(aa) 
   606   (  -0.25000) X(x,y,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   607   (   0.25000) h(a,b) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(e) 
   608   (  -0.25000) h(a,x) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(e) 
   609   (   0.25000) h(a,y) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(e) 
   610   (  -0.25000) X(x,y,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(e) 
   611   (   0.50000) h(a,b) t1(c,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   612   (  -0.50000) h(a,b) t1(x,d,a,e) X(x,y,aa) cre(b) cre(e) cre(y) des(aa) des(d) 
   613   (   0.50000) h(a,b) t1(y,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) des(aa) des(d) 
   614   (  -0.50000) X(x,y,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   615   (   0.50000) h(a,b) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(e) 
   616   (  -0.50000) h(a,x) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(e) 
   617   (   0.50000) h(a,y) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(e) 
   618   (   0.50000) h(a,b) t1(c,d,a,x) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(b) 
   619   (  -0.50000) h(a,b) t1(c,d,a,y) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(b) 
   620   (  -0.50000) h(a,x) t1(c,d,a,y) X(x,y,aa) cre(c) cre(d) des(aa) 
   621   (   0.50000) h(a,y) t1(c,d,a,x) X(x,y,aa) cre(c) cre(d) des(aa) 
   622   (  -0.50000) X(x,y,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(e) 
   623   (   0.50000) X(x,y,d) h(a,b) t1(c,d,a,e) cre(c) cre(x) cre(y) des(b) des(e) 
   624   (   0.50000) h(a,b) t1(c,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   625   (  -0.50000) h(a,b) t1(x,d,a,e) X(x,y,aa) cre(b) cre(e) cre(y) des(aa) des(d) 
   626   (   0.50000) h(a,b) t1(y,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) des(aa) des(d) 
   627   (  -0.50000) X(x,y,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   628   (   0.50000) h(a,b) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(e) 
   629   (  -0.50000) h(a,x) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(e) 
   630   (   0.50000) h(a,y) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(e) 
   631   (  -0.50000) X(x,y,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(e) 
   632   (   0.50000) X(x,y,d) h(a,b) t1(c,d,a,e) cre(c) cre(x) cre(y) des(b) des(e) 
   633   (   0.25000) h(a,b) t1(c,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   634   (  -0.25000) X(x,y,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   635   (   0.25000) h(a,b) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(e) 
   636   (  -0.25000) h(a,x) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(e) 
   637   (   0.25000) h(a,y) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(e) 
   638   (   0.25000) h(a,b) t1(c,d,a,x) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(b) 
   639   (  -0.25000) h(a,b) t1(c,d,a,y) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(b) 
   640   (  -0.25000) h(a,x) t1(c,d,a,y) X(x,y,aa) cre(c) cre(d) des(aa) 
   641   (   0.25000) h(a,y) t1(c,d,a,x) X(x,y,aa) cre(c) cre(d) des(aa) 
   642   (  -0.25000) X(x,y,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(e) 
   643   (  -0.25000) X(x,y,c) h(a,b) t1(c,d,a,e) cre(d) cre(x) cre(y) des(b) des(e) 
   644   (   0.25000) X(x,y,d) h(a,b) t1(c,d,a,e) cre(c) cre(x) cre(y) des(b) des(e) 
   645   (   0.25000) h(a,b) t1(c,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   646   (  -0.25000) X(x,y,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   647   (   0.25000) h(a,b) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(e) 
   648   (  -0.25000) h(a,x) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(e) 
   649   (   0.25000) h(a,y) t1(c,d,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(e) 
   650   (  -0.25000) X(x,y,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(e) 
   651   (  -0.25000) X(x,y,c) h(a,b) t1(c,d,a,e) cre(d) cre(x) cre(y) des(b) des(e) 
   652   (   0.25000) X(x,y,d) h(a,b) t1(c,d,a,e) cre(c) cre(x) cre(y) des(b) des(e) 
   653   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) X(x,y,aa) cre(e) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   654   (   0.12500) t1(a,b,x,d) v(a,b,e,f) X(x,y,aa) cre(e) cre(f) cre(y) des(aa) des(d) 
   655   (  -0.12500) t1(a,b,y,d) v(a,b,e,f) X(x,y,aa) cre(e) cre(f) cre(x) des(aa) des(d) 
   656   (   0.12500) X(x,y,aa) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   657   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   658   (   0.50000) t1(a,b,x,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(y) des(aa) des(d) 
   659   (  -0.50000) t1(a,b,y,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(x) des(aa) des(d) 
   660   (   0.50000) X(x,y,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   661   (  -0.25000) t1(a,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   662   (  -0.25000) t1(x,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(y) des(aa) des(b) 
   663   (   0.25000) t1(y,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(x) des(aa) des(b) 
   664   (  -0.25000) t1(a,x,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(y) des(a) des(aa) 
   665   (   0.25000) t1(a,y,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(x) des(a) des(aa) 
   666   (  -0.25000) t1(x,y,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) des(aa) 
   667   (   0.25000) t1(y,x,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) des(aa) 
   668   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   669   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(e) des(f) 
   670   (   0.12500) t1(a,b,c,d) v(x,f,a,b) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(f) 
   671   (  -0.12500) t1(a,b,c,d) v(y,f,a,b) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(f) 
   672   (  -0.12500) t1(a,b,c,d) v(e,x,a,b) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(e) 
   673   (   0.12500) t1(a,b,c,d) v(e,y,a,b) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(e) 
   674   (   0.12500) t1(a,b,c,d) v(x,y,a,b) X(x,y,aa) cre(c) cre(d) des(aa) 
   675   (  -0.12500) t1(a,b,c,d) v(y,x,a,b) X(x,y,aa) cre(c) cre(d) des(aa) 
   676   (   0.12500) X(x,y,aa) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) cre(x) cre(y) des(aa) des(e) des(f) 
   677   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(f) 
   678   (   0.50000) t1(a,x,c,d) v(e,f,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(f) 
   679   (  -0.50000) t1(a,y,c,d) v(e,f,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(f) 
   680   (  -0.50000) t1(a,b,c,d) v(e,x,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(b) 
   681   (   0.50000) t1(a,b,c,d) v(e,y,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(b) 
   682   (   0.50000) t1(a,x,c,d) v(e,y,a,e) X(x,y,aa) cre(c) cre(d) des(aa) 
   683   (  -0.50000) t1(a,y,c,d) v(e,x,a,e) X(x,y,aa) cre(c) cre(d) des(aa) 
   684   (   0.50000) X(x,y,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(f) 
   685   (   0.25000) t1(a,b,c,d) v(e,f,c,e) X(x,y,aa) cre(a) cre(b) cre(x) cre(y) des(aa) des(d) des(f) 
   686   (   0.25000) t1(a,b,c,d) v(e,x,c,e) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(d) 
   687   (  -0.25000) t1(a,b,c,d) v(e,y,c,e) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(d) 
   688   (  -0.25000) X(x,y,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(x) cre(y) des(aa) des(d) des(f) 
   689   (  -0.06250) t1(a,b,c,d) v(a,b,e,f) X(x,y,aa) cre(e) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   690   (   0.06250) X(x,y,aa) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   691   (  -0.25000) t1(a,b,c,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   692   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   693   (  -0.06250) t1(a,b,c,d) v(e,f,a,b) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(e) des(f) 
   694   (   0.06250) t1(a,b,c,d) v(x,f,a,b) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(f) 
   695   (  -0.06250) t1(a,b,c,d) v(y,f,a,b) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(f) 
   696   (  -0.06250) t1(a,b,c,d) v(e,x,a,b) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(e) 
   697   (   0.06250) t1(a,b,c,d) v(e,y,a,b) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(e) 
   698   (   0.06250) t1(a,b,c,d) v(x,y,a,b) X(x,y,aa) cre(c) cre(d) des(aa) 
   699   (  -0.06250) t1(a,b,c,d) v(y,x,a,b) X(x,y,aa) cre(c) cre(d) des(aa) 
   700   (   0.06250) X(x,y,aa) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) cre(x) cre(y) des(aa) des(e) des(f) 
   701   (  -0.25000) t1(a,b,c,d) v(e,f,a,e) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(f) 
   702   (   0.25000) t1(a,x,c,d) v(e,f,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(f) 
   703   (  -0.25000) t1(a,y,c,d) v(e,f,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(f) 
   704   (  -0.25000) t1(a,b,c,d) v(e,x,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(b) 
   705   (   0.25000) t1(a,b,c,d) v(e,y,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(b) 
   706   (   0.25000) t1(a,x,c,d) v(e,y,a,e) X(x,y,aa) cre(c) cre(d) des(aa) 
   707   (  -0.25000) t1(a,y,c,d) v(e,x,a,e) X(x,y,aa) cre(c) cre(d) des(aa) 
   708   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(f) 
   709   (  -0.25000) t1(a,b) v(a,c,d,e) X(x,y,aa) cre(d) cre(e) cre(x) cre(y) des(aa) des(b) des(c) 
   710   (  -0.25000) t1(a,b) v(a,x,d,e) X(x,y,aa) cre(d) cre(e) cre(y) des(aa) des(b) 
   711   (   0.25000) t1(a,b) v(a,y,d,e) X(x,y,aa) cre(d) cre(e) cre(x) des(aa) des(b) 
   712   (   0.25000) X(x,y,aa) t1(a,b) v(a,c,d,e) cre(d) cre(e) cre(x) cre(y) des(aa) des(b) des(c) 
   713   (  -0.25000) t1(a,b) v(c,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   714   (   0.25000) t1(a,b) v(x,d,a,e) X(x,y,aa) cre(b) cre(e) cre(y) des(aa) des(d) 
   715   (  -0.25000) t1(a,b) v(y,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) des(aa) des(d) 
   716   (  -0.25000) t1(a,b) v(c,x,a,e) X(x,y,aa) cre(b) cre(e) cre(y) des(aa) des(c) 
   717   (   0.25000) t1(a,b) v(c,y,a,e) X(x,y,aa) cre(b) cre(e) cre(x) des(aa) des(c) 
   718   (   0.25000) t1(a,b) v(x,y,a,e) X(x,y,aa) cre(b) cre(e) des(aa) 
   719   (  -0.25000) t1(a,b) v(y,x,a,e) X(x,y,aa) cre(b) cre(e) des(aa) 
   720   (   0.25000) X(x,y,aa) t1(a,b) v(c,d,a,e) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   721   (   0.25000) t1(a,b) v(a,c,d,e) X(x,y,aa) cre(d) cre(e) cre(x) cre(y) des(aa) des(b) des(c) 
   722   (   0.25000) t1(a,b) v(a,x,d,e) X(x,y,aa) cre(d) cre(e) cre(y) des(aa) des(b) 
   723   (  -0.25000) t1(a,b) v(a,y,d,e) X(x,y,aa) cre(d) cre(e) cre(x) des(aa) des(b) 
   724   (  -0.25000) X(x,y,aa) t1(a,b) v(a,c,d,e) cre(d) cre(e) cre(x) cre(y) des(aa) des(b) des(c) 
   725   (   0.25000) t1(a,b) v(c,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   726   (  -0.25000) t1(a,b) v(x,d,a,e) X(x,y,aa) cre(b) cre(e) cre(y) des(aa) des(d) 
   727   (   0.25000) t1(a,b) v(y,d,a,e) X(x,y,aa) cre(b) cre(e) cre(x) des(aa) des(d) 
   728   (   0.25000) t1(a,b) v(c,x,a,e) X(x,y,aa) cre(b) cre(e) cre(y) des(aa) des(c) 
   729   (  -0.25000) t1(a,b) v(c,y,a,e) X(x,y,aa) cre(b) cre(e) cre(x) des(aa) des(c) 
   730   (  -0.25000) t1(a,b) v(x,y,a,e) X(x,y,aa) cre(b) cre(e) des(aa) 
   731   (   0.25000) t1(a,b) v(y,x,a,e) X(x,y,aa) cre(b) cre(e) des(aa) 
   732   (  -0.25000) X(x,y,aa) t1(a,b) v(c,d,a,e) cre(b) cre(e) cre(x) cre(y) des(aa) des(c) des(d) 
   733   (  -0.25000) X(x,y,b) t1(a,b) v(c,d,a,e) cre(e) cre(x) cre(y) des(c) des(d) 
   734   (  -0.25000) t1(a,b,c,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   735   (   0.25000) t1(a,b,x,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(y) des(aa) des(d) 
   736   (  -0.25000) t1(a,b,y,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(x) des(aa) des(d) 
   737   (  -0.25000) t1(a,b,c,x) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(y) des(aa) des(c) 
   738   (   0.25000) t1(a,b,c,y) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(x) des(aa) des(c) 
   739   (   0.25000) t1(a,b,x,y) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) des(aa) 
   740   (  -0.25000) t1(a,b,y,x) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) des(aa) 
   741   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   742   (   0.25000) X(x,y,b) t1(a,b,c,d) v(a,e,e,f) cre(f) cre(x) cre(y) des(c) des(d) 
   743   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) X(x,y,aa) cre(e) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   744   (  -0.12500) t1(x,b,c,d) v(c,d,e,f) X(x,y,aa) cre(e) cre(f) cre(y) des(aa) des(b) 
   745   (   0.12500) t1(y,b,c,d) v(c,d,e,f) X(x,y,aa) cre(e) cre(f) cre(x) des(aa) des(b) 
   746   (   0.12500) X(x,y,aa) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   747   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   748   (  -0.50000) t1(x,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(y) des(aa) des(b) 
   749   (   0.50000) t1(y,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(x) des(aa) des(b) 
   750   (   0.50000) X(x,y,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   751   (   0.12500) t1(a,b,c,d) v(e,f,c,d) X(x,y,aa) cre(a) cre(b) cre(x) cre(y) des(aa) des(e) des(f) 
   752   (  -0.12500) t1(a,b,c,d) v(x,f,c,d) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(f) 
   753   (   0.12500) t1(a,b,c,d) v(y,f,c,d) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(f) 
   754   (   0.12500) t1(a,b,c,d) v(e,x,c,d) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(e) 
   755   (  -0.12500) t1(a,b,c,d) v(e,y,c,d) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(e) 
   756   (  -0.12500) t1(a,b,c,d) v(x,y,c,d) X(x,y,aa) cre(a) cre(b) des(aa) 
   757   (   0.12500) t1(a,b,c,d) v(y,x,c,d) X(x,y,aa) cre(a) cre(b) des(aa) 
   758   (  -0.12500) X(x,y,aa) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) cre(x) cre(y) des(aa) des(e) des(f) 
   759   (   0.12500) X(x,y,b) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(x) cre(y) des(e) des(f) 
   760   (  -0.25000) t1(a,b,c,d) v(e,f,a,e) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(f) 
   761   (  -0.25000) t1(a,b,c,d) v(e,x,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(b) 
   762   (   0.25000) t1(a,b,c,d) v(e,y,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(b) 
   763   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(f) 
   764   (   0.50000) t1(a,b,c,d) v(e,f,c,e) X(x,y,aa) cre(a) cre(b) cre(x) cre(y) des(aa) des(d) des(f) 
   765   (  -0.50000) t1(a,b,c,x) v(e,f,c,e) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(f) 
   766   (   0.50000) t1(a,b,c,y) v(e,f,c,e) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(f) 
   767   (   0.50000) t1(a,b,c,d) v(e,x,c,e) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(d) 
   768   (  -0.50000) t1(a,b,c,d) v(e,y,c,e) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(d) 
   769   (  -0.50000) t1(a,b,c,x) v(e,y,c,e) X(x,y,aa) cre(a) cre(b) des(aa) 
   770   (   0.50000) t1(a,b,c,y) v(e,x,c,e) X(x,y,aa) cre(a) cre(b) des(aa) 
   771   (  -0.50000) X(x,y,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(x) cre(y) des(aa) des(d) des(f) 
   772   (   0.50000) X(x,y,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(x) cre(y) des(d) des(f) 
   773   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   774   (   0.50000) t1(a,b,x,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(y) des(aa) des(d) 
   775   (  -0.50000) t1(a,b,y,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(x) des(aa) des(d) 
   776   (   0.50000) X(x,y,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   777   (   0.50000) X(x,y,b) t1(a,b,c,d) v(a,e,e,f) cre(f) cre(x) cre(y) des(c) des(d) 
   778   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   779   (  -0.50000) t1(x,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(y) des(aa) des(b) 
   780   (   0.50000) t1(y,b,c,d) v(c,e,e,f) X(x,y,aa) cre(d) cre(f) cre(x) des(aa) des(b) 
   781   (   0.50000) X(x,y,aa) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) cre(x) cre(y) des(a) des(aa) des(b) 
   782   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(f) 
   783   (  -0.50000) t1(a,b,c,d) v(e,x,a,e) X(x,y,aa) cre(c) cre(d) cre(y) des(aa) des(b) 
   784   (   0.50000) t1(a,b,c,d) v(e,y,a,e) X(x,y,aa) cre(c) cre(d) cre(x) des(aa) des(b) 
   785   (   0.50000) X(x,y,aa) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(f) 
   786   (   0.50000) t1(a,b,c,d) v(e,f,c,e) X(x,y,aa) cre(a) cre(b) cre(x) cre(y) des(aa) des(d) des(f) 
   787   (   0.50000) t1(a,b,c,d) v(e,x,c,e) X(x,y,aa) cre(a) cre(b) cre(y) des(aa) des(d) 
   788   (  -0.50000) t1(a,b,c,d) v(e,y,c,e) X(x,y,aa) cre(a) cre(b) cre(x) des(aa) des(d) 
   789   (  -0.50000) X(x,y,aa) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) cre(x) cre(y) des(aa) des(d) des(f) 
   790   (   0.50000) X(x,y,b) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(x) cre(y) des(d) des(f) 
   791   (  -0.25000) t1(a,b,c,d) v(a,e,e,f) X(x,y,aa) cre(b) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   792   (   0.25000) X(x,y,aa) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) cre(x) cre(y) des(aa) des(c) des(d) 
   793   (   0.25000) X(x,y,b) t1(a,b,c,d) v(a,e,e,f) cre(f) cre(x) cre(y) des(c) des(d) 
   794   (  -0.25000) t1(a,b,c,d) v(e,f,a,e) X(x,y,aa) cre(c) cre(d) cre(x) cre(y) des(aa) des(b) des(f) 
