
    _____ ____    ___ 
temp -= np.einsum('xy, IVxz, JK, UX, yzYZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IVxz, JK, UY, yzXZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IxZz, JK, UX, VzYy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IxZz, JK, UY, VzXy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IxZz, JK, VX, UzYy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IxZz, JK, VY, UzXy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IzZx, JK, UX, VyYz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IzZx, JK, UY, VyXz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IzZx, JK, VX, UyYz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IzZx, JK, VY, UyXz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JUxz, IK, VX, yzYZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JUxz, IK, VY, yzXZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JVxz, IK, UX, yzYZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JVxz, IK, UY, yzXZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JxZz, IK, UX, VzYy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JxZz, IK, UY, VzXy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JxZz, IK, VX, UzYy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JxZz, IK, VY, UzXy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JzZx, IK, UX, VyYz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JzZx, IK, UY, VyXz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JzZx, IK, VX, UyYz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JzZx, IK, VY, UyXz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IUXx, xyzw, JK, VY, zwZy->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IUYx, xyzw, JK, VX, zwZy->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IUxy, xyzw, JK, VX, zwYZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IUxy, xyzw, JK, VY, zwXZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IUxy, xzXw, JK, VY, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IUxy, xzYw, JK, VX, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IUxy, izix, JK, VX, yzYZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IUxy, izix, JK, VY, yzXZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IVXx, xyzw, JK, UY, zwZy->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IVYx, xyzw, JK, UX, zwZy->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IVxy, xyzw, JK, UX, zwYZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IVxy, xyzw, JK, UY, zwXZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IVxy, xzXw, JK, UY, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IVxy, xzYw, JK, UX, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IVxy, izix, JK, UX, yzYZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IVxy, izix, JK, UY, yzXZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, Uxyz, JK, VX, yzYZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ix, Uxyz, JK, VY, yzXZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ix, Vxyz, JK, UX, yzYZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, Vxyz, JK, UY, yzXZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ix, xyZz, JK, UX, VzYy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ix, xyZz, JK, UY, VzXy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ix, xyZz, JK, VX, UzYy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ix, xyZz, JK, VY, UzXy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXZ, yzxw, JK, UY, Vwyz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXZ, yzxw, JK, VY, Uwyz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, Uyzw, JK, VY, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Uzxw, JK, VY, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Vyzw, JK, UY, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXy, Vzxw, JK, UY, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXy, yzZw, JK, UY, Vwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, yzZw, JK, VY, Uwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, zwZx, JK, UY, Vyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, zwZx, JK, VY, Uyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYZ, yzxw, JK, UX, Vwyz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYZ, yzxw, JK, VX, Uwyz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, Uyzw, JK, VX, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Uzxw, JK, VX, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Vyzw, JK, UX, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, Vzxw, JK, UX, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, yzZw, JK, UX, Vwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, yzZw, JK, VX, Uwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, zwZx, JK, UX, Vyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, zwZx, JK, VX, Uyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxZy, ixiz, JK, UX, VyYz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxZy, ixiz, JK, UY, VyXz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxZy, ixiz, JK, VX, UyYz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxZy, ixiz, JK, VY, UyXz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxZy, yzXw, JK, UY, Vwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxZy, yzXw, JK, VY, Uwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxZy, yzYw, JK, UX, Vwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxZy, yzYw, JK, VX, Uwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxZy, zwXx, JK, UY, Vyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxZy, zwXx, JK, VY, Uyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxZy, zwYx, JK, UX, Vyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxZy, zwYx, JK, VX, Uyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxZy, iziy, JK, UX, VzYx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxZy, iziy, JK, UY, VzXx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxZy, iziy, JK, VX, UzYx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxZy, iziy, JK, VY, UzXx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, UyXw, JK, VY, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, UyYw, JK, VX, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, UwXx, JK, VY, yzZw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, UwYx, JK, VX, yzZw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, VyXw, JK, UY, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, VyYw, JK, UX, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, VwXx, JK, UY, yzZw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, VwYx, JK, UX, yzZw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, iZiy, JK, UX, VzYx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, iZiy, JK, UY, VzXx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, iZiy, JK, VX, UzYx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, iZiy, JK, VY, UzXx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, ixiU, JK, VX, yzYZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, ixiU, JK, VY, yzXZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, ixiV, JK, UX, yzYZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, ixiV, JK, UY, yzXZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzZw, JK, UX, VwYx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzZw, JK, UY, VwXx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzZw, JK, VX, UwYx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzZw, JK, VY, UwXx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywXZ, JK, UY, Vzxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, ywXZ, JK, VY, Uzxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, ywYZ, JK, UX, Vzxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywYZ, JK, VX, Uzxw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JUXx, xyzw, IK, VY, zwZy->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JUYx, xyzw, IK, VX, zwZy->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JUxy, xyzw, IK, VX, zwYZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JUxy, xyzw, IK, VY, zwXZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JUxy, xzXw, IK, VY, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JUxy, xzYw, IK, VX, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JUxy, izix, IK, VX, yzYZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JUxy, izix, IK, VY, yzXZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JVXx, xyzw, IK, UY, zwZy->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JVYx, xyzw, IK, UX, zwZy->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JVxy, xyzw, IK, UX, zwYZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JVxy, xyzw, IK, UY, zwXZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JVxy, xzXw, IK, UY, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JVxy, xzYw, IK, UX, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JVxy, izix, IK, UX, yzYZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JVxy, izix, IK, UY, yzXZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jx, Uxyz, IK, VX, yzYZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, Uxyz, IK, VY, yzXZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, Vxyz, IK, UX, yzYZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jx, Vxyz, IK, UY, yzXZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jx, xyZz, IK, UX, VzYy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jx, xyZz, IK, UY, VzXy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jx, xyZz, IK, VX, UzYy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jx, xyZz, IK, VY, UzXy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXZ, yzxw, IK, UY, Vwyz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXZ, yzxw, IK, VY, Uwyz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, Uyzw, IK, VY, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Uzxw, IK, VY, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Vyzw, IK, UY, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXy, Vzxw, IK, UY, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXy, yzZw, IK, UY, Vwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, yzZw, IK, VY, Uwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, zwZx, IK, UY, Vyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, zwZx, IK, VY, Uyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYZ, yzxw, IK, UX, Vwyz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxYZ, yzxw, IK, VX, Uwyz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, Uyzw, IK, VX, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Uzxw, IK, VX, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, Vyzw, IK, UX, zwZx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxYy, Vzxw, IK, UX, ywZz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxYy, yzZw, IK, UX, Vwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, yzZw, IK, VX, Uwxz->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, zwZx, IK, UX, Vyzw->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
