
    _____ ____    ___ 
temp += np.einsum('xy, JxAY, IK, UX, Zy->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxAY, IK, XZ, Uy->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IUAx, iyix, JK, XZ, yY->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IZAx, iyix, JK, UX, yY->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxAY, ixiy, JK, UX, Zy->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxAY, ixiy, JK, XZ, Uy->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxAy, iYiy, JK, UX, Zx->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxAy, iYiy, JK, XZ, Ux->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxAy, ixiU, JK, XZ, yY->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxAy, ixiZ, JK, UX, yY->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JUAx, iyix, IK, XZ, yY->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JZAx, iyix, IK, UX, yY->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxAY, ixiy, IK, UX, Zy->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxAY, ixiy, IK, XZ, Uy->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxAy, iYiy, IK, UX, Zx->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxAy, iYiy, IK, XZ, Ux->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxAy, ixiU, IK, XZ, yY->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxAy, ixiZ, IK, UX, yY->IJAXKYZU', t1_caea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IJKA, UZXY->IJAXKYZU', v_ccce_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JUxA, ZxXY->IJAXKYZU', np.identity(ncore), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JZxA, UxXY->IJAXKYZU', np.identity(ncore), v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxYA, UZXx->IJAXKYZU', np.identity(ncore), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IUxA, ZxXY->IJAXKYZU', np.identity(ncore), v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IZxA, UxXY->IJAXKYZU', np.identity(ncore), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxYA, UZXx->IJAXKYZU', np.identity(ncore), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, IK, JUAx, ZxXY->IJAXKYZU', e_extern_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, IK, JZAx, UxXY->IJAXKYZU', e_extern_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, IK, JxAY, UZXx->IJAXKYZU', e_extern_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, JK, IUAx, ZxXY->IJAXKYZU', e_extern_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, JK, IZAx, UxXY->IJAXKYZU', e_extern_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, JK, IxAY, UZXx->IJAXKYZU', e_extern_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, JK, IUAx, ZxXY->IJAXKYZU', e_core_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JK, IZAx, UxXY->IJAXKYZU', e_core_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, JK, IxAY, UZXx->IJAXKYZU', e_core_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, IK, JUAx, ZxXY->IJAXKYZU', e_core_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IK, JZAx, UxXY->IJAXKYZU', e_core_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, IK, JxAY, UZXx->IJAXKYZU', e_core_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IK, JxAy, ZyXY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, JK, IxAy, ZyXY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, IK, JyAx, UZXy->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, JK, IyAx, UZXy->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, IK, JxAy, UyXY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, JK, IxAy, UyXY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IK, JUAx, ZyXY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IK, JZAx, UyXY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IK, JxAY, UZXy->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JK, IUAx, ZyXY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JK, IZAx, UyXY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JK, IxAY, UZXy->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JUAx, Zxyz, yzXY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JUAx, xyXz, ZzYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JUAx, iyix, ZyXY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JZAx, Uxyz, yzXY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JZAx, xyXz, UzYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JZAx, iyix, UyXY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxAX, Uyxz, ZzYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxAX, Zyxz, UzYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxAX, yzYx, UZyz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxAY, ixiy, UZXy->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxAY, yzXx, UZyz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxAy, UZxz, yzXY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxAy, UyXz, ZzYx->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxAy, UzXx, ZyYz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxAy, iYiy, UZXx->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxAy, ZyXz, UzYx->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxAy, ZzXx, UyYz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxAy, ixiU, ZyXY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxAy, ixiZ, UyXY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxAy, yzXY, UZxz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IUAx, Zxyz, yzXY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IUAx, xyXz, ZzYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IUAx, iyix, ZyXY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IZAx, Uxyz, yzXY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IZAx, xyXz, UzYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IZAx, iyix, UyXY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxAX, Uyxz, ZzYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxAX, Zyxz, UzYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IxAX, yzYx, UZyz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxAY, ixiy, UZXy->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IxAY, yzXx, UZyz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxAy, UZxz, yzXY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxAy, UyXz, ZzYx->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxAy, UzXx, ZyYz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxAy, iYiy, UZXx->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxAy, ZyXz, UzYx->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxAy, ZzXx, UyYz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxAy, ixiU, ZyXY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxAy, ixiZ, UyXY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxAy, yzXY, UZxz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IUAx, xyzw, JK, XZ, zwYy->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IZAx, xyzw, JK, UX, zwYy->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxAY, yzxw, JK, UX, Zwyz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAY, yzxw, JK, XZ, Uwyz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAy, Uyzw, JK, XZ, zwYx->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxAy, Uzxw, JK, XZ, ywYz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxAy, Zyzw, JK, UX, zwYx->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxAy, Zzxw, JK, UX, ywYz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxAy, yzYw, JK, UX, Zwxz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxAy, yzYw, JK, XZ, Uwxz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxAy, zwYx, JK, UX, Zyzw->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAy, zwYx, JK, XZ, Uyzw->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JUAx, xyzw, IK, XZ, zwYy->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JZAx, xyzw, IK, UX, zwYy->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxAY, yzxw, IK, UX, Zwyz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxAY, yzxw, IK, XZ, Uwyz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxAy, Uyzw, IK, XZ, zwYx->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxAy, Uzxw, IK, XZ, ywYz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxAy, Zyzw, IK, UX, zwYx->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxAy, Zzxw, IK, UX, ywYz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxAy, yzYw, IK, UX, Zwxz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxAy, yzYw, IK, XZ, Uwxz->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxAy, zwYx, IK, UX, Zyzw->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxAy, zwYx, IK, XZ, Uyzw->IJAXKYZU', t1_caea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JUAx, xyzw, ZzwXYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JZAx, xyzw, UzwXYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxAY, yzxw, UZwXyz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxAy, Uyzw, ZzwXYx->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IK, JxAy, Uzxw, ZywXYz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxAy, Zyzw, UzwXYx->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, JxAy, Zzxw, UywXYz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IK, JxAy, yzYw, UZwXxz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxAy, zwYx, UZyXzw->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IUAx, xyzw, ZzwXYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IZAx, xyzw, UzwXYy->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IxAY, yzxw, UZwXyz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IxAy, Uyzw, ZzwXYx->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JK, IxAy, Uzxw, ZywXYz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IxAy, Zyzw, UzwXYx->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JK, IxAy, Zzxw, UywXYz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JK, IxAy, yzYw, UZwXxz->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IxAy, zwYx, UZyXzw->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
