 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   1.00000) e(a) t1(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) e(a) t1(a,b) t1(a,c) cre(b) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(a) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(c) des(a) 
 (   0.50000) e(a) t1(a,b) t1(b,c) cre(a) des(c) 
 (   0.50000) e(a) t1(a,b) t1(b,c) cre(c) des(a) 
 (   1.00000) e(a) t1(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) e(a) t1(a,b) t1(a,c) cre(b) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(a) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(c) des(a) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(a) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(c) des(a) 
 (   1.00000) e(a) t1(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) e(a) t1(a,b) t1(a,c) cre(b) des(c) 
 (   0.50000) e(a) t1(a,b) t1(b,c) cre(a) des(c) 
 (   0.50000) e(a) t1(a,b) t1(b,c) cre(c) des(a) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(a) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(c) des(a) 
 (   1.00000) e(a) t1(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) e(a) t1(a,b) t1(a,c) cre(b) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(a) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(c) des(a) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(a) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(b,c) cre(c) des(a) 
 (   1.00000) h(a,b) t1(a,c) t1(b,d) cre(c) des(d) 
 (  -1.00000) h(a,b) t1(a,c) t1(b,d) cre(c) des(d) 
 (  -0.50000) h(a,b) t1(a,c) t1(c,d) cre(b) des(d) 
 (  -0.50000) h(a,b) t1(a,c) t1(c,d) cre(d) des(b) 
 (  -0.50000) h(a,b) t1(a,c) t1(c,d) cre(b) des(d) 
 (  -0.50000) h(a,b) t1(a,c) t1(c,d) cre(d) des(b) 
 (  -1.00000) h(a,b) t1(a,c) t1(b,d) cre(c) des(d) 
 (   1.00000) h(a,b) t1(a,c) t1(b,d) cre(c) des(d) 
 (  -0.50000) h(a,b) t1(a,c) t1(c,d) cre(b) des(d) 
 (  -0.50000) h(a,b) t1(a,c) t1(c,d) cre(d) des(b) 
 (  -0.50000) h(a,b) t1(a,c) t1(c,d) cre(b) des(d) 
 (  -0.50000) h(a,b) t1(a,c) t1(c,d) cre(d) des(b) 
 (   1.00000) v(a,b,a,c) t1(b,d) t1(c,e) cre(d) des(e) 
 (  -1.00000) v(a,b,a,c) t1(b,d) t1(c,e) cre(d) des(e) 
 (  -0.50000) v(a,b,a,c) t1(b,d) t1(d,e) cre(c) des(e) 
 (  -0.50000) v(a,b,a,c) t1(b,d) t1(d,e) cre(e) des(c) 
 (  -0.50000) v(a,b,a,c) t1(b,d) t1(d,e) cre(c) des(e) 
 (  -0.50000) v(a,b,a,c) t1(b,d) t1(d,e) cre(e) des(c) 
 (  -1.00000) v(a,b,a,c) t1(b,d) t1(c,e) cre(d) des(e) 
 (   1.00000) v(a,b,a,c) t1(b,d) t1(c,e) cre(d) des(e) 
 (  -0.50000) v(a,b,a,c) t1(b,d) t1(d,e) cre(c) des(e) 
 (  -0.50000) v(a,b,a,c) t1(b,d) t1(d,e) cre(e) des(c) 
 (  -0.50000) v(a,b,a,c) t1(b,d) t1(d,e) cre(c) des(e) 
 (  -0.50000) v(a,b,a,c) t1(b,d) t1(d,e) cre(e) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (  -0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (  -0.25000) e(a) t1(a,b) t1(c,d,e,b) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b) t1(c,d,e,b) cre(c) cre(d) des(a) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,b,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,b,d,e) cre(d) cre(e) des(a) des(c) 
 (   0.50000) e(a) t1(a,b) t1(c,b,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.50000) e(a) t1(a,b) t1(c,b,d,e) cre(d) cre(e) des(a) des(c) 
 (   0.25000) e(a) t1(a,b) t1(c,b,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,b,d,e) cre(d) cre(e) des(a) des(c) 
 (   0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,e,b) cre(a) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,e,b) cre(c) cre(d) des(a) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b) t1(c,d,e,b) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b) t1(c,d,e,b) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(a) cre(b) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(a) cre(b) des(e) des(f) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -1.00000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   1.00000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(a) cre(b) des(c) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(c) cre(e) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(a) cre(b) des(c) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(c) cre(e) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(a) cre(b) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(a) cre(b) des(e) des(f) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -1.00000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   1.00000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(a) cre(b) des(c) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(c) cre(e) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(a) cre(b) des(c) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(d,e) cre(c) cre(e) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(a) cre(e) des(c) des(d) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(a) cre(b) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.12500) e(a) t1(a,b,c,d) t1(e,f,c,d) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.50000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,b,e) cre(c) cre(d) des(a) des(e) 
 (   0.50000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.50000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(a) cre(c) des(d) des(e) 
 (   0.25000) e(a) t1(a,b) t1(b,c,d,e) cre(d) cre(e) des(a) des(c) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,e,b) cre(a) cre(e) des(c) des(d) 
 (   0.25000) e(a) t1(a,b) t1(c,d,e,b) cre(c) cre(d) des(a) des(e) 
 (  -0.25000) e(a) t1(a,b) t1(c,b,d,e) cre(a) cre(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b) t1(c,b,d,e) cre(d) cre(e) des(a) des(c) 
