  2252   (  -0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(J) des(X) des(a) des(b) des(d) 
  2253   (   0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(J,I) cre(A) cre(B) cre(e) cre(f) des(X) des(a) des(b) des(d) 
  2254   (   0.50000) t1(I,b,Y,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(b) des(d) 
  2255   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(J) des(X) des(a) des(d) des(e) 
  2256   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(X,A) cre(B) cre(I) cre(c) cre(f) des(J) des(a) des(d) des(e) 
  2257   (   0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(X,B) cre(A) cre(I) cre(c) cre(f) des(J) des(a) des(d) des(e) 
  2258   (   0.50000) t1(a,b,Y,X) v(d,e,b,f) cre(A) cre(B) cre(I) cre(f) des(J) des(a) des(d) des(e) 
  2259   (  -0.50000) t1(a,b,Y,c) v(d,e,b,X) cre(A) cre(B) cre(I) cre(c) des(J) des(a) des(d) des(e) 
  2260   (   0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(J) des(X) des(a) des(d) des(e) 
  2261   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(J,I) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(d) des(e) 
  2262   (  -0.50000) t1(I,b,Y,c) v(d,e,b,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(d) des(e) 
  2263   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(J) des(X) des(c) des(d) des(e) 
  2264   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,A) cre(B) cre(I) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  2265   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,B) cre(A) cre(I) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  2266   (   0.50000) t1(a,b,c,d) v(b,e,Y,X) cre(A) cre(B) cre(I) cre(a) des(J) des(c) des(d) des(e) 
  2267   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(J) des(X) des(c) des(d) des(e) 
  2268   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(J,I) cre(A) cre(B) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2269   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(A) cre(B) cre(I) cre(d) cre(f) des(J) des(X) des(a) des(b) des(e) 
  2270   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,A) cre(B) cre(I) cre(d) cre(f) des(J) des(a) des(b) des(e) 
  2271   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,B) cre(A) cre(I) cre(d) cre(f) des(J) des(a) des(b) des(e) 
  2272   (  -1.00000) t1(a,b,c,X) v(c,e,Y,f) cre(A) cre(B) cre(I) cre(f) des(J) des(a) des(b) des(e) 
  2273   (   1.00000) t1(a,b,c,d) v(c,e,Y,X) cre(A) cre(B) cre(I) cre(d) des(J) des(a) des(b) des(e) 
  2274   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(A) cre(B) cre(I) cre(d) cre(f) des(J) des(X) des(a) des(b) des(e) 
  2275   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(J,I) cre(A) cre(B) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  2276   (   1.00000) t1(I,b,c,d) v(c,e,Y,f) cre(A) cre(B) cre(d) cre(f) des(J) des(X) des(b) des(e) 
  2277   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(J) des(X) des(a) des(e) des(f) 
  2278   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(X,A) cre(B) cre(I) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  2279   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(X,B) cre(A) cre(I) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  2280   (  -0.25000) t1(a,b,X,d) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(d) des(J) des(a) des(e) des(f) 
  2281   (   0.25000) t1(a,b,c,X) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(c) des(J) des(a) des(e) des(f) 
  2282   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(J) des(X) des(a) des(e) des(f) 
  2283   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(J,I) cre(A) cre(B) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  2284   (   0.25000) t1(I,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
  2285   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(A) cre(B) cre(I) cre(a) cre(b) des(J) des(X) des(d) des(e) des(f) 
  2286   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,A) cre(B) cre(I) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  2287   (  -0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,B) cre(A) cre(I) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  2288   (   0.50000) t1(a,X,c,d) v(e,f,Y,c) cre(A) cre(B) cre(I) cre(a) des(J) des(d) des(e) des(f) 
  2289   (  -0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(A) cre(B) cre(I) cre(a) cre(b) des(J) des(X) des(d) des(e) des(f) 
  2290   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(J,I) cre(A) cre(B) cre(a) cre(b) des(X) des(d) des(e) des(f) 
  2291   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(J) des(X) des(a) des(d) des(e) 
  2292   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(X,A) cre(B) cre(I) cre(c) cre(f) des(J) des(a) des(d) des(e) 
  2293   (  -0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(X,B) cre(A) cre(I) cre(c) cre(f) des(J) des(a) des(d) des(e) 
  2294   (   0.50000) t1(a,b,c,Y) v(d,e,b,X) cre(A) cre(B) cre(I) cre(c) des(J) des(a) des(d) des(e) 
  2295   (  -0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(J) des(X) des(a) des(d) des(e) 
  2296   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(J,I) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(d) des(e) 
  2297   (   0.50000) t1(I,b,c,Y) v(d,e,b,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(d) des(e) 
  2298   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(J) des(X) des(c) des(d) des(e) 
  2299   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,A) cre(B) cre(I) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  2300   (  -1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,B) cre(A) cre(I) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  2301   (   1.00000) t1(a,b,c,d) v(b,e,Y,X) cre(A) cre(B) cre(I) cre(a) des(J) des(c) des(d) des(e) 
  2302   (  -1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(J) des(X) des(c) des(d) des(e) 
  2303   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(J,I) cre(A) cre(B) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2304   (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(J) des(X) des(a) des(b) des(e) 
  2305   (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) kdelta(X,A) cre(B) cre(I) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  2306   (   1.00000) t1(a,b,c,d) v(d,e,Y,f) kdelta(X,B) cre(A) cre(I) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  2307   (  -1.00000) t1(a,b,c,d) v(d,e,Y,X) cre(A) cre(B) cre(I) cre(c) des(J) des(a) des(b) des(e) 
  2308   (   1.00000) t1(a,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(J) des(X) des(a) des(b) des(e) 
  2309   (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) kdelta(J,I) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  2310   (  -1.00000) t1(I,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(b) des(e) 
  2311   (   0.50000) t1(a,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(J) des(X) des(a) des(e) des(f) 
  2312   (   0.50000) t1(a,b,c,d) v(e,f,Y,b) kdelta(X,A) cre(B) cre(I) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  2313   (  -0.50000) t1(a,b,c,d) v(e,f,Y,b) kdelta(X,B) cre(A) cre(I) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  2314   (   0.50000) t1(a,b,c,X) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(c) des(J) des(a) des(e) des(f) 
  2315   (  -0.50000) t1(a,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(J) des(X) des(a) des(e) des(f) 
  2316   (   0.50000) t1(a,b,c,d) v(e,f,Y,b) kdelta(J,I) cre(A) cre(B) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  2317   (   0.50000) t1(I,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
  2318   (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) cre(A) cre(B) cre(I) cre(a) cre(b) des(J) des(X) des(c) des(e) des(f) 
  2319   (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) kdelta(X,A) cre(B) cre(I) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  2320   (   0.50000) t1(a,b,c,d) v(e,f,Y,d) kdelta(X,B) cre(A) cre(I) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  2321   (  -0.50000) t1(a,X,c,d) v(e,f,Y,d) cre(A) cre(B) cre(I) cre(a) des(J) des(c) des(e) des(f) 
  2322   (   0.50000) t1(a,b,c,d) v(e,f,Y,d) cre(A) cre(B) cre(I) cre(a) cre(b) des(J) des(X) des(c) des(e) des(f) 
  2323   (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) kdelta(J,I) cre(A) cre(B) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  2324   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(J) des(X) des(c) des(d) des(e) 
  2325   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,A) cre(B) cre(I) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  2326   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,B) cre(A) cre(I) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  2327   (   0.50000) t1(a,b,c,d) v(b,e,Y,X) cre(A) cre(B) cre(I) cre(a) des(J) des(c) des(d) des(e) 
  2328   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(A) cre(B) cre(I) cre(a) cre(f) des(J) des(X) des(c) des(d) des(e) 
  2329   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(J,I) cre(A) cre(B) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2330   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(J) des(X) des(a) des(e) des(f) 
  2331   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(X,A) cre(B) cre(I) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  2332   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(X,B) cre(A) cre(I) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  2333   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(I) cre(c) cre(d) des(J) des(X) des(a) des(e) des(f) 
  2334   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(J,I) cre(A) cre(B) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  2335   (   0.25000) t1(I,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(c) cre(d) des(J) des(X) des(e) des(f) 
  2336   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(Y) des(d) des(e) 
  2337   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(X,B) cre(I) cre(a) cre(b) cre(f) des(J) des(Y) des(d) des(e) 
  2338   (  -0.25000) t1(a,b,A,c) v(d,e,c,X) cre(B) cre(I) cre(a) cre(b) des(J) des(Y) des(d) des(e) 
  2339   (   0.25000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(Y) des(d) des(e) 
  2340   (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(J,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  2341   (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,I) cre(B) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
  2342   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(Y) des(d) des(e) 
  2343   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(X,A) cre(I) cre(a) cre(b) cre(f) des(J) des(Y) des(d) des(e) 
  2344   (   0.25000) t1(a,b,B,c) v(d,e,c,X) cre(A) cre(I) cre(a) cre(b) des(J) des(Y) des(d) des(e) 
  2345   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(I) cre(a) cre(b) cre(f) des(J) des(X) des(Y) des(d) des(e) 
  2346   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(J,I) cre(A) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  2347   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(Y,I) cre(A) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
  2348   (   0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(J) des(X) des(a) des(b) des(d) 
  2349   (   0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(X,A) cre(B) cre(I) cre(e) cre(f) des(J) des(a) des(b) des(d) 
  2350   (  -0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(X,B) cre(A) cre(I) cre(e) cre(f) des(J) des(a) des(b) des(d) 
  2351   (  -0.25000) t1(a,b,Y,c) v(c,d,X,f) cre(A) cre(B) cre(I) cre(f) des(J) des(a) des(b) des(d) 
  2352   (   0.25000) t1(a,b,Y,c) v(c,d,e,X) cre(A) cre(B) cre(I) cre(e) des(J) des(a) des(b) des(d) 
  2353   (  -0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(A) cre(B) cre(I) cre(e) cre(f) des(J) des(X) des(a) des(b) des(d) 
  2354   (   0.25000) t1(a,b,Y,c) v(c,d,e,f) kdelta(J,I) cre(A) cre(B) cre(e) cre(f) des(X) des(a) des(b) des(d) 
  2355   (   0.25000) t1(I,b,Y,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(b) des(d) 
  2356   (  -0.25000) t1(a,I,Y,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(X) des(a) des(d) 
  2357   (   0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(A) cre(B) cre(I) cre(d) cre(f) des(J) des(X) des(a) des(b) des(e) 
  2358   (   0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,A) cre(B) cre(I) cre(d) cre(f) des(J) des(a) des(b) des(e) 
  2359   (  -0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,B) cre(A) cre(I) cre(d) cre(f) des(J) des(a) des(b) des(e) 
  2360   (  -0.50000) t1(a,b,c,X) v(c,e,Y,f) cre(A) cre(B) cre(I) cre(f) des(J) des(a) des(b) des(e) 
  2361   (   0.50000) t1(a,b,c,d) v(c,e,Y,X) cre(A) cre(B) cre(I) cre(d) des(J) des(a) des(b) des(e) 
  2362   (  -0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(A) cre(B) cre(I) cre(d) cre(f) des(J) des(X) des(a) des(b) des(e) 
  2363   (   0.50000) t1(a,b,c,d) v(c,e,Y,f) kdelta(J,I) cre(A) cre(B) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  2364   (   0.50000) t1(I,b,c,d) v(c,e,Y,f) cre(A) cre(B) cre(d) cre(f) des(J) des(X) des(b) des(e) 
  2365   (  -0.50000) t1(a,I,c,d) v(c,e,Y,f) cre(A) cre(B) cre(d) cre(f) des(J) des(X) des(a) des(e) 
  2366   (   0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(A) cre(B) cre(I) cre(a) cre(b) des(J) des(X) des(d) des(e) des(f) 
  2367   (   0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,A) cre(B) cre(I) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  2368   (  -0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,B) cre(A) cre(I) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  2369   (  -0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(A) cre(B) cre(I) cre(a) cre(b) des(J) des(X) des(d) des(e) des(f) 
  2370   (   0.25000) t1(a,b,c,d) v(e,f,Y,c) kdelta(J,I) cre(A) cre(B) cre(a) cre(b) des(X) des(d) des(e) des(f) 
  2371   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(J) des(X) des(a) des(b) des(e) 
  2372   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(X,A) cre(B) cre(I) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  2373   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(X,B) cre(A) cre(I) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  2374   (  -0.50000) t1(a,b,c,d) v(d,e,Y,X) cre(A) cre(B) cre(I) cre(c) des(J) des(a) des(b) des(e) 
  2375   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(I) cre(c) cre(f) des(J) des(X) des(a) des(b) des(e) 
  2376   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(J,I) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  2377   (  -0.50000) t1(I,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(b) des(e) 
  2378   (   0.50000) t1(a,I,c,d) v(d,e,Y,f) cre(A) cre(B) cre(c) cre(f) des(J) des(X) des(a) des(e) 
  2379   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(A) cre(B) cre(I) cre(a) cre(b) des(J) des(X) des(c) des(e) des(f) 
  2380   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(X,A) cre(B) cre(I) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  2381   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(X,B) cre(A) cre(I) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  2382   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(A) cre(B) cre(I) cre(a) cre(b) des(J) des(X) des(c) des(e) des(f) 
  2383   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(J,I) cre(A) cre(B) cre(a) cre(b) des(X) des(c) des(e) des(f) 
Finished combining terms in 7.356 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) h(A,X) cre(B) cre(I) des(J) des(Y) 
 (   0.00000) h(B,X) cre(A) cre(I) des(J) des(Y) 
 (   0.00000) h(I,Y) cre(A) cre(B) des(J) des(X) 
 (  -1.00000) v(A,B,X,a) cre(I) cre(a) des(J) des(Y) 
 (  -1.00000) v(A,B,X,a) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) v(A,B,X,a) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) v(I,a,J,Y) cre(A) cre(B) des(X) des(a) 
 (   0.00000) v(I,a,J,Y) cre(A) cre(B) des(X) des(a) 
 (   0.00000) v(I,a,J,a) cre(A) cre(B) des(X) des(Y) 
 (   0.00000) v(I,a,J,Y) cre(A) cre(B) des(X) des(a) 
 (   0.00000) e(A) t1(A,X) cre(B) cre(I) des(J) des(Y) 
 (  -1.00000) e(A) t1(X,a,A,B) cre(I) cre(a) des(J) des(Y) 
 (   1.00000) e(A) t1(a,X,A,B) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) e(B) t1(B,X) cre(A) cre(I) des(J) des(Y) 
 (  -1.00000) e(B) t1(X,a,A,B) cre(I) cre(a) des(J) des(Y) 
 (   1.00000) e(B) t1(a,X,A,B) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) e(I) t1(I,Y) cre(A) cre(B) des(J) des(X) 
 (  -1.00000) e(a) t1(a,X,A,B) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) gamma(a,b) v(I,a,J,b) cre(A) cre(B) des(X) des(Y) 
 (   1.00000) h(A,a) kdelta(B,X) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) h(A,a) kdelta(I,J) cre(B) cre(a) des(X) des(Y) 
 (   0.00000) h(A,a) kdelta(I,Y) cre(B) cre(a) des(J) des(X) 
 (   1.00000) h(A,a) kdelta(B,X) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) h(A,a) kdelta(I,J) cre(B) cre(a) des(X) des(Y) 
 (   0.00000) h(A,a) kdelta(I,Y) cre(B) cre(a) des(J) des(X) 
 (  -1.00000) h(B,a) kdelta(A,X) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) h(B,a) kdelta(I,J) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) h(B,a) kdelta(I,Y) cre(A) cre(a) des(J) des(X) 
 (  -1.00000) h(B,a) kdelta(A,X) cre(I) cre(a) des(J) des(Y) 
 (   0.00000) h(B,a) kdelta(I,J) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) h(B,a) kdelta(I,Y) cre(A) cre(a) des(J) des(X) 
 (   0.00000) h(J,a) kdelta(A,X) cre(B) cre(I) des(Y) des(a) 
 (   0.00000) h(J,a) kdelta(B,X) cre(A) cre(I) des(Y) des(a) 
 (   0.00000) h(J,a) kdelta(I,Y) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(J,a) kdelta(A,X) cre(B) cre(I) des(Y) des(a) 
 (   0.00000) h(J,a) kdelta(B,X) cre(A) cre(I) des(Y) des(a) 
 (   0.00000) h(J,a) kdelta(I,Y) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(Y,a) kdelta(A,X) cre(B) cre(I) des(J) des(a) 
 (   0.00000) h(Y,a) kdelta(B,X) cre(A) cre(I) des(J) des(a) 
 (   0.00000) h(Y,a) kdelta(I,J) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(Y,a) kdelta(A,X) cre(B) cre(I) des(J) des(a) 
 (   0.00000) h(Y,a) kdelta(B,X) cre(A) cre(I) des(J) des(a) 
 (   0.00000) h(Y,a) kdelta(I,J) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(X,a) t1(A,a) cre(B) cre(I) des(J) des(Y) 
 (   0.00000) h(X,a) t1(B,a) cre(A) cre(I) des(J) des(Y) 
 (   1.00000) h(X,a) t1(a,b,A,B) cre(I) cre(b) des(J) des(Y) 
 (  -1.00000) h(X,a) t1(b,a,A,B) cre(I) cre(b) des(J) des(Y) 
 (   0.00000) h(Y,a) t1(I,a) cre(A) cre(B) des(J) des(X) 
 (   1.00000) h(a,b) t1(X,a,A,B) cre(I) cre(b) des(J) des(Y) 
 (   0.00000) kdelta(A,X) v(B,a,a,b) cre(I) cre(b) des(J) des(Y) 
 (   0.00000) kdelta(A,X) v(a,b,J,Y) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,Y) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,Y) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,Y) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,a) cre(B) cre(I) des(J) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,Y) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,a) cre(B) cre(I) des(Y) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,Y) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,Y) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,Y) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,Y) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(A,a,a,b) cre(I) cre(b) des(J) des(Y) 
 (   0.00000) kdelta(B,X) v(a,b,J,Y) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,Y) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,Y) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,Y) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,a) cre(A) cre(I) des(J) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,Y) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,a) cre(A) cre(I) des(Y) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,Y) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,Y) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,Y) cre(A) cre(I) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,Y) cre(A) cre(I) des(a) des(b) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.50000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
