  2104   (   0.50000) t1(a,Z,b,c) v(d,e,Y,b) cre(A) cre(B) cre(I) cre(a) des(X) des(c) des(d) des(e) 
  2105   (   0.50000) t1(a,Z,b,c) v(d,e,Y,b) kdelta(X,A) cre(B) cre(I) cre(a) des(c) des(d) des(e) 
  2106   (  -0.50000) t1(a,Z,b,c) v(d,e,Y,b) kdelta(X,B) cre(A) cre(I) cre(a) des(c) des(d) des(e) 
  2107   (  -0.50000) t1(a,Z,b,c) v(d,e,Y,b) cre(A) cre(B) cre(I) cre(a) des(X) des(c) des(d) des(e) 
  2108   (   0.25000) t1(a,Z,b,c) v(d,e,b,c) cre(A) cre(B) cre(I) cre(a) des(X) des(Y) des(d) des(e) 
  2109   (   0.25000) t1(a,Z,b,c) v(d,e,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(Y) des(d) des(e) 
  2110   (  -0.25000) t1(a,Z,b,c) v(d,e,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(Y) des(d) des(e) 
  2111   (  -0.25000) t1(a,Z,b,c) v(d,e,b,c) cre(A) cre(B) cre(I) cre(a) des(X) des(Y) des(d) des(e) 
  2112   (   0.25000) t1(a,Z,b,c) v(d,e,b,c) kdelta(Y,I) cre(A) cre(B) cre(a) des(X) des(d) des(e) 
  2113   (  -1.00000) t1(a,Z,b,c) v(c,d,d,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Y) des(b) des(e) 
  2114   (  -1.00000) t1(a,Z,b,c) v(c,d,d,e) kdelta(X,A) cre(B) cre(I) cre(a) des(Y) des(b) des(e) 
  2115   (   1.00000) t1(a,Z,b,c) v(c,d,d,e) kdelta(X,B) cre(A) cre(I) cre(a) des(Y) des(b) des(e) 
  2116   (   1.00000) t1(a,Z,b,c) v(c,d,d,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Y) des(b) des(e) 
  2117   (  -1.00000) t1(a,Z,b,c) v(c,d,d,e) kdelta(Y,I) cre(A) cre(B) cre(a) des(X) des(b) des(e) 
  2118   (  -0.50000) t1(a,Z,b,c) v(d,e,Y,c) cre(A) cre(B) cre(I) cre(a) des(X) des(b) des(d) des(e) 
  2119   (  -0.50000) t1(a,Z,b,c) v(d,e,Y,c) kdelta(X,A) cre(B) cre(I) cre(a) des(b) des(d) des(e) 
  2120   (   0.50000) t1(a,Z,b,c) v(d,e,Y,c) kdelta(X,B) cre(A) cre(I) cre(a) des(b) des(d) des(e) 
  2121   (   0.50000) t1(a,Z,b,c) v(d,e,Y,c) cre(A) cre(B) cre(I) cre(a) des(X) des(b) des(d) des(e) 
  2122   (  -0.50000) t1(a,b,A,B) v(b,c,d,e) cre(I) cre(a) cre(d) cre(e) des(X) des(Y) des(Z) des(c) 
  2123   (  -0.50000) t1(a,b,A,B) v(b,c,X,e) cre(I) cre(a) cre(e) des(Y) des(Z) des(c) 
  2124   (   0.50000) t1(a,b,A,B) v(b,c,d,X) cre(I) cre(a) cre(d) des(Y) des(Z) des(c) 
  2125   (   0.50000) t1(a,b,A,B) v(b,c,d,e) cre(I) cre(a) cre(d) cre(e) des(X) des(Y) des(Z) des(c) 
  2126   (  -0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(Y,I) cre(a) cre(d) cre(e) des(X) des(Z) des(c) 
  2127   (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(Z,I) cre(a) cre(d) cre(e) des(X) des(Y) des(c) 
  2128   (  -1.00000) t1(a,b,A,c) v(c,d,d,e) cre(B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) des(e) 
  2129   (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(X,B) cre(I) cre(a) cre(b) des(Y) des(Z) des(e) 
  2130   (   1.00000) t1(a,X,A,c) v(c,d,d,e) cre(B) cre(I) cre(a) des(Y) des(Z) des(e) 
  2131   (   1.00000) t1(a,b,A,c) v(c,d,d,e) cre(B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) des(e) 
  2132   (   1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,I) cre(B) cre(a) cre(b) des(X) des(Z) des(e) 
  2133   (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(Z,I) cre(B) cre(a) cre(b) des(X) des(Y) des(e) 
  2134   (   1.00000) t1(a,b,A,c) v(d,e,b,d) cre(B) cre(I) cre(a) cre(e) des(X) des(Y) des(Z) des(c) 
  2135   (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(X,B) cre(I) cre(a) cre(e) des(Y) des(Z) des(c) 
  2136   (  -1.00000) t1(a,b,A,c) v(d,X,b,d) cre(B) cre(I) cre(a) des(Y) des(Z) des(c) 
  2137   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) cre(B) cre(I) cre(a) cre(e) des(X) des(Y) des(Z) des(c) 
  2138   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(Y,I) cre(B) cre(a) cre(e) des(X) des(Z) des(c) 
  2139   (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(Z,I) cre(B) cre(a) cre(e) des(X) des(Y) des(c) 
  2140   (   1.00000) t1(a,b,A,c) v(d,e,b,d) cre(B) cre(I) cre(a) cre(e) des(X) des(Y) des(Z) des(c) 
  2141   (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(X,B) cre(I) cre(a) cre(e) des(Y) des(Z) des(c) 
  2142   (  -1.00000) t1(a,b,A,c) v(d,X,b,d) cre(B) cre(I) cre(a) des(Y) des(Z) des(c) 
  2143   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) cre(B) cre(I) cre(a) cre(e) des(X) des(Y) des(Z) des(c) 
  2144   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(Y,I) cre(B) cre(a) cre(e) des(X) des(Z) des(c) 
  2145   (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(Z,I) cre(B) cre(a) cre(e) des(X) des(Y) des(c) 
  2146   (   1.00000) t1(a,b,B,c) v(c,d,d,e) cre(A) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) des(e) 
  2147   (   1.00000) t1(a,b,B,c) v(c,d,d,e) kdelta(X,A) cre(I) cre(a) cre(b) des(Y) des(Z) des(e) 
  2148   (  -1.00000) t1(a,X,B,c) v(c,d,d,e) cre(A) cre(I) cre(a) des(Y) des(Z) des(e) 
  2149   (  -1.00000) t1(a,b,B,c) v(c,d,d,e) cre(A) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) des(e) 
  2150   (  -1.00000) t1(a,b,B,c) v(c,d,d,e) kdelta(Y,I) cre(A) cre(a) cre(b) des(X) des(Z) des(e) 
  2151   (   1.00000) t1(a,b,B,c) v(c,d,d,e) kdelta(Z,I) cre(A) cre(a) cre(b) des(X) des(Y) des(e) 
  2152   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) cre(A) cre(I) cre(a) cre(e) des(X) des(Y) des(Z) des(c) 
  2153   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(X,A) cre(I) cre(a) cre(e) des(Y) des(Z) des(c) 
  2154   (   1.00000) t1(a,b,B,c) v(d,X,b,d) cre(A) cre(I) cre(a) des(Y) des(Z) des(c) 
  2155   (   1.00000) t1(a,b,B,c) v(d,e,b,d) cre(A) cre(I) cre(a) cre(e) des(X) des(Y) des(Z) des(c) 
  2156   (   1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(Y,I) cre(A) cre(a) cre(e) des(X) des(Z) des(c) 
  2157   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(Z,I) cre(A) cre(a) cre(e) des(X) des(Y) des(c) 
  2158   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) cre(A) cre(I) cre(a) cre(e) des(X) des(Y) des(Z) des(c) 
  2159   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(X,A) cre(I) cre(a) cre(e) des(Y) des(Z) des(c) 
  2160   (   1.00000) t1(a,b,B,c) v(d,X,b,d) cre(A) cre(I) cre(a) des(Y) des(Z) des(c) 
  2161   (   1.00000) t1(a,b,B,c) v(d,e,b,d) cre(A) cre(I) cre(a) cre(e) des(X) des(Y) des(Z) des(c) 
  2162   (   1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(Y,I) cre(A) cre(a) cre(e) des(X) des(Z) des(c) 
  2163   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(Z,I) cre(A) cre(a) cre(e) des(X) des(Y) des(c) 
  2164   (   0.50000) t1(a,b,Y,Z) v(c,d,b,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(c) des(d) 
  2165   (   0.50000) t1(a,b,Y,Z) v(c,d,b,e) kdelta(X,A) cre(B) cre(I) cre(e) des(a) des(c) des(d) 
  2166   (  -0.50000) t1(a,b,Y,Z) v(c,d,b,e) kdelta(X,B) cre(A) cre(I) cre(e) des(a) des(c) des(d) 
  2167   (  -0.50000) t1(a,b,Y,Z) v(c,d,b,X) cre(A) cre(B) cre(I) des(a) des(c) des(d) 
  2168   (  -0.50000) t1(a,b,Y,Z) v(c,d,b,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(c) des(d) 
  2169   (   0.50000) t1(I,b,Y,Z) v(c,d,b,e) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
  2170   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(e) 
  2171   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,A) cre(B) cre(I) cre(c) des(Z) des(a) des(e) 
  2172   (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,B) cre(A) cre(I) cre(c) des(Z) des(a) des(e) 
  2173   (  -1.00000) t1(a,b,Y,X) v(b,d,d,e) cre(A) cre(B) cre(I) des(Z) des(a) des(e) 
  2174   (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(e) 
  2175   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(Z,I) cre(A) cre(B) cre(c) des(X) des(a) des(e) 
  2176   (  -1.00000) t1(I,b,Y,c) v(b,d,d,e) cre(A) cre(B) cre(c) des(X) des(Z) des(e) 
  2177   (  -1.00000) t1(a,b,Y,c) v(c,d,Z,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(b) des(d) 
  2178   (  -1.00000) t1(a,b,Y,c) v(c,d,Z,e) kdelta(X,A) cre(B) cre(I) cre(e) des(a) des(b) des(d) 
  2179   (   1.00000) t1(a,b,Y,c) v(c,d,Z,e) kdelta(X,B) cre(A) cre(I) cre(e) des(a) des(b) des(d) 
  2180   (   1.00000) t1(a,b,Y,c) v(c,d,Z,X) cre(A) cre(B) cre(I) des(a) des(b) des(d) 
  2181   (   1.00000) t1(a,b,Y,c) v(c,d,Z,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(b) des(d) 
  2182   (  -1.00000) t1(I,b,Y,c) v(c,d,Z,e) cre(A) cre(B) cre(e) des(X) des(b) des(d) 
  2183   (   0.50000) t1(a,b,Y,c) v(d,e,Z,b) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(d) des(e) 
  2184   (   0.50000) t1(a,b,Y,c) v(d,e,Z,b) kdelta(X,A) cre(B) cre(I) cre(c) des(a) des(d) des(e) 
  2185   (  -0.50000) t1(a,b,Y,c) v(d,e,Z,b) kdelta(X,B) cre(A) cre(I) cre(c) des(a) des(d) des(e) 
  2186   (  -0.50000) t1(a,b,Y,X) v(d,e,Z,b) cre(A) cre(B) cre(I) des(a) des(d) des(e) 
  2187   (  -0.50000) t1(a,b,Y,c) v(d,e,Z,b) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(d) des(e) 
  2188   (   0.50000) t1(I,b,Y,c) v(d,e,Z,b) cre(A) cre(B) cre(c) des(X) des(d) des(e) 
  2189   (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(A) cre(B) cre(I) cre(e) des(X) des(Z) des(a) des(b) 
  2190   (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,A) cre(B) cre(I) cre(e) des(Z) des(a) des(b) 
  2191   (   1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,B) cre(A) cre(I) cre(e) des(Z) des(a) des(b) 
  2192   (   1.00000) t1(a,b,Y,c) v(d,X,c,d) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
  2193   (   1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(A) cre(B) cre(I) cre(e) des(X) des(Z) des(a) des(b) 
  2194   (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(Z,I) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
  2195   (   1.00000) t1(I,b,Y,c) v(d,e,c,d) cre(A) cre(B) cre(e) des(X) des(Z) des(b) 
  2196   (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(e) 
  2197   (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(X,A) cre(B) cre(I) cre(c) des(Y) des(a) des(e) 
  2198   (   1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(X,B) cre(A) cre(I) cre(c) des(Y) des(a) des(e) 
  2199   (   1.00000) t1(a,b,Z,X) v(b,d,d,e) cre(A) cre(B) cre(I) des(Y) des(a) des(e) 
  2200   (   1.00000) t1(a,b,Z,c) v(b,d,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(e) 
  2201   (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(Y,I) cre(A) cre(B) cre(c) des(X) des(a) des(e) 
  2202   (   1.00000) t1(I,b,Z,c) v(b,d,d,e) cre(A) cre(B) cre(c) des(X) des(Y) des(e) 
  2203   (   1.00000) t1(a,b,Z,c) v(c,d,Y,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(b) des(d) 
  2204   (   1.00000) t1(a,b,Z,c) v(c,d,Y,e) kdelta(X,A) cre(B) cre(I) cre(e) des(a) des(b) des(d) 
  2205   (  -1.00000) t1(a,b,Z,c) v(c,d,Y,e) kdelta(X,B) cre(A) cre(I) cre(e) des(a) des(b) des(d) 
  2206   (  -1.00000) t1(a,b,Z,c) v(c,d,Y,X) cre(A) cre(B) cre(I) des(a) des(b) des(d) 
  2207   (  -1.00000) t1(a,b,Z,c) v(c,d,Y,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(b) des(d) 
  2208   (   1.00000) t1(I,b,Z,c) v(c,d,Y,e) cre(A) cre(B) cre(e) des(X) des(b) des(d) 
  2209   (  -0.50000) t1(a,b,Z,c) v(d,e,Y,b) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(d) des(e) 
  2210   (  -0.50000) t1(a,b,Z,c) v(d,e,Y,b) kdelta(X,A) cre(B) cre(I) cre(c) des(a) des(d) des(e) 
  2211   (   0.50000) t1(a,b,Z,c) v(d,e,Y,b) kdelta(X,B) cre(A) cre(I) cre(c) des(a) des(d) des(e) 
  2212   (   0.50000) t1(a,b,Z,X) v(d,e,Y,b) cre(A) cre(B) cre(I) des(a) des(d) des(e) 
  2213   (   0.50000) t1(a,b,Z,c) v(d,e,Y,b) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(d) des(e) 
  2214   (  -0.50000) t1(I,b,Z,c) v(d,e,Y,b) cre(A) cre(B) cre(c) des(X) des(d) des(e) 
  2215   (   1.00000) t1(a,b,Z,c) v(d,e,c,d) cre(A) cre(B) cre(I) cre(e) des(X) des(Y) des(a) des(b) 
  2216   (   1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(X,A) cre(B) cre(I) cre(e) des(Y) des(a) des(b) 
  2217   (  -1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(X,B) cre(A) cre(I) cre(e) des(Y) des(a) des(b) 
  2218   (  -1.00000) t1(a,b,Z,c) v(d,X,c,d) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
  2219   (  -1.00000) t1(a,b,Z,c) v(d,e,c,d) cre(A) cre(B) cre(I) cre(e) des(X) des(Y) des(a) des(b) 
  2220   (   1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(Y,I) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
  2221   (  -1.00000) t1(I,b,Z,c) v(d,e,c,d) cre(A) cre(B) cre(e) des(X) des(Y) des(b) 
  2222   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Z) des(c) des(d) 
  2223   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(X,A) cre(B) cre(I) cre(a) des(Z) des(c) des(d) 
  2224   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(X,B) cre(A) cre(I) cre(a) des(Z) des(c) des(d) 
  2225   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Z) des(c) des(d) 
  2226   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,I) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
  2227   (   1.00000) t1(a,b,c,d) v(Y,e,c,e) cre(A) cre(B) cre(I) cre(d) des(X) des(Z) des(a) des(b) 
  2228   (   1.00000) t1(a,b,c,d) v(Y,e,c,e) kdelta(X,A) cre(B) cre(I) cre(d) des(Z) des(a) des(b) 
  2229   (  -1.00000) t1(a,b,c,d) v(Y,e,c,e) kdelta(X,B) cre(A) cre(I) cre(d) des(Z) des(a) des(b) 
  2230   (  -1.00000) t1(a,b,c,X) v(Y,e,c,e) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
  2231   (  -1.00000) t1(a,b,c,d) v(Y,e,c,e) cre(A) cre(B) cre(I) cre(d) des(X) des(Z) des(a) des(b) 
  2232   (   1.00000) t1(a,b,c,d) v(Y,e,c,e) kdelta(Z,I) cre(A) cre(B) cre(d) des(X) des(a) des(b) 
  2233   (  -1.00000) t1(I,b,c,d) v(Y,e,c,e) cre(A) cre(B) cre(d) des(X) des(Z) des(b) 
  2234   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Y) des(c) des(d) 
  2235   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(X,A) cre(B) cre(I) cre(a) des(Y) des(c) des(d) 
  2236   (   0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(X,B) cre(A) cre(I) cre(a) des(Y) des(c) des(d) 
  2237   (   0.50000) t1(a,b,c,d) v(Z,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Y) des(c) des(d) 
  2238   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(Y,I) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
  2239   (  -1.00000) t1(a,b,c,d) v(Z,e,c,e) cre(A) cre(B) cre(I) cre(d) des(X) des(Y) des(a) des(b) 
  2240   (  -1.00000) t1(a,b,c,d) v(Z,e,c,e) kdelta(X,A) cre(B) cre(I) cre(d) des(Y) des(a) des(b) 
  2241   (   1.00000) t1(a,b,c,d) v(Z,e,c,e) kdelta(X,B) cre(A) cre(I) cre(d) des(Y) des(a) des(b) 
  2242   (   1.00000) t1(a,b,c,X) v(Z,e,c,e) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
  2243   (   1.00000) t1(a,b,c,d) v(Z,e,c,e) cre(A) cre(B) cre(I) cre(d) des(X) des(Y) des(a) des(b) 
  2244   (  -1.00000) t1(a,b,c,d) v(Z,e,c,e) kdelta(Y,I) cre(A) cre(B) cre(d) des(X) des(a) des(b) 
  2245   (   1.00000) t1(I,b,c,d) v(Z,e,c,e) cre(A) cre(B) cre(d) des(X) des(Y) des(b) 
  2246   (   0.50000) t1(a,b,c,d) v(b,e,Y,Z) cre(A) cre(B) cre(I) cre(a) des(X) des(c) des(d) des(e) 
  2247   (   0.50000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(X,A) cre(B) cre(I) cre(a) des(c) des(d) des(e) 
  2248   (  -0.50000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(X,B) cre(A) cre(I) cre(a) des(c) des(d) des(e) 
  2249   (  -0.50000) t1(a,b,c,d) v(b,e,Y,Z) cre(A) cre(B) cre(I) cre(a) des(X) des(c) des(d) des(e) 
  2250   (   0.50000) t1(a,b,c,d) v(c,d,Y,e) cre(A) cre(B) cre(I) cre(e) des(X) des(Z) des(a) des(b) 
  2251   (   0.50000) t1(a,b,c,d) v(c,d,Y,e) kdelta(X,A) cre(B) cre(I) cre(e) des(Z) des(a) des(b) 
  2252   (  -0.50000) t1(a,b,c,d) v(c,d,Y,e) kdelta(X,B) cre(A) cre(I) cre(e) des(Z) des(a) des(b) 
  2253   (  -0.50000) t1(a,b,c,d) v(c,d,Y,X) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
  2254   (  -0.50000) t1(a,b,c,d) v(c,d,Y,e) cre(A) cre(B) cre(I) cre(e) des(X) des(Z) des(a) des(b) 
  2255   (   0.50000) t1(a,b,c,d) v(c,d,Y,e) kdelta(Z,I) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
  2256   (  -0.50000) t1(I,b,c,d) v(c,d,Y,e) cre(A) cre(B) cre(e) des(X) des(Z) des(b) 
  2257   (  -0.50000) t1(a,b,c,d) v(c,d,Z,e) cre(A) cre(B) cre(I) cre(e) des(X) des(Y) des(a) des(b) 
  2258   (  -0.50000) t1(a,b,c,d) v(c,d,Z,e) kdelta(X,A) cre(B) cre(I) cre(e) des(Y) des(a) des(b) 
  2259   (   0.50000) t1(a,b,c,d) v(c,d,Z,e) kdelta(X,B) cre(A) cre(I) cre(e) des(Y) des(a) des(b) 
  2260   (   0.50000) t1(a,b,c,d) v(c,d,Z,X) cre(A) cre(B) cre(I) des(Y) des(a) des(b) 
  2261   (   0.50000) t1(a,b,c,d) v(c,d,Z,e) cre(A) cre(B) cre(I) cre(e) des(X) des(Y) des(a) des(b) 
  2262   (  -0.50000) t1(a,b,c,d) v(c,d,Z,e) kdelta(Y,I) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
  2263   (   0.50000) t1(I,b,c,d) v(c,d,Z,e) cre(A) cre(B) cre(e) des(X) des(Y) des(b) 
  2264   (   1.00000) t1(a,b,c,d) v(c,e,Y,Z) cre(A) cre(B) cre(I) cre(d) des(X) des(a) des(b) des(e) 
  2265   (   1.00000) t1(a,b,c,d) v(c,e,Y,Z) kdelta(X,A) cre(B) cre(I) cre(d) des(a) des(b) des(e) 
  2266   (  -1.00000) t1(a,b,c,d) v(c,e,Y,Z) kdelta(X,B) cre(A) cre(I) cre(d) des(a) des(b) des(e) 
  2267   (  -1.00000) t1(a,b,c,X) v(c,e,Y,Z) cre(A) cre(B) cre(I) des(a) des(b) des(e) 
  2268   (  -1.00000) t1(a,b,c,d) v(c,e,Y,Z) cre(A) cre(B) cre(I) cre(d) des(X) des(a) des(b) des(e) 
  2269   (   1.00000) t1(I,b,c,d) v(c,e,Y,Z) cre(A) cre(B) cre(d) des(X) des(b) des(e) 
  2270   (  -1.00000) t1(a,b,c,Y) v(b,d,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(e) 
  2271   (  -1.00000) t1(a,b,c,Y) v(b,d,d,e) kdelta(X,A) cre(B) cre(I) cre(c) des(Z) des(a) des(e) 
  2272   (   1.00000) t1(a,b,c,Y) v(b,d,d,e) kdelta(X,B) cre(A) cre(I) cre(c) des(Z) des(a) des(e) 
  2273   (   1.00000) t1(a,b,c,Y) v(b,d,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(e) 
  2274   (  -1.00000) t1(a,b,c,Y) v(b,d,d,e) kdelta(Z,I) cre(A) cre(B) cre(c) des(X) des(a) des(e) 
  2275   (   1.00000) t1(I,b,c,Y) v(b,d,d,e) cre(A) cre(B) cre(c) des(X) des(Z) des(e) 
  2276   (  -0.50000) t1(a,b,c,Y) v(d,e,Z,b) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(d) des(e) 
  2277   (  -0.50000) t1(a,b,c,Y) v(d,e,Z,b) kdelta(X,A) cre(B) cre(I) cre(c) des(a) des(d) des(e) 
  2278   (   0.50000) t1(a,b,c,Y) v(d,e,Z,b) kdelta(X,B) cre(A) cre(I) cre(c) des(a) des(d) des(e) 
  2279   (   0.50000) t1(a,b,c,Y) v(d,e,Z,b) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(d) des(e) 
  2280   (  -0.50000) t1(I,b,c,Y) v(d,e,Z,b) cre(A) cre(B) cre(c) des(X) des(d) des(e) 
  2281   (   1.00000) t1(a,b,c,Z) v(b,d,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(e) 
  2282   (   1.00000) t1(a,b,c,Z) v(b,d,d,e) kdelta(X,A) cre(B) cre(I) cre(c) des(Y) des(a) des(e) 
  2283   (  -1.00000) t1(a,b,c,Z) v(b,d,d,e) kdelta(X,B) cre(A) cre(I) cre(c) des(Y) des(a) des(e) 
  2284   (  -1.00000) t1(a,b,c,Z) v(b,d,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(e) 
  2285   (   1.00000) t1(a,b,c,Z) v(b,d,d,e) kdelta(Y,I) cre(A) cre(B) cre(c) des(X) des(a) des(e) 
  2286   (  -1.00000) t1(I,b,c,Z) v(b,d,d,e) cre(A) cre(B) cre(c) des(X) des(Y) des(e) 
  2287   (   0.50000) t1(a,b,c,Z) v(d,e,Y,b) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(d) des(e) 
  2288   (   0.50000) t1(a,b,c,Z) v(d,e,Y,b) kdelta(X,A) cre(B) cre(I) cre(c) des(a) des(d) des(e) 
  2289   (  -0.50000) t1(a,b,c,Z) v(d,e,Y,b) kdelta(X,B) cre(A) cre(I) cre(c) des(a) des(d) des(e) 
  2290   (  -0.50000) t1(a,b,c,Z) v(d,e,Y,b) cre(A) cre(B) cre(I) cre(c) des(X) des(a) des(d) des(e) 
  2291   (   0.50000) t1(I,b,c,Z) v(d,e,Y,b) cre(A) cre(B) cre(c) des(X) des(d) des(e) 
  2292   (   1.00000) t1(a,b,c,d) v(Y,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Z) des(c) des(d) 
  2293   (   1.00000) t1(a,b,c,d) v(Y,e,b,e) kdelta(X,A) cre(B) cre(I) cre(a) des(Z) des(c) des(d) 
  2294   (  -1.00000) t1(a,b,c,d) v(Y,e,b,e) kdelta(X,B) cre(A) cre(I) cre(a) des(Z) des(c) des(d) 
  2295   (  -1.00000) t1(a,b,c,d) v(Y,e,b,e) cre(A) cre(B) cre(I) cre(a) des(X) des(Z) des(c) des(d) 
  2296   (   1.00000) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,I) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
  2297   (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
  2298   (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) kdelta(X,A) cre(B) cre(I) cre(c) des(Z) des(a) des(b) 
  2299   (   1.00000) t1(a,b,c,d) v(Y,e,d,e) kdelta(X,B) cre(A) cre(I) cre(c) des(Z) des(a) des(b) 
  2300   (   1.00000) t1(a,b,c,d) v(Y,e,d,e) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
  2301   (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) kdelta(Z,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
