  1945   (  -0.50000) t1(X,b,c,d) v(Z,e,d,e) cre(B) cre(C) cre(c) des(A) des(Y) des(b) 
  1946   (   0.50000) t1(a,X,c,d) v(Z,e,d,e) cre(B) cre(C) cre(c) des(A) des(Y) des(a) 
  1947   (  -0.50000) t1(a,b,c,d) v(a,b,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Z) des(c) des(d) 
  1948   (  -0.50000) t1(a,b,c,d) v(a,b,Y,e) kdelta(A,B) cre(C) cre(X) cre(e) des(Z) des(c) des(d) 
  1949   (   0.50000) t1(a,b,c,d) v(a,b,Y,e) kdelta(A,C) cre(B) cre(X) cre(e) des(Z) des(c) des(d) 
  1950   (   0.50000) t1(a,b,c,d) v(a,b,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Z) des(c) des(d) 
  1951   (  -0.50000) t1(a,b,c,d) v(a,b,Y,e) kdelta(Z,X) cre(B) cre(C) cre(e) des(A) des(c) des(d) 
  1952   (  -0.50000) t1(a,b,c,X) v(a,b,Y,e) cre(B) cre(C) cre(e) des(A) des(Z) des(c) 
  1953   (   0.50000) t1(a,b,c,d) v(a,b,Z,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(c) des(d) 
  1954   (   0.50000) t1(a,b,c,d) v(a,b,Z,e) kdelta(A,B) cre(C) cre(X) cre(e) des(Y) des(c) des(d) 
  1955   (  -0.50000) t1(a,b,c,d) v(a,b,Z,e) kdelta(A,C) cre(B) cre(X) cre(e) des(Y) des(c) des(d) 
  1956   (  -0.50000) t1(a,b,c,d) v(a,b,Z,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(c) des(d) 
  1957   (   0.50000) t1(a,b,c,d) v(a,b,Z,e) kdelta(Y,X) cre(B) cre(C) cre(e) des(A) des(c) des(d) 
  1958   (   0.50000) t1(a,b,c,X) v(a,b,Z,e) cre(B) cre(C) cre(e) des(A) des(Y) des(c) 
  1959   (  -1.00000) t1(a,b,c,d) v(a,e,Y,Z) cre(B) cre(C) cre(X) cre(b) des(A) des(c) des(d) des(e) 
  1960   (  -1.00000) t1(a,b,c,d) v(a,e,Y,Z) kdelta(A,B) cre(C) cre(X) cre(b) des(c) des(d) des(e) 
  1961   (   1.00000) t1(a,b,c,d) v(a,e,Y,Z) kdelta(A,C) cre(B) cre(X) cre(b) des(c) des(d) des(e) 
  1962   (   1.00000) t1(a,b,c,d) v(a,e,Y,Z) cre(B) cre(C) cre(X) cre(b) des(A) des(c) des(d) des(e) 
  1963   (   1.00000) t1(a,b,c,X) v(a,e,Y,Z) cre(B) cre(C) cre(b) des(A) des(c) des(e) 
  1964   (  -1.00000) t1(a,b,c,d) v(a,X,Y,Z) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1965   (  -0.50000) t1(a,b,c,d) v(d,e,Y,Z) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(b) des(e) 
  1966   (  -0.50000) t1(a,b,c,d) v(d,e,Y,Z) kdelta(A,B) cre(C) cre(X) cre(c) des(a) des(b) des(e) 
  1967   (   0.50000) t1(a,b,c,d) v(d,e,Y,Z) kdelta(A,C) cre(B) cre(X) cre(c) des(a) des(b) des(e) 
  1968   (   0.50000) t1(a,b,A,d) v(d,e,Y,Z) cre(B) cre(C) cre(X) des(a) des(b) des(e) 
  1969   (   0.50000) t1(a,b,c,d) v(d,e,Y,Z) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(b) des(e) 
  1970   (  -0.50000) t1(X,b,c,d) v(d,e,Y,Z) cre(B) cre(C) cre(c) des(A) des(b) des(e) 
  1971   (   0.50000) t1(a,X,c,d) v(d,e,Y,Z) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
  1972   (  -0.50000) t1(a,b,c,d) v(d,X,Y,Z) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
  1973   (  -0.50000) t1(a,b,c,d) v(Y,e,a,e) cre(B) cre(C) cre(X) cre(b) des(A) des(Z) des(c) des(d) 
  1974   (  -0.50000) t1(a,b,c,d) v(Y,e,a,e) kdelta(A,B) cre(C) cre(X) cre(b) des(Z) des(c) des(d) 
  1975   (   0.50000) t1(a,b,c,d) v(Y,e,a,e) kdelta(A,C) cre(B) cre(X) cre(b) des(Z) des(c) des(d) 
  1976   (   0.50000) t1(a,b,c,d) v(Y,e,a,e) cre(B) cre(C) cre(X) cre(b) des(A) des(Z) des(c) des(d) 
  1977   (  -0.50000) t1(a,b,c,d) v(Y,e,a,e) kdelta(Z,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1978   (   0.50000) t1(a,b,c,d) v(Z,e,a,e) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  1979   (   0.50000) t1(a,b,c,d) v(Z,e,a,e) kdelta(A,B) cre(C) cre(X) cre(b) des(Y) des(c) des(d) 
  1980   (  -0.50000) t1(a,b,c,d) v(Z,e,a,e) kdelta(A,C) cre(B) cre(X) cre(b) des(Y) des(c) des(d) 
  1981   (  -0.50000) t1(a,b,c,d) v(Z,e,a,e) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  1982   (   0.50000) t1(a,b,c,d) v(Z,e,a,e) kdelta(Y,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1983   (  -0.25000) t1(a,b,c,d) v(a,b,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Z) des(c) des(d) 
  1984   (  -0.25000) t1(a,b,c,d) v(a,b,Y,e) kdelta(A,B) cre(C) cre(X) cre(e) des(Z) des(c) des(d) 
  1985   (   0.25000) t1(a,b,c,d) v(a,b,Y,e) kdelta(A,C) cre(B) cre(X) cre(e) des(Z) des(c) des(d) 
  1986   (   0.25000) t1(a,b,c,d) v(a,b,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Z) des(c) des(d) 
  1987   (  -0.25000) t1(a,b,c,d) v(a,b,Y,e) kdelta(Z,X) cre(B) cre(C) cre(e) des(A) des(c) des(d) 
  1988   (   0.25000) t1(a,b,c,d) v(a,b,Z,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(c) des(d) 
  1989   (   0.25000) t1(a,b,c,d) v(a,b,Z,e) kdelta(A,B) cre(C) cre(X) cre(e) des(Y) des(c) des(d) 
  1990   (  -0.25000) t1(a,b,c,d) v(a,b,Z,e) kdelta(A,C) cre(B) cre(X) cre(e) des(Y) des(c) des(d) 
  1991   (  -0.25000) t1(a,b,c,d) v(a,b,Z,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(c) des(d) 
  1992   (   0.25000) t1(a,b,c,d) v(a,b,Z,e) kdelta(Y,X) cre(B) cre(C) cre(e) des(A) des(c) des(d) 
  1993   (  -0.50000) t1(a,b,c,d) v(a,e,Y,Z) cre(B) cre(C) cre(X) cre(b) des(A) des(c) des(d) des(e) 
  1994   (  -0.50000) t1(a,b,c,d) v(a,e,Y,Z) kdelta(A,B) cre(C) cre(X) cre(b) des(c) des(d) des(e) 
  1995   (   0.50000) t1(a,b,c,d) v(a,e,Y,Z) kdelta(A,C) cre(B) cre(X) cre(b) des(c) des(d) des(e) 
  1996   (   0.50000) t1(a,b,c,d) v(a,e,Y,Z) cre(B) cre(C) cre(X) cre(b) des(A) des(c) des(d) des(e) 
  1997   (  -0.50000) t1(a,b,c,d) v(a,X,Y,Z) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1998   (   1.00000) t1(a,b) v(a,c,Y,d) cre(B) cre(C) cre(X) cre(d) des(A) des(Z) des(b) des(c) 
  1999   (   1.00000) t1(a,b) v(a,c,Y,d) kdelta(A,B) cre(C) cre(X) cre(d) des(Z) des(b) des(c) 
  2000   (  -1.00000) t1(a,b) v(a,c,Y,d) kdelta(A,C) cre(B) cre(X) cre(d) des(Z) des(b) des(c) 
  2001   (  -1.00000) t1(a,b) v(a,c,Y,d) cre(B) cre(C) cre(X) cre(d) des(A) des(Z) des(b) des(c) 
  2002   (   1.00000) t1(a,b) v(a,c,Y,d) kdelta(Z,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  2003   (   1.00000) t1(a,b) v(a,X,Y,d) cre(B) cre(C) cre(d) des(A) des(Z) des(b) 
  2004   (  -1.00000) t1(a,b) v(a,c,Z,d) cre(B) cre(C) cre(X) cre(d) des(A) des(Y) des(b) des(c) 
  2005   (  -1.00000) t1(a,b) v(a,c,Z,d) kdelta(A,B) cre(C) cre(X) cre(d) des(Y) des(b) des(c) 
  2006   (   1.00000) t1(a,b) v(a,c,Z,d) kdelta(A,C) cre(B) cre(X) cre(d) des(Y) des(b) des(c) 
  2007   (   1.00000) t1(a,b) v(a,c,Z,d) cre(B) cre(C) cre(X) cre(d) des(A) des(Y) des(b) des(c) 
  2008   (  -1.00000) t1(a,b) v(a,c,Z,d) kdelta(Y,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  2009   (  -1.00000) t1(a,b) v(a,X,Z,d) cre(B) cre(C) cre(d) des(A) des(Y) des(b) 
  2010   (   0.50000) t1(a,b) v(c,d,Y,a) cre(B) cre(C) cre(X) cre(b) des(A) des(Z) des(c) des(d) 
  2011   (   0.50000) t1(a,b) v(c,d,Y,a) kdelta(A,B) cre(C) cre(X) cre(b) des(Z) des(c) des(d) 
  2012   (  -0.50000) t1(a,b) v(c,d,Y,a) kdelta(A,C) cre(B) cre(X) cre(b) des(Z) des(c) des(d) 
  2013   (  -0.50000) t1(a,b) v(c,d,Y,a) cre(B) cre(C) cre(X) cre(b) des(A) des(Z) des(c) des(d) 
  2014   (   0.50000) t1(a,b) v(c,d,Y,a) kdelta(Z,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  2015   (  -0.50000) t1(a,b) v(X,d,Y,a) cre(B) cre(C) cre(b) des(A) des(Z) des(d) 
  2016   (   0.50000) t1(a,b) v(c,X,Y,a) cre(B) cre(C) cre(b) des(A) des(Z) des(c) 
  2017   (  -0.50000) t1(a,b) v(c,d,Z,a) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  2018   (  -0.50000) t1(a,b) v(c,d,Z,a) kdelta(A,B) cre(C) cre(X) cre(b) des(Y) des(c) des(d) 
  2019   (   0.50000) t1(a,b) v(c,d,Z,a) kdelta(A,C) cre(B) cre(X) cre(b) des(Y) des(c) des(d) 
  2020   (   0.50000) t1(a,b) v(c,d,Z,a) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  2021   (  -0.50000) t1(a,b) v(c,d,Z,a) kdelta(Y,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  2022   (   0.50000) t1(a,b) v(X,d,Z,a) cre(B) cre(C) cre(b) des(A) des(Y) des(d) 
  2023   (  -0.50000) t1(a,b) v(c,X,Z,a) cre(B) cre(C) cre(b) des(A) des(Y) des(c) 
  2024   (  -1.00000) t1(a,b) v(a,c,Y,d) cre(B) cre(C) cre(X) cre(d) des(A) des(Z) des(b) des(c) 
  2025   (  -1.00000) t1(a,b) v(a,c,Y,d) kdelta(A,B) cre(C) cre(X) cre(d) des(Z) des(b) des(c) 
  2026   (   1.00000) t1(a,b) v(a,c,Y,d) kdelta(A,C) cre(B) cre(X) cre(d) des(Z) des(b) des(c) 
  2027   (   1.00000) t1(a,b) v(a,c,Y,d) cre(B) cre(C) cre(X) cre(d) des(A) des(Z) des(b) des(c) 
  2028   (  -1.00000) t1(a,b) v(a,c,Y,d) kdelta(Z,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  2029   (  -1.00000) t1(a,b) v(a,X,Y,d) cre(B) cre(C) cre(d) des(A) des(Z) des(b) 
  2030   (   1.00000) t1(a,b) v(a,c,Z,d) cre(B) cre(C) cre(X) cre(d) des(A) des(Y) des(b) des(c) 
  2031   (   1.00000) t1(a,b) v(a,c,Z,d) kdelta(A,B) cre(C) cre(X) cre(d) des(Y) des(b) des(c) 
  2032   (  -1.00000) t1(a,b) v(a,c,Z,d) kdelta(A,C) cre(B) cre(X) cre(d) des(Y) des(b) des(c) 
  2033   (  -1.00000) t1(a,b) v(a,c,Z,d) cre(B) cre(C) cre(X) cre(d) des(A) des(Y) des(b) des(c) 
  2034   (   1.00000) t1(a,b) v(a,c,Z,d) kdelta(Y,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  2035   (   1.00000) t1(a,b) v(a,X,Z,d) cre(B) cre(C) cre(d) des(A) des(Y) des(b) 
  2036   (  -0.50000) t1(a,b) v(c,d,Y,a) cre(B) cre(C) cre(X) cre(b) des(A) des(Z) des(c) des(d) 
  2037   (  -0.50000) t1(a,b) v(c,d,Y,a) kdelta(A,B) cre(C) cre(X) cre(b) des(Z) des(c) des(d) 
  2038   (   0.50000) t1(a,b) v(c,d,Y,a) kdelta(A,C) cre(B) cre(X) cre(b) des(Z) des(c) des(d) 
  2039   (   0.50000) t1(a,A) v(c,d,Y,a) cre(B) cre(C) cre(X) des(Z) des(c) des(d) 
  2040   (   0.50000) t1(a,b) v(c,d,Y,a) cre(B) cre(C) cre(X) cre(b) des(A) des(Z) des(c) des(d) 
  2041   (  -0.50000) t1(a,b) v(c,d,Y,a) kdelta(Z,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  2042   (   0.50000) t1(a,b) v(X,d,Y,a) cre(B) cre(C) cre(b) des(A) des(Z) des(d) 
  2043   (  -0.50000) t1(a,b) v(c,X,Y,a) cre(B) cre(C) cre(b) des(A) des(Z) des(c) 
  2044   (   0.50000) t1(a,b) v(c,d,Z,a) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  2045   (   0.50000) t1(a,b) v(c,d,Z,a) kdelta(A,B) cre(C) cre(X) cre(b) des(Y) des(c) des(d) 
  2046   (  -0.50000) t1(a,b) v(c,d,Z,a) kdelta(A,C) cre(B) cre(X) cre(b) des(Y) des(c) des(d) 
  2047   (  -0.50000) t1(a,A) v(c,d,Z,a) cre(B) cre(C) cre(X) des(Y) des(c) des(d) 
  2048   (  -0.50000) t1(a,b) v(c,d,Z,a) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  2049   (   0.50000) t1(a,b) v(c,d,Z,a) kdelta(Y,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  2050   (  -0.50000) t1(a,b) v(X,d,Z,a) cre(B) cre(C) cre(b) des(A) des(Y) des(d) 
  2051   (   0.50000) t1(a,b) v(c,X,Z,a) cre(B) cre(C) cre(b) des(A) des(Y) des(c) 
  2052   (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(c) des(e) 
  2053   (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Z) des(c) des(e) 
  2054   (   1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Z) des(c) des(e) 
  2055   (   1.00000) t1(a,Y,b,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(c) des(e) 
  2056   (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,X) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  2057   (   1.00000) t1(a,Y,b,X) v(b,d,d,e) cre(B) cre(C) cre(a) des(A) des(Z) des(e) 
  2058   (  -1.00000) t1(a,Y,b,c) v(b,d,d,X) cre(B) cre(C) cre(a) des(A) des(Z) des(c) 
  2059   (  -0.50000) t1(a,Y,b,c) v(d,e,Z,b) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  2060   (  -0.50000) t1(a,Y,b,c) v(d,e,Z,b) kdelta(A,B) cre(C) cre(X) cre(a) des(c) des(d) des(e) 
  2061   (   0.50000) t1(a,Y,b,c) v(d,e,Z,b) kdelta(A,C) cre(B) cre(X) cre(a) des(c) des(d) des(e) 
  2062   (   0.50000) t1(a,Y,b,c) v(d,e,Z,b) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  2063   (  -0.50000) t1(a,Y,b,X) v(d,e,Z,b) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  2064   (   0.50000) t1(a,Y,b,c) v(X,e,Z,b) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  2065   (  -0.50000) t1(a,Y,b,c) v(d,X,Z,b) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2066   (  -0.25000) t1(a,Y,b,c) v(d,e,b,c) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(d) des(e) 
  2067   (  -0.25000) t1(a,Y,b,c) v(d,e,b,c) kdelta(A,B) cre(C) cre(X) cre(a) des(Z) des(d) des(e) 
  2068   (   0.25000) t1(a,Y,b,c) v(d,e,b,c) kdelta(A,C) cre(B) cre(X) cre(a) des(Z) des(d) des(e) 
  2069   (   0.25000) t1(a,Y,b,c) v(d,e,b,c) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(d) des(e) 
  2070   (  -0.25000) t1(a,Y,b,c) v(d,e,b,c) kdelta(Z,X) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  2071   (   0.25000) t1(a,Y,b,c) v(X,e,b,c) cre(B) cre(C) cre(a) des(A) des(Z) des(e) 
  2072   (  -0.25000) t1(a,Y,b,c) v(d,X,b,c) cre(B) cre(C) cre(a) des(A) des(Z) des(d) 
  2073   (   1.00000) t1(a,Y,b,c) v(c,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(b) des(e) 
  2074   (   1.00000) t1(a,Y,b,c) v(c,d,d,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Z) des(b) des(e) 
  2075   (  -1.00000) t1(a,Y,b,c) v(c,d,d,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Z) des(b) des(e) 
  2076   (  -1.00000) t1(a,Y,b,c) v(c,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(b) des(e) 
  2077   (   1.00000) t1(a,Y,b,c) v(c,d,d,e) kdelta(Z,X) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  2078   (   1.00000) t1(a,Y,b,c) v(c,d,d,X) cre(B) cre(C) cre(a) des(A) des(Z) des(b) 
  2079   (   0.50000) t1(a,Y,b,c) v(d,e,Z,c) cre(B) cre(C) cre(X) cre(a) des(A) des(b) des(d) des(e) 
  2080   (   0.50000) t1(a,Y,b,c) v(d,e,Z,c) kdelta(A,B) cre(C) cre(X) cre(a) des(b) des(d) des(e) 
  2081   (  -0.50000) t1(a,Y,b,c) v(d,e,Z,c) kdelta(A,C) cre(B) cre(X) cre(a) des(b) des(d) des(e) 
  2082   (  -0.50000) t1(a,Y,b,c) v(d,e,Z,c) cre(B) cre(C) cre(X) cre(a) des(A) des(b) des(d) des(e) 
  2083   (  -0.50000) t1(a,Y,b,c) v(X,e,Z,c) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  2084   (   0.50000) t1(a,Y,b,c) v(d,X,Z,c) cre(B) cre(C) cre(a) des(A) des(b) des(d) 
  2085   (   1.00000) t1(a,Z,b,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(e) 
  2086   (   1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(c) des(e) 
  2087   (  -1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(c) des(e) 
  2088   (  -1.00000) t1(a,Z,b,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(e) 
  2089   (   1.00000) t1(a,Z,b,c) v(b,d,d,e) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  2090   (  -1.00000) t1(a,Z,b,X) v(b,d,d,e) cre(B) cre(C) cre(a) des(A) des(Y) des(e) 
  2091   (   1.00000) t1(a,Z,b,c) v(b,d,d,X) cre(B) cre(C) cre(a) des(A) des(Y) des(c) 
  2092   (   0.50000) t1(a,Z,b,c) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  2093   (   0.50000) t1(a,Z,b,c) v(d,e,Y,b) kdelta(A,B) cre(C) cre(X) cre(a) des(c) des(d) des(e) 
  2094   (  -0.50000) t1(a,Z,b,c) v(d,e,Y,b) kdelta(A,C) cre(B) cre(X) cre(a) des(c) des(d) des(e) 
  2095   (  -0.50000) t1(a,Z,b,c) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  2096   (   0.50000) t1(a,Z,b,X) v(d,e,Y,b) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  2097   (  -0.50000) t1(a,Z,b,c) v(X,e,Y,b) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  2098   (   0.50000) t1(a,Z,b,c) v(d,X,Y,b) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2099   (   0.25000) t1(a,Z,b,c) v(d,e,b,c) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(d) des(e) 
  2100   (   0.25000) t1(a,Z,b,c) v(d,e,b,c) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(d) des(e) 
  2101   (  -0.25000) t1(a,Z,b,c) v(d,e,b,c) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(d) des(e) 
  2102   (  -0.25000) t1(a,Z,b,c) v(d,e,b,c) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(d) des(e) 
  2103   (   0.25000) t1(a,Z,b,c) v(d,e,b,c) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  2104   (  -0.25000) t1(a,Z,b,c) v(X,e,b,c) cre(B) cre(C) cre(a) des(A) des(Y) des(e) 
  2105   (   0.25000) t1(a,Z,b,c) v(d,X,b,c) cre(B) cre(C) cre(a) des(A) des(Y) des(d) 
  2106   (  -1.00000) t1(a,Z,b,c) v(c,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(b) des(e) 
  2107   (  -1.00000) t1(a,Z,b,c) v(c,d,d,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(b) des(e) 
  2108   (   1.00000) t1(a,Z,b,c) v(c,d,d,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(b) des(e) 
  2109   (   1.00000) t1(a,Z,b,c) v(c,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(b) des(e) 
  2110   (  -1.00000) t1(a,Z,b,c) v(c,d,d,e) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  2111   (  -1.00000) t1(a,Z,b,c) v(c,d,d,X) cre(B) cre(C) cre(a) des(A) des(Y) des(b) 
  2112   (  -0.50000) t1(a,Z,b,c) v(d,e,Y,c) cre(B) cre(C) cre(X) cre(a) des(A) des(b) des(d) des(e) 
  2113   (  -0.50000) t1(a,Z,b,c) v(d,e,Y,c) kdelta(A,B) cre(C) cre(X) cre(a) des(b) des(d) des(e) 
  2114   (   0.50000) t1(a,Z,b,c) v(d,e,Y,c) kdelta(A,C) cre(B) cre(X) cre(a) des(b) des(d) des(e) 
  2115   (   0.50000) t1(a,Z,b,c) v(d,e,Y,c) cre(B) cre(C) cre(X) cre(a) des(A) des(b) des(d) des(e) 
  2116   (   0.50000) t1(a,Z,b,c) v(X,e,Y,c) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  2117   (  -0.50000) t1(a,Z,b,c) v(d,X,Y,c) cre(B) cre(C) cre(a) des(A) des(b) des(d) 
  2118   (  -0.50000) t1(a,b,B,C) v(b,c,d,e) cre(X) cre(a) cre(d) cre(e) des(A) des(Y) des(Z) des(c) 
  2119   (   0.50000) t1(a,b,B,C) v(b,c,d,e) cre(X) cre(a) cre(d) cre(e) des(A) des(Y) des(Z) des(c) 
  2120   (  -0.50000) t1(a,b,B,C) v(b,c,d,e) kdelta(Y,X) cre(a) cre(d) cre(e) des(A) des(Z) des(c) 
  2121   (   0.50000) t1(a,b,B,C) v(b,c,d,e) kdelta(Z,X) cre(a) cre(d) cre(e) des(A) des(Y) des(c) 
  2122   (  -0.50000) t1(a,b,B,C) v(b,X,d,e) cre(a) cre(d) cre(e) des(A) des(Y) des(Z) 
  2123   (  -1.00000) t1(a,b,B,c) v(c,d,d,e) cre(C) cre(X) cre(a) cre(b) des(A) des(Y) des(Z) des(e) 
  2124   (  -1.00000) t1(a,b,B,c) v(c,d,d,e) kdelta(A,C) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
  2125   (   1.00000) t1(a,b,B,c) v(c,d,d,e) cre(C) cre(X) cre(a) cre(b) des(A) des(Y) des(Z) des(e) 
  2126   (   1.00000) t1(a,b,B,c) v(c,d,d,e) kdelta(Y,X) cre(C) cre(a) cre(b) des(A) des(Z) des(e) 
  2127   (  -1.00000) t1(a,b,B,c) v(c,d,d,e) kdelta(Z,X) cre(C) cre(a) cre(b) des(A) des(Y) des(e) 
  2128   (   1.00000) t1(a,b,B,c) v(c,d,d,X) cre(C) cre(a) cre(b) des(A) des(Y) des(Z) 
  2129   (   1.00000) t1(a,b,B,c) v(d,e,b,d) cre(C) cre(X) cre(a) cre(e) des(A) des(Y) des(Z) des(c) 
  2130   (   1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(A,C) cre(X) cre(a) cre(e) des(Y) des(Z) des(c) 
  2131   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) cre(C) cre(X) cre(a) cre(e) des(A) des(Y) des(Z) des(c) 
  2132   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(Y,X) cre(C) cre(a) cre(e) des(A) des(Z) des(c) 
  2133   (   1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(Z,X) cre(C) cre(a) cre(e) des(A) des(Y) des(c) 
  2134   (  -1.00000) t1(a,b,B,X) v(d,e,b,d) cre(C) cre(a) cre(e) des(A) des(Y) des(Z) 
  2135   (   1.00000) t1(a,b,B,c) v(d,e,b,d) cre(C) cre(X) cre(a) cre(e) des(A) des(Y) des(Z) des(c) 
  2136   (   1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(A,C) cre(X) cre(a) cre(e) des(Y) des(Z) des(c) 
  2137   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) cre(C) cre(X) cre(a) cre(e) des(A) des(Y) des(Z) des(c) 
  2138   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(Y,X) cre(C) cre(a) cre(e) des(A) des(Z) des(c) 
  2139   (   1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(Z,X) cre(C) cre(a) cre(e) des(A) des(Y) des(c) 
  2140   (   1.00000) t1(a,b,C,c) v(c,d,d,e) cre(B) cre(X) cre(a) cre(b) des(A) des(Y) des(Z) des(e) 
  2141   (   1.00000) t1(a,b,C,c) v(c,d,d,e) kdelta(A,B) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
  2142   (  -1.00000) t1(a,b,C,c) v(c,d,d,e) cre(B) cre(X) cre(a) cre(b) des(A) des(Y) des(Z) des(e) 
  2143   (  -1.00000) t1(a,b,C,c) v(c,d,d,e) kdelta(Y,X) cre(B) cre(a) cre(b) des(A) des(Z) des(e) 
  2144   (   1.00000) t1(a,b,C,c) v(c,d,d,e) kdelta(Z,X) cre(B) cre(a) cre(b) des(A) des(Y) des(e) 
  2145   (  -1.00000) t1(a,b,C,c) v(c,d,d,X) cre(B) cre(a) cre(b) des(A) des(Y) des(Z) 
  2146   (  -1.00000) t1(a,b,C,c) v(d,e,b,d) cre(B) cre(X) cre(a) cre(e) des(A) des(Y) des(Z) des(c) 
