 (  -1.00000) h(a,b) t1(c,a,A,X) cre(b) cre(c) des(J) des(K) 
 (  -0.50000) t1(A,a) v(X,a,b,c) cre(b) cre(c) des(J) des(K) 
 (   1.00000) t1(A,a) v(b,c,a,b) cre(X) cre(c) des(J) des(K) 
 (   0.00000) t1(J,K,a,b) v(a,c,c,d) cre(A) cre(X) des(b) des(d) 
 (   0.00000) t1(J,K,a,b) v(c,d,a,b) cre(A) cre(X) des(c) des(d) 
 (   0.00000) t1(J,K,a,b) v(b,c,c,d) cre(A) cre(X) des(a) des(d) 
 (   0.00000) t1(J,a) v(a,b,b,c) cre(A) cre(X) des(K) des(c) 
 (   0.00000) t1(K,a) v(a,b,b,c) cre(A) cre(X) des(J) des(c) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) cre(c) cre(d) des(J) des(K) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) cre(b) cre(d) des(J) des(K) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) cre(a) cre(b) des(J) des(K) 
 (   0.00000) t1(a,b) v(a,c,X,c) cre(A) cre(b) des(J) des(K) 
 (   0.00000) t1(a,b) v(a,c,X,c) cre(A) cre(b) des(J) des(K) 
 (  -1.00000) t1(a,b,A,X) v(c,d,b,c) cre(a) cre(d) des(J) des(K) 
 (  -1.00000) t1(a,b,A,c) v(c,d,X,d) cre(a) cre(b) des(J) des(K) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) cre(a) cre(b) des(J) des(K) 
 (   0.50000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(X,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.50000) e(A) t1(a,b,A,c) cre(X) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(X) cre(a) cre(b) des(J) des(K) des(c) 
 (   1.00000) e(A) t1(a,b,A,c) cre(X) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(X) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.50000) e(A) t1(a,b,A,c) cre(X) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(X) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) t1(K,a,b,c) cre(A) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(K,a,b,c) cre(A) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(K,a,b,c) cre(A) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (  -1.00000) e(a) t1(a,b,A,c) cre(X) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(X) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (  -1.00000) e(a) t1(a,b,A,c) cre(X) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(X) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) t1(K,b,a,c) cre(A) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(K,b,a,c) cre(A) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(K,b,a,c) cre(A) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(K,b,a,c) cre(A) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(A) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) t1(X,b,a,c) cre(A) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) t1(b,c,A,a) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) t1(b,c,A,a) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,c,A,a) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(X) cre(b) des(K) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(X) cre(b) des(K) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(X) cre(b) des(K) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,c,a,d) cre(A) cre(X) cre(c) des(K) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,d,a) cre(A) cre(X) cre(c) des(K) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,a,d) cre(A) cre(X) cre(c) des(K) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,d,a) cre(A) cre(X) cre(c) des(K) des(b) des(d) 
 (   0.00000) h(a,b) t1(K,a,c,d) cre(A) cre(X) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(K,a,c,d) cre(A) cre(X) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(K,a,c,d) cre(A) cre(X) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(K,c,a,d) cre(A) cre(X) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(K,c,d,a) cre(A) cre(X) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(K,c,a,d) cre(A) cre(X) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(K,c,d,a) cre(A) cre(X) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(a,b) t1(X,c,d,a) cre(A) cre(b) cre(d) des(J) des(K) des(c) 
 (  -1.00000) h(a,b) t1(a,c,A,d) cre(X) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(X) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(a,b) t1(a,c,d,X) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) cre(A) cre(b) cre(d) des(J) des(K) des(c) 
 (   0.00000) h(a,b) t1(c,X,d,a) cre(A) cre(b) cre(d) des(J) des(K) des(c) 
 (   1.00000) h(a,b) t1(c,a,A,d) cre(X) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(X) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(a,b) t1(c,a,X,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(a,b) t1(c,a,d,X) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
 (   1.00000) h(a,b) t1(c,d,A,a) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.50000) h(a,b) t1(c,d,A,a) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (  -0.50000) t1(A,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) t1(J,K,a,b) v(c,d,a,e) cre(A) cre(X) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(J,K,a,b) v(c,d,b,e) cre(A) cre(X) cre(e) des(a) des(c) des(d) 
 (   0.00000) t1(J,a) v(b,c,a,d) cre(A) cre(X) cre(d) des(K) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(b,d,d,e) cre(A) cre(X) cre(a) des(K) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,c) cre(A) cre(X) cre(a) des(K) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(e) des(K) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(c,d,d,e) cre(A) cre(X) cre(a) des(K) des(b) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(e) des(K) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(e) des(K) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(b,d,d,e) cre(A) cre(X) cre(a) des(K) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,c) cre(A) cre(X) cre(a) des(K) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(c,d,d,e) cre(A) cre(X) cre(a) des(K) des(b) des(e) 
 (   0.00000) t1(K,a) v(b,c,a,d) cre(A) cre(X) cre(d) des(J) des(b) des(c) 
 (   0.00000) t1(K,a,b,c) v(b,d,d,e) cre(A) cre(X) cre(a) des(J) des(c) des(e) 
 (   0.00000) t1(K,a,b,c) v(d,e,b,c) cre(A) cre(X) cre(a) des(J) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(e) des(J) des(b) des(c) 
 (   0.00000) t1(K,a,b,c) v(c,d,d,e) cre(A) cre(X) cre(a) des(J) des(b) des(e) 
 (   0.00000) t1(K,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(e) des(J) des(b) des(c) 
 (   0.00000) t1(K,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(e) des(J) des(b) des(c) 
 (   0.00000) t1(K,a,b,c) v(b,d,d,e) cre(A) cre(X) cre(a) des(J) des(c) des(e) 
 (   0.00000) t1(K,a,b,c) v(d,e,b,c) cre(A) cre(X) cre(a) des(J) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(c,d,d,e) cre(A) cre(X) cre(a) des(J) des(b) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) cre(A) cre(b) cre(c) des(J) des(K) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,c,d) cre(A) cre(b) cre(e) des(J) des(K) des(a) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) cre(A) cre(b) cre(c) des(J) des(K) des(e) 
 (  -0.50000) t1(a,b,A,X) v(a,c,d,e) cre(b) cre(d) cre(e) des(J) des(K) des(c) 
 (  -0.50000) t1(a,b,A,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(J) des(K) des(c) 
 (  -0.50000) t1(a,b,A,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(J) des(K) des(d) 
 (  -0.25000) t1(a,b,A,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(J) des(K) des(c) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(J) des(K) des(e) 
 (  -1.00000) t1(a,b,A,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,c,X) v(a,b,d,e) cre(A) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,d) cre(A) cre(b) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,b) cre(A) cre(c) cre(d) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,b) cre(A) cre(c) cre(d) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) t1(a,b) v(X,a,c,d) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) t1(a,b) v(X,c,a,d) cre(A) cre(b) cre(d) des(J) des(K) des(c) 
 (   0.00000) t1(a,b) v(X,a,c,d) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) t1(a,b) v(X,c,a,d) cre(A) cre(b) cre(d) des(J) des(K) des(c) 
 (   0.00000) t1(a,X,b,c) v(b,c,d,e) cre(A) cre(d) cre(e) des(J) des(K) des(a) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) cre(A) cre(c) cre(e) des(J) des(K) des(a) 
 (   0.00000) t1(a,X,b,c) v(d,e,c,d) cre(A) cre(b) cre(e) des(J) des(K) des(a) 
 (   0.50000) t1(a,b,A,X) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.50000) t1(a,b,A,c) v(X,b,d,e) cre(a) cre(d) cre(e) des(J) des(K) des(c) 
 (  -1.00000) t1(a,b,A,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(J) des(K) des(d) 
 (  -1.00000) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(J) des(K) des(e) 
 (   1.00000) t1(a,b,A,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(X,b,d,e) cre(a) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(J) des(K) des(c) 
