   943   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
   944   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(K) des(d) des(e) des(f) 
   945   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(K) des(d) des(e) des(f) 
   946   (   0.25000) t1(K,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   947   (  -0.25000) t1(a,K,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(g) des(J) des(d) des(e) des(f) 
   948   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(b) cre(g) des(K) des(d) des(e) des(f) 
   949   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(g) des(K) des(d) des(e) des(f) 
   950   (   0.25000) t1(K,J,c,d) v(e,f,c,g) cre(A) cre(B) cre(g) des(d) des(e) des(f) 
   951   (  -0.25000) t1(J,K,c,d) v(e,f,c,g) cre(A) cre(B) cre(g) des(d) des(e) des(f) 
   952   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
   953   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
   954   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(e) des(f) 
   955   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(K) des(e) des(f) 
   956   (   0.25000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(K) des(e) des(f) 
   957   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(e) des(f) 
   958   (  -0.25000) t1(K,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   959   (   0.25000) t1(a,K,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(J) des(c) des(e) des(f) 
   960   (   0.25000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(b) cre(g) des(K) des(c) des(e) des(f) 
   961   (  -0.25000) t1(a,J,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(K) des(c) des(e) des(f) 
   962   (  -0.25000) t1(K,J,c,d) v(e,f,d,g) cre(A) cre(B) cre(g) des(c) des(e) des(f) 
   963   (   0.25000) t1(J,K,c,d) v(e,f,d,g) cre(A) cre(B) cre(g) des(c) des(e) des(f) 
Finished combining terms in 1.856 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) h(A,a) cre(B) cre(a) des(J) des(K) 
 (   0.00000) h(A,a) cre(B) cre(a) des(J) des(K) 
 (   0.00000) h(B,a) cre(A) cre(a) des(J) des(K) 
 (   0.00000) h(B,a) cre(A) cre(a) des(J) des(K) 
 (   0.00000) h(J,a) cre(A) cre(B) des(K) des(a) 
 (   0.00000) h(J,a) cre(A) cre(B) des(K) des(a) 
 (   0.00000) h(K,a) cre(A) cre(B) des(J) des(a) 
 (   0.00000) h(K,a) cre(A) cre(B) des(J) des(a) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
 (   0.00000) v(A,a,a,b) cre(B) cre(b) des(J) des(K) 
 (   0.00000) v(B,a,a,b) cre(A) cre(b) des(J) des(K) 
 (   0.00000) v(a,b,J,K) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,K) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,K) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,K) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,K) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,a) cre(A) cre(B) des(K) des(b) 
 (   0.00000) v(a,b,K,a) cre(A) cre(B) des(J) des(b) 
 (   0.00000) v(a,b,J,K) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,K) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,K) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,K) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(A) t1(A,a) cre(B) cre(a) des(J) des(K) 
 (   0.00000) e(A) t1(A,a) cre(B) cre(a) des(J) des(K) 
 (  -0.50000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
 (  -1.00000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
 (  -0.50000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
 (   0.00000) e(B) t1(B,a) cre(A) cre(a) des(J) des(K) 
 (   0.00000) e(B) t1(B,a) cre(A) cre(a) des(J) des(K) 
 (  -0.50000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
 (  -1.00000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
 (  -0.50000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
 (   0.00000) e(J) t1(J,K,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(J) t1(J,K,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(J) t1(J,K,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(J) t1(J,a) cre(A) cre(B) des(K) des(a) 
 (   0.00000) e(J) t1(J,a) cre(A) cre(B) des(K) des(a) 
 (   0.00000) e(K) t1(J,K,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(K) t1(J,K,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(K) t1(J,K,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(K) t1(K,a) cre(A) cre(B) des(J) des(a) 
 (   0.00000) e(K) t1(K,a) cre(A) cre(B) des(J) des(a) 
 (   0.00000) e(a) t1(A,a) cre(B) cre(a) des(J) des(K) 
 (   0.00000) e(a) t1(B,a) cre(A) cre(a) des(J) des(K) 
 (   1.00000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
 (   1.00000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
 (   0.00000) e(a) t1(J,K,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(a) t1(J,K,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(a) t1(J,a) cre(A) cre(B) des(K) des(a) 
 (   0.00000) e(a) t1(K,a) cre(A) cre(B) des(J) des(a) 
 (   0.00000) gamma(a,b) v(A,a,b,c) cre(B) cre(c) des(J) des(K) 
 (   0.00000) gamma(a,b) v(B,a,b,c) cre(A) cre(c) des(J) des(K) 
 (   0.00000) gamma(a,b) v(a,c,J,b) cre(A) cre(B) des(K) des(c) 
 (   0.00000) gamma(a,b) v(a,c,K,b) cre(A) cre(B) des(J) des(c) 
 (   0.00000) h(a,b) t1(A,a) cre(B) cre(b) des(J) des(K) 
 (   0.00000) h(a,b) t1(B,a) cre(A) cre(b) des(J) des(K) 
 (   0.00000) h(a,b) t1(J,K,a,c) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,K,c,a) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,a) cre(A) cre(B) des(K) des(b) 
 (   0.00000) h(a,b) t1(K,a) cre(A) cre(B) des(J) des(b) 
 (   1.00000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(J) des(K) 
 (  -1.00000) h(a,b) t1(c,a,A,B) cre(b) cre(c) des(J) des(K) 
 (   0.00000) t1(A,a) v(b,c,a,b) cre(B) cre(c) des(J) des(K) 
 (   0.00000) t1(B,a) v(b,c,a,b) cre(A) cre(c) des(J) des(K) 
 (   0.00000) t1(J,K,a,b) v(a,c,c,d) cre(A) cre(B) des(b) des(d) 
 (   0.00000) t1(J,K,a,b) v(c,d,a,b) cre(A) cre(B) des(c) des(d) 
 (   0.00000) t1(J,K,a,b) v(b,c,c,d) cre(A) cre(B) des(a) des(d) 
 (   0.00000) t1(J,a) v(a,b,b,c) cre(A) cre(B) des(K) des(c) 
 (   0.00000) t1(K,a) v(a,b,b,c) cre(A) cre(B) des(J) des(c) 
 (   0.25000) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(J) des(K) 
 (   1.00000) t1(a,b,A,B) v(c,d,a,c) cre(b) cre(d) des(J) des(K) 
 (  -1.00000) t1(a,b,A,B) v(c,d,b,c) cre(a) cre(d) des(J) des(K) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(K) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,K,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) t1(K,a,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(K,a,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(K,a,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,c,B,a) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,c,A,a) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,c,B,a) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,c,A,a) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) t1(b,c,B,a) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,c,a,d) cre(A) cre(B) cre(c) des(K) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,d,a) cre(A) cre(B) cre(c) des(K) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,a,d) cre(A) cre(B) cre(c) des(K) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,d,a) cre(A) cre(B) cre(c) des(K) des(b) des(d) 
 (   0.00000) h(a,b) t1(K,a,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(K,a,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(K,a,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(K,c,a,d) cre(A) cre(B) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(K,c,d,a) cre(A) cre(B) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(K,c,a,d) cre(A) cre(B) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(K,c,d,a) cre(A) cre(B) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(a,b) t1(a,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(a,b) t1(a,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
