  1335   (  -1.00000) e(A) t1(b,c,A,Y) cre(B) cre(C) cre(X) des(I) des(b) des(c) 
  1336   (  -1.00000) e(a) t1(b,c,a,Y) cre(B) cre(C) cre(X) cre(a) des(A) des(I) des(b) des(c) 
  1337   (   1.00000) e(a) t1(b,c,a,Y) kdelta(I,X) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
  1338   (   1.00000) e(a) t1(b,X,a,Y) cre(B) cre(C) cre(a) des(A) des(I) des(b) 
  1339   (   0.50000) e(a) t1(b,c,B,a) cre(C) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(a) 
  1340   (   0.50000) e(a) t1(b,c,B,a) kdelta(A,C) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
  1341   (  -0.50000) e(a) t1(b,c,B,a) cre(C) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(a) 
  1342   (  -0.50000) e(a) t1(b,c,B,a) kdelta(I,X) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
  1343   (   0.50000) e(a) t1(b,c,B,a) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(I) des(a) 
  1344   (  -0.50000) e(a) t1(b,c,C,a) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(a) 
  1345   (  -0.50000) e(a) t1(b,c,C,a) kdelta(A,B) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
  1346   (   0.50000) e(a) t1(b,c,C,a) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(a) 
  1347   (   0.50000) e(a) t1(b,c,C,a) kdelta(I,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
  1348   (  -0.50000) e(a) t1(b,c,C,a) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(I) des(a) 
  1349   (   0.50000) e(a) t1(b,c,a,Y) cre(B) cre(C) cre(X) cre(a) des(A) des(I) des(b) des(c) 
  1350   (   0.50000) e(a) t1(b,c,a,Y) kdelta(A,B) cre(C) cre(X) cre(a) des(I) des(b) des(c) 
  1351   (  -0.50000) e(a) t1(b,c,a,Y) kdelta(A,C) cre(B) cre(X) cre(a) des(I) des(b) des(c) 
  1352   (  -0.50000) e(A) t1(b,c,A,Y) cre(B) cre(C) cre(X) des(I) des(b) des(c) 
  1353   (  -0.50000) e(a) t1(b,c,a,Y) cre(B) cre(C) cre(X) cre(a) des(A) des(I) des(b) des(c) 
  1354   (   0.50000) e(a) t1(b,c,a,Y) kdelta(I,X) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
  1355   (   1.00000) h(Y,a) t1(a,b,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1356   (   1.00000) h(Y,a) t1(a,b,c,d) kdelta(A,B) cre(C) cre(X) cre(b) des(I) des(c) des(d) 
  1357   (  -1.00000) h(Y,a) t1(a,b,c,d) kdelta(A,C) cre(B) cre(X) cre(b) des(I) des(c) des(d) 
  1358   (  -1.00000) h(Y,a) t1(a,b,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1359   (   1.00000) h(Y,a) t1(a,b,c,d) kdelta(I,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1360   (   1.00000) h(Y,a) t1(a,b,c,X) cre(B) cre(C) cre(b) des(A) des(I) des(c) 
  1361   (   0.50000) h(Y,a) t1(a,b,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1362   (   0.50000) h(Y,a) t1(a,b,c,d) kdelta(A,B) cre(C) cre(X) cre(b) des(I) des(c) des(d) 
  1363   (  -0.50000) h(Y,a) t1(a,b,c,d) kdelta(A,C) cre(B) cre(X) cre(b) des(I) des(c) des(d) 
  1364   (  -0.50000) h(Y,a) t1(a,b,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1365   (   0.50000) h(Y,a) t1(a,b,c,d) kdelta(I,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1366   (   0.50000) h(Y,a) t1(b,c,d,a) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1367   (   0.50000) h(Y,a) t1(b,c,d,a) kdelta(A,B) cre(C) cre(X) cre(d) des(I) des(b) des(c) 
  1368   (  -0.50000) h(Y,a) t1(b,c,d,a) kdelta(A,C) cre(B) cre(X) cre(d) des(I) des(b) des(c) 
  1369   (  -0.50000) h(Y,a) t1(b,c,A,a) cre(B) cre(C) cre(X) des(I) des(b) des(c) 
  1370   (  -0.50000) h(Y,a) t1(b,c,d,a) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1371   (   0.50000) h(Y,a) t1(b,c,d,a) kdelta(I,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1372   (  -0.50000) h(Y,a) t1(X,c,d,a) cre(B) cre(C) cre(d) des(A) des(I) des(c) 
  1373   (   0.50000) h(Y,a) t1(b,X,d,a) cre(B) cre(C) cre(d) des(A) des(I) des(b) 
  1374   (  -0.50000) h(Y,a) t1(b,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1375   (  -0.50000) h(Y,a) t1(b,a,c,d) kdelta(A,B) cre(C) cre(X) cre(b) des(I) des(c) des(d) 
  1376   (   0.50000) h(Y,a) t1(b,a,c,d) kdelta(A,C) cre(B) cre(X) cre(b) des(I) des(c) des(d) 
  1377   (   0.50000) h(Y,a) t1(b,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1378   (  -0.50000) h(Y,a) t1(b,a,c,d) kdelta(I,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1379   (   0.50000) h(Y,a) t1(b,a,X,d) cre(B) cre(C) cre(b) des(A) des(I) des(d) 
  1380   (  -0.50000) h(Y,a) t1(b,a,c,X) cre(B) cre(C) cre(b) des(A) des(I) des(c) 
  1381   (  -1.00000) h(Y,a) t1(b,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1382   (  -1.00000) h(Y,a) t1(b,a,c,d) kdelta(A,B) cre(C) cre(X) cre(b) des(I) des(c) des(d) 
  1383   (   1.00000) h(Y,a) t1(b,a,c,d) kdelta(A,C) cre(B) cre(X) cre(b) des(I) des(c) des(d) 
  1384   (   1.00000) h(Y,a) t1(b,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1385   (  -1.00000) h(Y,a) t1(b,a,c,d) kdelta(I,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1386   (  -1.00000) h(Y,a) t1(b,a,c,X) cre(B) cre(C) cre(b) des(A) des(I) des(c) 
  1387   (  -0.50000) h(Y,a) t1(b,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1388   (  -0.50000) h(Y,a) t1(b,a,c,d) kdelta(A,B) cre(C) cre(X) cre(b) des(I) des(c) des(d) 
  1389   (   0.50000) h(Y,a) t1(b,a,c,d) kdelta(A,C) cre(B) cre(X) cre(b) des(I) des(c) des(d) 
  1390   (   0.50000) h(Y,a) t1(b,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1391   (  -0.50000) h(Y,a) t1(b,a,c,d) kdelta(I,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1392   (  -1.00000) h(Y,a) t1(b,c,a,d) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1393   (  -1.00000) h(Y,a) t1(b,c,a,d) kdelta(A,B) cre(C) cre(X) cre(d) des(I) des(b) des(c) 
  1394   (   1.00000) h(Y,a) t1(b,c,a,d) kdelta(A,C) cre(B) cre(X) cre(d) des(I) des(b) des(c) 
  1395   (   1.00000) h(Y,a) t1(b,c,a,d) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1396   (  -1.00000) h(Y,a) t1(b,c,a,d) kdelta(I,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1397   (  -1.00000) h(Y,a) t1(b,X,a,d) cre(B) cre(C) cre(d) des(A) des(I) des(b) 
  1398   (   1.00000) h(Y,a) t1(b,c,d,a) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1399   (   1.00000) h(Y,a) t1(b,c,d,a) kdelta(A,B) cre(C) cre(X) cre(d) des(I) des(b) des(c) 
  1400   (  -1.00000) h(Y,a) t1(b,c,d,a) kdelta(A,C) cre(B) cre(X) cre(d) des(I) des(b) des(c) 
  1401   (  -1.00000) h(Y,a) t1(b,c,A,a) cre(B) cre(C) cre(X) des(I) des(b) des(c) 
  1402   (  -1.00000) h(Y,a) t1(b,c,d,a) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1403   (   1.00000) h(Y,a) t1(b,c,d,a) kdelta(I,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1404   (   1.00000) h(Y,a) t1(b,X,d,a) cre(B) cre(C) cre(d) des(A) des(I) des(b) 
  1405   (  -0.50000) h(Y,a) t1(b,c,a,d) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1406   (  -0.50000) h(Y,a) t1(b,c,a,d) kdelta(A,B) cre(C) cre(X) cre(d) des(I) des(b) des(c) 
  1407   (   0.50000) h(Y,a) t1(b,c,a,d) kdelta(A,C) cre(B) cre(X) cre(d) des(I) des(b) des(c) 
  1408   (   0.50000) h(Y,a) t1(b,c,a,d) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1409   (  -0.50000) h(Y,a) t1(b,c,a,d) kdelta(I,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1410   (   0.50000) h(Y,a) t1(b,c,d,a) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1411   (   0.50000) h(Y,a) t1(b,c,d,a) kdelta(A,B) cre(C) cre(X) cre(d) des(I) des(b) des(c) 
  1412   (  -0.50000) h(Y,a) t1(b,c,d,a) kdelta(A,C) cre(B) cre(X) cre(d) des(I) des(b) des(c) 
  1413   (  -0.50000) h(Y,a) t1(b,c,A,a) cre(B) cre(C) cre(X) des(I) des(b) des(c) 
  1414   (  -0.50000) h(Y,a) t1(b,c,d,a) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1415   (   0.50000) h(Y,a) t1(b,c,d,a) kdelta(I,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1416   (  -0.50000) h(a,b) t1(I,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  1417   (  -0.50000) h(a,b) t1(I,a,c,d) kdelta(A,B) cre(C) cre(X) cre(b) des(Y) des(c) des(d) 
  1418   (   0.50000) h(a,b) t1(I,a,c,d) kdelta(A,C) cre(B) cre(X) cre(b) des(Y) des(c) des(d) 
  1419   (   0.50000) h(a,b) t1(I,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  1420   (  -0.50000) h(a,b) t1(I,a,c,d) kdelta(Y,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1421   (   0.50000) h(a,b) t1(I,a,X,d) cre(B) cre(C) cre(b) des(A) des(Y) des(d) 
  1422   (  -0.50000) h(a,b) t1(I,a,c,X) cre(B) cre(C) cre(b) des(A) des(Y) des(c) 
  1423   (  -1.00000) h(a,b) t1(I,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  1424   (  -1.00000) h(a,b) t1(I,a,c,d) kdelta(A,B) cre(C) cre(X) cre(b) des(Y) des(c) des(d) 
  1425   (   1.00000) h(a,b) t1(I,a,c,d) kdelta(A,C) cre(B) cre(X) cre(b) des(Y) des(c) des(d) 
  1426   (   1.00000) h(a,b) t1(I,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  1427   (  -1.00000) h(a,b) t1(I,a,c,d) kdelta(Y,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1428   (  -1.00000) h(a,b) t1(I,a,c,X) cre(B) cre(C) cre(b) des(A) des(Y) des(c) 
  1429   (  -0.50000) h(a,b) t1(I,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  1430   (  -0.50000) h(a,b) t1(I,a,c,d) kdelta(A,B) cre(C) cre(X) cre(b) des(Y) des(c) des(d) 
  1431   (   0.50000) h(a,b) t1(I,a,c,d) kdelta(A,C) cre(B) cre(X) cre(b) des(Y) des(c) des(d) 
  1432   (   0.50000) h(a,b) t1(I,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(Y) des(c) des(d) 
  1433   (  -0.50000) h(a,b) t1(I,a,c,d) kdelta(Y,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1434   (   1.00000) h(a,b) t1(I,c,a,d) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(b) des(d) 
  1435   (   1.00000) h(a,b) t1(I,c,a,d) kdelta(A,B) cre(C) cre(X) cre(c) des(Y) des(b) des(d) 
  1436   (  -1.00000) h(a,b) t1(I,c,a,d) kdelta(A,C) cre(B) cre(X) cre(c) des(Y) des(b) des(d) 
  1437   (  -1.00000) h(a,b) t1(I,c,a,d) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(b) des(d) 
  1438   (   1.00000) h(a,b) t1(I,c,a,d) kdelta(Y,X) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1439   (  -1.00000) h(a,X) t1(I,c,a,d) cre(B) cre(C) cre(c) des(A) des(Y) des(d) 
  1440   (   1.00000) h(a,b) t1(I,c,a,X) cre(B) cre(C) cre(c) des(A) des(Y) des(b) 
  1441   (  -1.00000) h(a,b) t1(I,c,d,a) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(b) des(d) 
  1442   (  -1.00000) h(a,b) t1(I,c,d,a) kdelta(A,B) cre(C) cre(X) cre(c) des(Y) des(b) des(d) 
  1443   (   1.00000) h(a,b) t1(I,c,d,a) kdelta(A,C) cre(B) cre(X) cre(c) des(Y) des(b) des(d) 
  1444   (   1.00000) h(a,b) t1(I,c,d,a) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(b) des(d) 
  1445   (  -1.00000) h(a,b) t1(I,c,d,a) kdelta(Y,X) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1446   (   1.00000) h(a,X) t1(I,c,d,a) cre(B) cre(C) cre(c) des(A) des(Y) des(d) 
  1447   (   1.00000) h(a,b) t1(I,c,a,d) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(b) des(d) 
  1448   (   1.00000) h(a,b) t1(I,c,a,d) kdelta(A,B) cre(C) cre(X) cre(c) des(Y) des(b) des(d) 
  1449   (  -1.00000) h(a,b) t1(I,c,a,d) kdelta(A,C) cre(B) cre(X) cre(c) des(Y) des(b) des(d) 
  1450   (  -1.00000) h(a,b) t1(I,c,a,d) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(b) des(d) 
  1451   (   1.00000) h(a,b) t1(I,c,a,d) kdelta(Y,X) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1452   (  -1.00000) h(a,X) t1(I,c,a,d) cre(B) cre(C) cre(c) des(A) des(Y) des(d) 
  1453   (   1.00000) h(a,b) t1(I,c,a,X) cre(B) cre(C) cre(c) des(A) des(Y) des(b) 
  1454   (  -1.00000) h(a,b) t1(I,c,d,a) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(b) des(d) 
  1455   (  -1.00000) h(a,b) t1(I,c,d,a) kdelta(A,B) cre(C) cre(X) cre(c) des(Y) des(b) des(d) 
  1456   (   1.00000) h(a,b) t1(I,c,d,a) kdelta(A,C) cre(B) cre(X) cre(c) des(Y) des(b) des(d) 
  1457   (   1.00000) h(a,b) t1(I,c,d,a) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(b) des(d) 
  1458   (  -1.00000) h(a,b) t1(I,c,d,a) kdelta(Y,X) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1459   (   1.00000) h(a,X) t1(I,c,d,a) cre(B) cre(C) cre(c) des(A) des(Y) des(d) 
  1460   (   1.00000) h(a,b) t1(Y,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1461   (   1.00000) h(a,b) t1(Y,a,c,d) kdelta(A,B) cre(C) cre(X) cre(b) des(I) des(c) des(d) 
  1462   (  -1.00000) h(a,b) t1(Y,a,c,d) kdelta(A,C) cre(B) cre(X) cre(b) des(I) des(c) des(d) 
  1463   (  -1.00000) h(a,b) t1(Y,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1464   (   1.00000) h(a,b) t1(Y,a,c,d) kdelta(I,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1465   (   1.00000) h(a,b) t1(Y,a,c,X) cre(B) cre(C) cre(b) des(A) des(I) des(c) 
  1466   (   0.50000) h(a,b) t1(Y,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1467   (   0.50000) h(a,b) t1(Y,a,c,d) kdelta(A,B) cre(C) cre(X) cre(b) des(I) des(c) des(d) 
  1468   (  -0.50000) h(a,b) t1(Y,a,c,d) kdelta(A,C) cre(B) cre(X) cre(b) des(I) des(c) des(d) 
  1469   (  -0.50000) h(a,b) t1(Y,a,c,d) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1470   (   0.50000) h(a,b) t1(Y,a,c,d) kdelta(I,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1471   (   1.00000) h(a,b) t1(Y,c,d,a) cre(B) cre(C) cre(X) cre(c) des(A) des(I) des(b) des(d) 
  1472   (   1.00000) h(a,b) t1(Y,c,d,a) kdelta(A,B) cre(C) cre(X) cre(c) des(I) des(b) des(d) 
  1473   (  -1.00000) h(a,b) t1(Y,c,d,a) kdelta(A,C) cre(B) cre(X) cre(c) des(I) des(b) des(d) 
  1474   (  -1.00000) h(a,b) t1(Y,c,d,a) cre(B) cre(C) cre(X) cre(c) des(A) des(I) des(b) des(d) 
  1475   (   1.00000) h(a,b) t1(Y,c,d,a) kdelta(I,X) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1476   (  -1.00000) h(a,X) t1(Y,c,d,a) cre(B) cre(C) cre(c) des(A) des(I) des(d) 
  1477   (  -1.00000) h(a,b) t1(a,c,B,d) cre(C) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1478   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(A,C) cre(X) cre(b) cre(c) des(I) des(Y) des(d) 
  1479   (   1.00000) h(a,b) t1(a,c,B,d) cre(C) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1480   (   1.00000) h(a,b) t1(a,c,B,d) kdelta(I,X) cre(C) cre(b) cre(c) des(A) des(Y) des(d) 
  1481   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(I) des(d) 
  1482   (   1.00000) h(a,b) t1(a,c,B,X) cre(C) cre(b) cre(c) des(A) des(I) des(Y) 
  1483   (  -1.00000) h(a,b) t1(a,c,B,d) cre(C) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1484   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(A,C) cre(X) cre(b) cre(c) des(I) des(Y) des(d) 
  1485   (   1.00000) h(a,b) t1(a,c,B,d) cre(C) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1486   (   1.00000) h(a,b) t1(a,c,B,d) kdelta(I,X) cre(C) cre(b) cre(c) des(A) des(Y) des(d) 
  1487   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(I) des(d) 
  1488   (   1.00000) h(a,b) t1(a,c,C,d) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1489   (   1.00000) h(a,b) t1(a,c,C,d) kdelta(A,B) cre(X) cre(b) cre(c) des(I) des(Y) des(d) 
  1490   (  -1.00000) h(a,b) t1(a,c,C,d) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1491   (  -1.00000) h(a,b) t1(a,c,C,d) kdelta(I,X) cre(B) cre(b) cre(c) des(A) des(Y) des(d) 
  1492   (   1.00000) h(a,b) t1(a,c,C,d) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(I) des(d) 
  1493   (  -1.00000) h(a,b) t1(a,c,C,X) cre(B) cre(b) cre(c) des(A) des(I) des(Y) 
  1494   (   1.00000) h(a,b) t1(a,c,C,d) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1495   (   1.00000) h(a,b) t1(a,c,C,d) kdelta(A,B) cre(X) cre(b) cre(c) des(I) des(Y) des(d) 
  1496   (  -1.00000) h(a,b) t1(a,c,C,d) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1497   (  -1.00000) h(a,b) t1(a,c,C,d) kdelta(I,X) cre(B) cre(b) cre(c) des(A) des(Y) des(d) 
  1498   (   1.00000) h(a,b) t1(a,c,C,d) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(I) des(d) 
  1499   (  -1.00000) h(a,b) t1(a,c,d,Y) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1500   (  -1.00000) h(a,b) t1(a,c,d,Y) kdelta(A,B) cre(C) cre(X) cre(d) des(I) des(b) des(c) 
  1501   (   1.00000) h(a,b) t1(a,c,d,Y) kdelta(A,C) cre(B) cre(X) cre(d) des(I) des(b) des(c) 
  1502   (   1.00000) h(a,b) t1(a,c,A,Y) cre(B) cre(C) cre(X) des(I) des(b) des(c) 
  1503   (   1.00000) h(a,b) t1(a,c,d,Y) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1504   (  -1.00000) h(a,b) t1(a,c,d,Y) kdelta(I,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1505   (   1.00000) h(a,X) t1(a,c,d,Y) cre(B) cre(C) cre(d) des(A) des(I) des(c) 
  1506   (  -1.00000) h(a,b) t1(a,X,d,Y) cre(B) cre(C) cre(d) des(A) des(I) des(b) 
  1507   (   0.50000) h(a,b) t1(c,d,B,a) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1508   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(A,C) cre(X) cre(c) cre(d) des(I) des(Y) des(b) 
  1509   (  -0.50000) h(a,b) t1(c,d,B,a) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1510   (  -0.50000) h(a,b) t1(c,d,B,a) kdelta(I,X) cre(C) cre(c) cre(d) des(A) des(Y) des(b) 
  1511   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(Y,X) cre(C) cre(c) cre(d) des(A) des(I) des(b) 
  1512   (  -0.50000) h(a,X) t1(c,d,B,a) cre(C) cre(c) cre(d) des(A) des(I) des(Y) 
  1513   (  -0.50000) h(a,b) t1(c,d,C,a) cre(B) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1514   (  -0.50000) h(a,b) t1(c,d,C,a) kdelta(A,B) cre(X) cre(c) cre(d) des(I) des(Y) des(b) 
  1515   (   0.50000) h(a,b) t1(c,d,C,a) cre(B) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1516   (   0.50000) h(a,b) t1(c,d,C,a) kdelta(I,X) cre(B) cre(c) cre(d) des(A) des(Y) des(b) 
  1517   (  -0.50000) h(a,b) t1(c,d,C,a) kdelta(Y,X) cre(B) cre(c) cre(d) des(A) des(I) des(b) 
  1518   (   0.50000) h(a,X) t1(c,d,C,a) cre(B) cre(c) cre(d) des(A) des(I) des(Y) 
  1519   (   1.00000) h(a,b) t1(c,Y,a,d) cre(B) cre(C) cre(X) cre(c) des(A) des(I) des(b) des(d) 
  1520   (   1.00000) h(a,b) t1(c,Y,a,d) kdelta(A,B) cre(C) cre(X) cre(c) des(I) des(b) des(d) 
  1521   (  -1.00000) h(a,b) t1(c,Y,a,d) kdelta(A,C) cre(B) cre(X) cre(c) des(I) des(b) des(d) 
  1522   (  -1.00000) h(a,b) t1(c,Y,a,d) cre(B) cre(C) cre(X) cre(c) des(A) des(I) des(b) des(d) 
  1523   (   1.00000) h(a,b) t1(c,Y,a,d) kdelta(I,X) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1524   (  -1.00000) h(a,X) t1(c,Y,a,d) cre(B) cre(C) cre(c) des(A) des(I) des(d) 
  1525   (   1.00000) h(a,b) t1(c,Y,a,X) cre(B) cre(C) cre(c) des(A) des(I) des(b) 
  1526   (  -1.00000) h(a,b) t1(c,Y,d,a) cre(B) cre(C) cre(X) cre(c) des(A) des(I) des(b) des(d) 
  1527   (  -1.00000) h(a,b) t1(c,Y,d,a) kdelta(A,B) cre(C) cre(X) cre(c) des(I) des(b) des(d) 
  1528   (   1.00000) h(a,b) t1(c,Y,d,a) kdelta(A,C) cre(B) cre(X) cre(c) des(I) des(b) des(d) 
  1529   (   1.00000) h(a,b) t1(c,Y,d,a) cre(B) cre(C) cre(X) cre(c) des(A) des(I) des(b) des(d) 
  1530   (  -1.00000) h(a,b) t1(c,Y,d,a) kdelta(I,X) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1531   (   1.00000) h(a,X) t1(c,Y,d,a) cre(B) cre(C) cre(c) des(A) des(I) des(d) 
  1532   (   1.00000) h(a,b) t1(c,a,B,d) cre(C) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1533   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(A,C) cre(X) cre(b) cre(c) des(I) des(Y) des(d) 
  1534   (  -1.00000) h(a,b) t1(c,a,B,d) cre(C) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1535   (  -1.00000) h(a,b) t1(c,a,B,d) kdelta(I,X) cre(C) cre(b) cre(c) des(A) des(Y) des(d) 
  1536   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(I) des(d) 
  1537   (  -1.00000) h(a,b) t1(c,a,B,X) cre(C) cre(b) cre(c) des(A) des(I) des(Y) 
  1538   (   1.00000) h(a,b) t1(c,a,B,d) cre(C) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1539   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(A,C) cre(X) cre(b) cre(c) des(I) des(Y) des(d) 
  1540   (  -1.00000) h(a,b) t1(c,a,B,d) cre(C) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1541   (  -1.00000) h(a,b) t1(c,a,B,d) kdelta(I,X) cre(C) cre(b) cre(c) des(A) des(Y) des(d) 
  1542   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(I) des(d) 
  1543   (  -1.00000) h(a,b) t1(c,a,C,d) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1544   (  -1.00000) h(a,b) t1(c,a,C,d) kdelta(A,B) cre(X) cre(b) cre(c) des(I) des(Y) des(d) 
  1545   (   1.00000) h(a,b) t1(c,a,C,d) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1546   (   1.00000) h(a,b) t1(c,a,C,d) kdelta(I,X) cre(B) cre(b) cre(c) des(A) des(Y) des(d) 
