
    _____ ____    ___ 
  1356   (   1.00000) t1(a,b,c,d) v(X,e,c,Z) cre(J) cre(Y) cre(a) cre(b) des(A) des(I) des(d) des(e) 
  1357   (   1.00000) t1(a,b,c,d) v(X,e,c,f) cre(J) cre(Y) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(d) des(e) 
  1358   (   1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) cre(Y) cre(a) cre(b) cre(f) des(A) des(Z) des(d) des(e) 
  1359   (  -1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(I,Y) cre(J) cre(a) cre(b) cre(f) des(A) des(Z) des(d) des(e) 
  1360   (  -1.00000) t1(a,b,c,Y) v(X,e,c,f) cre(J) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(e) 
  1361   (   1.00000) t1(a,b,c,d) v(X,Y,c,f) cre(J) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(d) 
  1362   (   1.00000) t1(a,b,c,Y) v(X,e,c,f) kdelta(I,J) cre(a) cre(b) cre(f) des(A) des(Z) des(e) 
  1363   (  -1.00000) t1(a,b,c,d) v(X,Y,c,f) kdelta(I,J) cre(a) cre(b) cre(f) des(A) des(Z) des(d) 
  1364   (  -0.50000) t1(a,b,c,X) v(b,d,e,f) cre(J) cre(Y) cre(a) cre(e) cre(f) des(A) des(I) des(Z) des(c) des(d) 
  1365   (  -0.50000) t1(a,b,c,X) v(b,d,Z,f) cre(J) cre(Y) cre(a) cre(f) des(A) des(I) des(c) des(d) 
  1366   (   0.50000) t1(a,b,c,X) v(b,d,e,Z) cre(J) cre(Y) cre(a) cre(e) des(A) des(I) des(c) des(d) 
  1367   (   0.50000) t1(a,b,c,X) v(b,d,e,f) cre(J) cre(Y) cre(a) cre(e) cre(f) des(A) des(I) des(Z) des(c) des(d) 
  1368   (   0.50000) t1(a,b,c,X) v(b,d,e,f) kdelta(I,J) cre(Y) cre(a) cre(e) cre(f) des(A) des(Z) des(c) des(d) 
  1369   (  -0.50000) t1(a,b,c,X) v(b,d,e,f) kdelta(I,Y) cre(J) cre(a) cre(e) cre(f) des(A) des(Z) des(c) des(d) 
  1370   (   0.50000) t1(a,b,c,X) v(b,Y,e,f) cre(J) cre(a) cre(e) cre(f) des(A) des(I) des(Z) des(c) 
  1371   (  -0.50000) t1(a,b,c,X) v(b,Y,e,f) kdelta(I,J) cre(a) cre(e) cre(f) des(A) des(Z) des(c) 
  1372   (  -0.50000) t1(a,b,c,d) v(X,b,e,f) cre(J) cre(Y) cre(a) cre(e) cre(f) des(A) des(I) des(Z) des(c) des(d) 
  1373   (  -0.50000) t1(a,b,c,d) v(X,b,Z,f) cre(J) cre(Y) cre(a) cre(f) des(A) des(I) des(c) des(d) 
  1374   (   0.50000) t1(a,b,c,d) v(X,b,e,Z) cre(J) cre(Y) cre(a) cre(e) des(A) des(I) des(c) des(d) 
  1375   (   0.50000) t1(a,b,c,d) v(X,b,e,f) cre(J) cre(Y) cre(a) cre(e) cre(f) des(A) des(I) des(Z) des(c) des(d) 
  1376   (   0.50000) t1(a,b,c,d) v(X,b,e,f) kdelta(I,J) cre(Y) cre(a) cre(e) cre(f) des(A) des(Z) des(c) des(d) 
  1377   (  -0.50000) t1(a,b,c,d) v(X,b,e,f) kdelta(I,Y) cre(J) cre(a) cre(e) cre(f) des(A) des(Z) des(c) des(d) 
  1378   (   0.50000) t1(a,b,c,Y) v(X,b,e,f) cre(J) cre(a) cre(e) cre(f) des(A) des(I) des(Z) des(c) 
  1379   (  -0.50000) t1(a,b,c,Y) v(X,b,e,f) kdelta(I,J) cre(a) cre(e) cre(f) des(A) des(Z) des(c) 
  1380   (   0.50000) t1(a,b,c,d) v(X,d,e,f) cre(J) cre(Y) cre(c) cre(e) cre(f) des(A) des(I) des(Z) des(a) des(b) 
  1381   (   0.50000) t1(a,b,c,d) v(X,d,Z,f) cre(J) cre(Y) cre(c) cre(f) des(A) des(I) des(a) des(b) 
  1382   (  -0.50000) t1(a,b,c,d) v(X,d,e,Z) cre(J) cre(Y) cre(c) cre(e) des(A) des(I) des(a) des(b) 
  1383   (  -0.50000) t1(a,b,A,d) v(X,d,e,f) cre(J) cre(Y) cre(e) cre(f) des(I) des(Z) des(a) des(b) 
  1384   (   0.50000) t1(a,b,A,d) v(X,d,Z,f) cre(J) cre(Y) cre(f) des(I) des(a) des(b) 
  1385   (  -0.50000) t1(a,b,A,d) v(X,d,e,Z) cre(J) cre(Y) cre(e) des(I) des(a) des(b) 
  1386   (  -0.50000) t1(a,b,c,d) v(X,d,e,f) cre(J) cre(Y) cre(c) cre(e) cre(f) des(A) des(I) des(Z) des(a) des(b) 
  1387   (  -0.50000) t1(a,b,c,d) v(X,d,e,f) kdelta(I,J) cre(Y) cre(c) cre(e) cre(f) des(A) des(Z) des(a) des(b) 
  1388   (   0.50000) t1(a,b,c,d) v(X,d,e,f) kdelta(I,Y) cre(J) cre(c) cre(e) cre(f) des(A) des(Z) des(a) des(b) 
  1389   (  -0.50000) t1(J,b,c,d) v(X,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(A) des(I) des(Z) des(b) 
  1390   (  -0.50000) t1(a,Y,c,d) v(X,d,e,f) cre(J) cre(c) cre(e) cre(f) des(A) des(I) des(Z) des(a) 
  1391   (   0.50000) t1(a,Y,c,d) v(X,d,e,f) kdelta(I,J) cre(c) cre(e) cre(f) des(A) des(Z) des(a) 
  1392   (   0.50000) t1(J,b,c,d) v(X,d,e,f) kdelta(I,Y) cre(c) cre(e) cre(f) des(A) des(Z) des(b) 
  1393   (   0.50000) t1(J,Y,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(A) des(I) des(Z) 
  1394   (  -1.00000) t1(a,b,c,d) v(X,e,b,f) cre(J) cre(Y) cre(c) cre(d) cre(f) des(A) des(I) des(Z) des(a) des(e) 
  1395   (  -1.00000) t1(a,b,c,Z) v(X,e,b,f) cre(J) cre(Y) cre(c) cre(f) des(A) des(I) des(a) des(e) 
  1396   (   1.00000) t1(a,b,c,d) v(X,e,b,Z) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(a) des(e) 
  1397   (   1.00000) t1(a,b,A,d) v(X,e,b,f) cre(J) cre(Y) cre(d) cre(f) des(I) des(Z) des(a) des(e) 
  1398   (  -1.00000) t1(a,b,A,Z) v(X,e,b,f) cre(J) cre(Y) cre(f) des(I) des(a) des(e) 
  1399   (   1.00000) t1(a,b,A,d) v(X,e,b,Z) cre(J) cre(Y) cre(d) des(I) des(a) des(e) 
  1400   (   1.00000) t1(a,b,c,d) v(X,e,b,f) cre(J) cre(Y) cre(c) cre(d) cre(f) des(A) des(I) des(Z) des(a) des(e) 
  1401   (   1.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(I,J) cre(Y) cre(c) cre(d) cre(f) des(A) des(Z) des(a) des(e) 
  1402   (  -1.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(I,Y) cre(J) cre(c) cre(d) cre(f) des(A) des(Z) des(a) des(e) 
  1403   (   1.00000) t1(J,b,c,d) v(X,e,b,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(I) des(Z) des(e) 
  1404   (   1.00000) t1(a,b,c,d) v(X,Y,b,f) cre(J) cre(c) cre(d) cre(f) des(A) des(I) des(Z) des(a) 
  1405   (  -1.00000) t1(a,b,c,d) v(X,Y,b,f) kdelta(I,J) cre(c) cre(d) cre(f) des(A) des(Z) des(a) 
  1406   (  -1.00000) t1(J,b,c,d) v(X,e,b,f) kdelta(I,Y) cre(c) cre(d) cre(f) des(A) des(Z) des(e) 
  1407   (  -1.00000) t1(J,b,c,d) v(X,Y,b,f) cre(c) cre(d) cre(f) des(A) des(I) des(Z) 
  1408   (   1.00000) t1(a,b,c,d) v(X,e,d,f) cre(J) cre(Y) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(c) des(e) 
  1409   (   1.00000) t1(a,Z,c,d) v(X,e,d,f) cre(J) cre(Y) cre(a) cre(f) des(A) des(I) des(c) des(e) 
  1410   (  -1.00000) t1(a,b,c,d) v(X,e,d,Z) cre(J) cre(Y) cre(a) cre(b) des(A) des(I) des(c) des(e) 
  1411   (  -1.00000) t1(a,b,c,d) v(X,e,d,f) cre(J) cre(Y) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(c) des(e) 
  1412   (  -1.00000) t1(a,b,c,d) v(X,e,d,f) kdelta(I,J) cre(Y) cre(a) cre(b) cre(f) des(A) des(Z) des(c) des(e) 
  1413   (   1.00000) t1(a,b,c,d) v(X,e,d,f) kdelta(I,Y) cre(J) cre(a) cre(b) cre(f) des(A) des(Z) des(c) des(e) 
  1414   (  -1.00000) t1(a,b,c,d) v(X,Y,d,f) cre(J) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(c) 
  1415   (   1.00000) t1(a,b,c,d) v(X,Y,d,f) kdelta(I,J) cre(a) cre(b) cre(f) des(A) des(Z) des(c) 
  1416   (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(J) cre(Y) cre(a) cre(e) cre(f) des(A) des(I) des(Z) des(c) des(d) 
  1417   (  -0.25000) t1(a,b,c,d) v(X,b,Z,f) cre(J) cre(Y) cre(a) cre(f) des(A) des(I) des(c) des(d) 
  1418   (   0.25000) t1(a,b,c,d) v(X,b,e,Z) cre(J) cre(Y) cre(a) cre(e) des(A) des(I) des(c) des(d) 
  1419   (   0.25000) t1(a,b,c,d) v(X,b,e,f) cre(J) cre(Y) cre(a) cre(e) cre(f) des(A) des(I) des(Z) des(c) des(d) 
  1420   (   0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(I,J) cre(Y) cre(a) cre(e) cre(f) des(A) des(Z) des(c) des(d) 
  1421   (  -0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(I,Y) cre(J) cre(a) cre(e) cre(f) des(A) des(Z) des(c) des(d) 
  1422   (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(J) cre(Y) cre(c) cre(d) cre(f) des(A) des(I) des(Z) des(a) des(e) 
  1423   (   0.50000) t1(a,b,c,d) v(X,e,b,Z) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(a) des(e) 
  1424   (   0.50000) t1(a,b,A,d) v(X,e,b,f) cre(J) cre(Y) cre(d) cre(f) des(I) des(Z) des(a) des(e) 
  1425   (  -0.50000) t1(a,b,c,A) v(X,e,b,f) cre(J) cre(Y) cre(c) cre(f) des(I) des(Z) des(a) des(e) 
  1426   (   0.50000) t1(a,b,A,d) v(X,e,b,Z) cre(J) cre(Y) cre(d) des(I) des(a) des(e) 
  1427   (  -0.50000) t1(a,b,c,A) v(X,e,b,Z) cre(J) cre(Y) cre(c) des(I) des(a) des(e) 
  1428   (   0.50000) t1(a,b,c,d) v(X,e,b,f) cre(J) cre(Y) cre(c) cre(d) cre(f) des(A) des(I) des(Z) des(a) des(e) 
  1429   (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(I,J) cre(Y) cre(c) cre(d) cre(f) des(A) des(Z) des(a) des(e) 
  1430   (  -0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(I,Y) cre(J) cre(c) cre(d) cre(f) des(A) des(Z) des(a) des(e) 
  1431   (   0.50000) t1(J,b,c,d) v(X,e,b,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(I) des(Z) des(e) 
  1432   (   0.50000) t1(a,b,c,d) v(X,Y,b,f) cre(J) cre(c) cre(d) cre(f) des(A) des(I) des(Z) des(a) 
  1433   (  -0.50000) t1(a,b,c,d) v(X,Y,b,f) kdelta(I,J) cre(c) cre(d) cre(f) des(A) des(Z) des(a) 
  1434   (  -0.50000) t1(J,b,c,d) v(X,e,b,f) kdelta(I,Y) cre(c) cre(d) cre(f) des(A) des(Z) des(e) 
  1435   (  -0.50000) t1(J,b,c,d) v(X,Y,b,f) cre(c) cre(d) cre(f) des(A) des(I) des(Z) 
  1436   (  -0.25000) t1(a,b,X,c) v(d,e,c,f) cre(J) cre(Y) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(d) des(e) 
  1437   (   0.25000) t1(a,b,X,c) v(d,e,c,Z) cre(J) cre(Y) cre(a) cre(b) des(A) des(I) des(d) des(e) 
  1438   (   0.25000) t1(a,b,X,c) v(d,e,c,f) cre(J) cre(Y) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(d) des(e) 
  1439   (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) cre(Y) cre(a) cre(b) cre(f) des(A) des(Z) des(d) des(e) 
  1440   (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(I,Y) cre(J) cre(a) cre(b) cre(f) des(A) des(Z) des(d) des(e) 
  1441   (  -0.25000) t1(a,b,X,c) v(Y,e,c,f) cre(J) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(e) 
  1442   (   0.25000) t1(a,b,X,c) v(d,Y,c,f) cre(J) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(d) 
  1443   (   0.25000) t1(a,b,X,c) v(Y,e,c,f) kdelta(I,J) cre(a) cre(b) cre(f) des(A) des(Z) des(e) 
  1444   (  -0.25000) t1(a,b,X,c) v(d,Y,c,f) kdelta(I,J) cre(a) cre(b) cre(f) des(A) des(Z) des(d) 
  1445   (  -0.25000) t1(a,b,c,d) v(X,c,e,f) cre(J) cre(Y) cre(d) cre(e) cre(f) des(A) des(I) des(Z) des(a) des(b) 
  1446   (   0.25000) t1(a,b,c,Z) v(X,c,e,f) cre(J) cre(Y) cre(e) cre(f) des(A) des(I) des(a) des(b) 
  1447   (  -0.25000) t1(a,b,c,d) v(X,c,Z,f) cre(J) cre(Y) cre(d) cre(f) des(A) des(I) des(a) des(b) 
  1448   (   0.25000) t1(a,b,c,d) v(X,c,e,Z) cre(J) cre(Y) cre(d) cre(e) des(A) des(I) des(a) des(b) 
  1449   (   0.25000) t1(a,b,c,d) v(X,c,e,f) cre(J) cre(Y) cre(d) cre(e) cre(f) des(A) des(I) des(Z) des(a) des(b) 
  1450   (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) cre(Y) cre(d) cre(e) cre(f) des(A) des(Z) des(a) des(b) 
  1451   (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(I,Y) cre(J) cre(d) cre(e) cre(f) des(A) des(Z) des(a) des(b) 
  1452   (   0.25000) t1(J,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(A) des(I) des(Z) des(b) 
  1453   (  -0.25000) t1(a,J,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(A) des(I) des(Z) des(a) 
  1454   (  -0.25000) t1(J,b,c,d) v(X,c,e,f) kdelta(I,Y) cre(d) cre(e) cre(f) des(A) des(Z) des(b) 
  1455   (   0.25000) t1(a,J,c,d) v(X,c,e,f) kdelta(I,Y) cre(d) cre(e) cre(f) des(A) des(Z) des(a) 
  1456   (  -0.50000) t1(a,b,c,d) v(X,e,c,f) cre(J) cre(Y) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(d) des(e) 
  1457   (   0.50000) t1(a,b,c,d) v(X,e,c,Z) cre(J) cre(Y) cre(a) cre(b) des(A) des(I) des(d) des(e) 
  1458   (   0.50000) t1(a,b,c,d) v(X,e,c,f) cre(J) cre(Y) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(d) des(e) 
  1459   (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) cre(Y) cre(a) cre(b) cre(f) des(A) des(Z) des(d) des(e) 
  1460   (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(I,Y) cre(J) cre(a) cre(b) cre(f) des(A) des(Z) des(d) des(e) 
  1461   (  -0.50000) t1(a,b,c,Y) v(X,e,c,f) cre(J) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(e) 
  1462   (   0.50000) t1(a,b,c,d) v(X,Y,c,f) cre(J) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(d) 
  1463   (   0.50000) t1(a,b,c,Y) v(X,e,c,f) kdelta(I,J) cre(a) cre(b) cre(f) des(A) des(Z) des(e) 
  1464   (  -0.50000) t1(a,b,c,d) v(X,Y,c,f) kdelta(I,J) cre(a) cre(b) cre(f) des(A) des(Z) des(d) 
  1465   (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(J) cre(Y) cre(c) cre(e) cre(f) des(A) des(I) des(Z) des(a) des(b) 
  1466   (   0.25000) t1(a,b,c,d) v(X,d,Z,f) cre(J) cre(Y) cre(c) cre(f) des(A) des(I) des(a) des(b) 
  1467   (  -0.25000) t1(a,b,c,d) v(X,d,e,Z) cre(J) cre(Y) cre(c) cre(e) des(A) des(I) des(a) des(b) 
  1468   (  -0.25000) t1(a,b,A,d) v(X,d,e,f) cre(J) cre(Y) cre(e) cre(f) des(I) des(Z) des(a) des(b) 
  1469   (   0.25000) t1(a,b,A,d) v(X,d,Z,f) cre(J) cre(Y) cre(f) des(I) des(a) des(b) 
  1470   (  -0.25000) t1(a,b,A,d) v(X,d,e,Z) cre(J) cre(Y) cre(e) des(I) des(a) des(b) 
  1471   (  -0.25000) t1(a,b,c,d) v(X,d,e,f) cre(J) cre(Y) cre(c) cre(e) cre(f) des(A) des(I) des(Z) des(a) des(b) 
  1472   (  -0.25000) t1(a,b,c,d) v(X,d,e,f) kdelta(I,J) cre(Y) cre(c) cre(e) cre(f) des(A) des(Z) des(a) des(b) 
  1473   (   0.25000) t1(a,b,c,d) v(X,d,e,f) kdelta(I,Y) cre(J) cre(c) cre(e) cre(f) des(A) des(Z) des(a) des(b) 
  1474   (  -0.25000) t1(J,b,c,d) v(X,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(A) des(I) des(Z) des(b) 
  1475   (   0.25000) t1(a,J,c,d) v(X,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(A) des(I) des(Z) des(a) 
  1476   (   0.25000) t1(J,b,c,d) v(X,d,e,f) kdelta(I,Y) cre(c) cre(e) cre(f) des(A) des(Z) des(b) 
  1477   (  -0.25000) t1(a,J,c,d) v(X,d,e,f) kdelta(I,Y) cre(c) cre(e) cre(f) des(A) des(Z) des(a) 
  1478   (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(J) cre(Y) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(c) des(e) 
  1479   (  -0.50000) t1(a,b,c,d) v(X,e,d,Z) cre(J) cre(Y) cre(a) cre(b) des(A) des(I) des(c) des(e) 
  1480   (  -0.50000) t1(a,b,c,d) v(X,e,d,f) cre(J) cre(Y) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(c) des(e) 
  1481   (  -0.50000) t1(a,b,c,d) v(X,e,d,f) kdelta(I,J) cre(Y) cre(a) cre(b) cre(f) des(A) des(Z) des(c) des(e) 
  1482   (   0.50000) t1(a,b,c,d) v(X,e,d,f) kdelta(I,Y) cre(J) cre(a) cre(b) cre(f) des(A) des(Z) des(c) des(e) 
  1483   (  -0.50000) t1(a,b,c,d) v(X,Y,d,f) cre(J) cre(a) cre(b) cre(f) des(A) des(I) des(Z) des(c) 
  1484   (   0.50000) t1(a,b,c,d) v(X,Y,d,f) kdelta(I,J) cre(a) cre(b) cre(f) des(A) des(Z) des(c) 
Finished combining terms in 4.647 seconds


------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
 (  -1.00000) h(A,X) cre(J) cre(Y) des(I) des(Z) 
 (   0.00000) h(I,Y) cre(J) cre(X) des(A) des(Z) 
 (   0.00000) v(J,Y,I,a) cre(X) cre(a) des(A) des(Z) 
 (   0.00000) v(J,Y,I,a) cre(X) cre(a) des(A) des(Z) 
 (   0.00000) v(J,Y,I,a) cre(X) cre(a) des(A) des(Z) 
 (   0.00000) v(J,a,I,a) cre(X) cre(Y) des(A) des(Z) 
 (  -1.00000) v(X,a,A,Z) cre(J) cre(Y) des(I) des(a) 
 (  -1.00000) v(X,a,A,Z) cre(J) cre(Y) des(I) des(a) 
 (   0.00000) v(X,a,Z,a) cre(J) cre(Y) des(A) des(I) 
 (   0.00000) v(X,a,A,Z) cre(J) cre(Y) des(I) des(a) 
 (  -1.00000) e(A) t1(A,X) cre(J) cre(Y) des(I) des(Z) 
 (  -1.00000) e(A) t1(X,a,A,Z) cre(J) cre(Y) des(I) des(a) 
 (   1.00000) e(A) t1(a,X,A,Z) cre(J) cre(Y) des(I) des(a) 
 (   0.00000) e(I) t1(I,Y) cre(J) cre(X) des(A) des(Z) 
 (  -1.00000) e(a) t1(a,X,A,Z) cre(J) cre(Y) des(I) des(a) 
 (   0.00000) gamma(a,b) v(J,a,I,b) cre(X) cre(Y) des(A) des(Z) 
 (  -1.00000) h(I,a) kdelta(A,X) cre(J) cre(Y) des(Z) des(a) 
 (   0.00000) h(I,a) kdelta(X,Z) cre(J) cre(Y) des(A) des(a) 
 (   0.00000) h(I,a) kdelta(A,X) cre(J) cre(Y) des(Z) des(a) 
 (   0.00000) h(I,a) kdelta(X,Z) cre(J) cre(Y) des(A) des(a) 
 (   0.00000) h(X,a) kdelta(I,J) cre(Y) cre(a) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,Y) cre(J) cre(a) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,J) cre(Y) cre(a) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,Y) cre(J) cre(a) des(A) des(Z) 
 (   1.00000) h(X,a) t1(A,a) cre(J) cre(Y) des(I) des(Z) 
 (   1.00000) h(X,a) t1(a,b,A,Z) cre(J) cre(Y) des(I) des(b) 
 (  -1.00000) h(X,a) t1(b,a,A,Z) cre(J) cre(Y) des(I) des(b) 
 (   0.00000) h(Y,a) t1(I,a) cre(J) cre(X) des(A) des(Z) 
 (  -1.00000) h(Z,a) t1(X,b,A,a) cre(J) cre(Y) des(I) des(b) 
 (   1.00000) h(Z,a) t1(b,X,A,a) cre(J) cre(Y) des(I) des(b) 
 (   1.00000) h(a,b) t1(X,a,A,Z) cre(J) cre(Y) des(I) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,I,Z) cre(J) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,I,Z) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,Z) cre(J) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,I,Z) cre(J) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,I,Z) cre(J) cre(Y) des(a) des(b) 
 (  -1.00000) kdelta(A,X) v(a,b,I,a) cre(J) cre(Y) des(Z) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,Z) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,Z) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,Z) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,Z) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(X,Y,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) v(X,Y,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) v(X,Y,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) v(X,Y,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) v(X,Y,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) v(X,Y,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) v(X,Y,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) v(X,Y,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) v(X,a,a,b) cre(Y) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) v(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) v(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) v(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) v(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) v(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) v(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) v(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) v(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) v(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) v(X,a,a,b) cre(J) cre(b) des(A) des(Z) 
 (   0.50000) kdelta(X,Z) v(a,b,A,I) cre(J) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(X,Z) v(a,b,A,I) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,A,I) cre(J) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(X,Z) v(a,b,A,I) cre(J) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(X,Z) v(a,b,A,I) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,I,a) cre(J) cre(Y) des(A) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,A,I) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,A,I) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,A,I) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,A,I) cre(J) cre(Y) des(a) des(b) 
 (  -1.00000) t1(A,a) v(X,b,Z,a) cre(J) cre(Y) des(I) des(b) 
 (   1.00000) t1(A,a) v(a,b,X,b) cre(J) cre(Y) des(I) des(Z) 
 (   0.00000) t1(I,a) v(a,b,Y,b) cre(J) cre(X) des(A) des(Z) 
 (  -1.00000) t1(X,a,A,Z) v(a,b,b,c) cre(J) cre(Y) des(I) des(c) 
 (  -1.00000) t1(X,a,A,b) v(Z,c,b,c) cre(J) cre(Y) des(I) des(a) 
 (   0.50000) t1(a,b,A,Z) v(X,c,a,b) cre(J) cre(Y) des(I) des(c) 
 (   1.00000) t1(a,b,A,Z) v(a,c,X,c) cre(J) cre(Y) des(I) des(b) 
 (   1.00000) t1(a,X,A,b) v(Z,c,b,c) cre(J) cre(Y) des(I) des(a) 
 (  -1.00000) t1(a,b,A,Z) v(b,c,X,c) cre(J) cre(Y) des(I) des(a) 
 (  -0.50000) e(I) kdelta(A,X) t1(I,Z,a,b) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) e(I) kdelta(A,X) t1(I,Z,a,b) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) e(I) kdelta(A,X) t1(I,Z,a,b) cre(J) cre(Y) des(a) des(b) 
 (   1.00000) e(I) kdelta(A,X) t1(I,a) cre(J) cre(Y) des(Z) des(a) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a) cre(J) cre(Y) des(Z) des(a) 
 (   0.00000) e(I) kdelta(X,Z) t1(I,a) cre(J) cre(Y) des(A) des(a) 
 (   0.00000) e(I) kdelta(X,Z) t1(I,a) cre(J) cre(Y) des(A) des(a) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
