
    _____ ____    ___ 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(Y,I) cre(b) des(W) des(d) des(e) cre(J) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(a,I) cre(Y) cre(b) des(W) des(d) des(e) cre(J) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(a,W) des(I) cre(Y) cre(b) des(d) des(e) cre(J) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(a,d) des(I) cre(Y) cre(b) des(W) des(e) cre(J) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(a,e) des(I) cre(Y) cre(b) des(W) des(d) cre(J) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(b,I) cre(Y) des(W) des(d) des(e) cre(J) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,I) kdelta(a,W) cre(Y) cre(b) des(d) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,I) kdelta(a,d) cre(Y) cre(b) des(W) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,I) kdelta(a,e) cre(Y) cre(b) des(W) des(d) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,W) kdelta(Y,I) cre(b) des(d) des(e) cre(a) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,W) kdelta(a,I) cre(Y) cre(b) des(d) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,W) kdelta(a,d) des(I) cre(Y) cre(b) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,W) kdelta(a,e) des(I) cre(Y) cre(b) des(d) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,W) kdelta(b,I) cre(Y) des(d) des(e) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,d) kdelta(Y,I) cre(b) des(W) des(e) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,d) kdelta(a,I) cre(Y) cre(b) des(W) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,d) kdelta(a,W) des(I) cre(Y) cre(b) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,d) kdelta(a,e) des(I) cre(Y) cre(b) des(W) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,d) kdelta(b,I) cre(Y) des(W) des(e) cre(a) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,e) kdelta(Y,I) cre(b) des(W) des(d) cre(a) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,e) kdelta(a,I) cre(Y) cre(b) des(W) des(d) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,e) kdelta(a,W) des(I) cre(Y) cre(b) des(d) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,e) kdelta(a,d) des(I) cre(Y) cre(b) des(W) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,e) kdelta(b,I) cre(Y) des(W) des(d) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(Y,I) kdelta(a,W) cre(b) des(d) des(e) cre(J) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(Y,I) kdelta(a,d) cre(b) des(W) des(e) cre(J) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(Y,I) kdelta(a,e) cre(b) des(W) des(d) cre(J) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(a,W) kdelta(b,I) cre(Y) des(d) des(e) cre(J) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(a,d) kdelta(b,I) cre(Y) des(W) des(e) cre(J) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(a,e) kdelta(b,I) cre(Y) des(W) des(d) cre(J) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,W) kdelta(Y,I) kdelta(a,d) cre(b) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,W) kdelta(Y,I) kdelta(a,e) cre(b) des(d) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,W) kdelta(a,d) kdelta(b,I) cre(Y) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,W) kdelta(a,e) kdelta(b,I) cre(Y) des(d) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,d) kdelta(Y,I) kdelta(a,W) cre(b) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,d) kdelta(Y,I) kdelta(a,e) cre(b) des(W) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,d) kdelta(a,W) kdelta(b,I) cre(Y) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,d) kdelta(a,e) kdelta(b,I) cre(Y) des(W) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,e) kdelta(Y,I) kdelta(a,W) cre(b) des(d) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,e) kdelta(Y,I) kdelta(a,d) cre(b) des(W) 
 (  -1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,e) kdelta(a,W) kdelta(b,I) cre(Y) des(d) 
 (   1.00000) t1(a,b,c,d) v(X,e,Z,c) kdelta(J,e) kdelta(a,d) kdelta(b,I) cre(Y) des(W) 
Term=  (   0.25000) t1(a,b,W,c) v(X,c,d,e) cre(J) cre(Y) cre(d) cre(e) des(I) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) cre(Y) cre(d) des(I) cre(e) cre(J) des(Z) des(a) des(b) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) cre(Y) cre(d) cre(e) des(a) des(Z) des(b) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) cre(Y) cre(d) des(I) cre(e) des(a) des(b) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) cre(Y) cre(d) des(I) cre(e) des(Z) des(b) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) cre(Y) cre(d) des(I) cre(e) des(Z) des(a) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,I) cre(d) cre(e) des(a) des(Z) cre(J) des(b) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,a) des(I) des(b) cre(d) cre(e) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,b) des(I) des(a) cre(d) cre(e) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(d,I) cre(Y) cre(e) des(a) des(Z) cre(J) des(b) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(d,a) des(I) des(b) cre(Y) cre(e) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(d,b) des(I) des(a) cre(Y) cre(e) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(e,I) cre(Y) cre(d) des(a) des(Z) cre(J) des(b) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(e,a) des(I) des(b) cre(Y) cre(d) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(e,b) des(I) des(a) cre(Y) cre(d) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(Y,a) cre(d) cre(e) des(b) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(Y,b) cre(d) cre(e) des(a) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(d,a) cre(Y) cre(e) des(b) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(d,b) cre(Y) cre(e) des(a) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(e,a) cre(Y) cre(d) des(b) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(e,b) cre(Y) cre(d) des(a) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,I) des(a) des(b) cre(d) cre(e) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,a) des(I) des(b) cre(d) cre(e) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,b) des(I) des(a) cre(d) cre(e) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(d,I) des(a) des(b) cre(Y) cre(e) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(d,a) des(I) des(b) cre(Y) cre(e) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(d,b) des(I) des(a) cre(Y) cre(e) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(e,I) des(a) des(b) cre(Y) cre(d) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(e,a) des(I) des(b) cre(Y) cre(d) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(e,b) des(I) des(a) cre(Y) cre(d) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(Y,I) cre(d) cre(e) des(b) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(Y,b) des(I) cre(d) cre(e) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(d,I) cre(Y) cre(e) des(b) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(d,b) des(I) cre(Y) cre(e) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(e,I) cre(Y) cre(d) des(b) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(e,b) des(I) cre(Y) cre(d) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(Y,I) cre(d) cre(e) des(a) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(Y,a) des(I) cre(d) cre(e) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(d,I) cre(Y) cre(e) des(a) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(d,a) des(I) cre(Y) cre(e) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(e,I) cre(Y) cre(d) des(a) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(e,a) des(I) cre(Y) cre(d) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,I) kdelta(d,a) des(b) cre(e) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,I) kdelta(d,b) des(a) cre(e) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,I) kdelta(e,a) des(b) cre(d) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,I) kdelta(e,b) des(a) cre(d) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,a) kdelta(d,I) des(b) cre(e) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,a) kdelta(d,b) des(I) cre(e) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,a) kdelta(e,I) des(b) cre(d) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,a) kdelta(e,b) des(I) cre(d) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,b) kdelta(d,I) des(a) cre(e) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,b) kdelta(d,a) des(I) cre(e) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,b) kdelta(e,I) des(a) cre(d) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,b) kdelta(e,a) des(I) cre(d) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(d,I) kdelta(e,a) des(b) cre(Y) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(d,I) kdelta(e,b) des(a) cre(Y) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(d,a) kdelta(e,I) des(b) cre(Y) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(d,a) kdelta(e,b) des(I) cre(Y) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(d,b) kdelta(e,I) des(a) cre(Y) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(d,b) kdelta(e,a) des(I) cre(Y) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(Y,a) kdelta(d,b) cre(e) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(Y,a) kdelta(e,b) cre(d) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(Y,b) kdelta(d,a) cre(e) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(Y,b) kdelta(e,a) cre(d) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(d,a) kdelta(e,b) cre(Y) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,I) kdelta(d,b) kdelta(e,a) cre(Y) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,I) kdelta(d,a) des(b) cre(e) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,I) kdelta(d,b) des(a) cre(e) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,I) kdelta(e,a) des(b) cre(d) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,I) kdelta(e,b) des(a) cre(d) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,a) kdelta(d,I) des(b) cre(e) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,a) kdelta(d,b) des(I) cre(e) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,a) kdelta(e,I) des(b) cre(d) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,a) kdelta(e,b) des(I) cre(d) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,b) kdelta(d,I) des(a) cre(e) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,b) kdelta(d,a) des(I) cre(e) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,b) kdelta(e,I) des(a) cre(d) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,b) kdelta(e,a) des(I) cre(d) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(d,I) kdelta(e,a) des(b) cre(Y) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(d,I) kdelta(e,b) des(a) cre(Y) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(d,a) kdelta(e,I) des(b) cre(Y) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(d,a) kdelta(e,b) des(I) cre(Y) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(d,b) kdelta(e,I) des(a) cre(Y) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(d,b) kdelta(e,a) des(I) cre(Y) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(Y,I) kdelta(d,b) cre(e) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(Y,I) kdelta(e,b) cre(d) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(Y,b) kdelta(d,I) cre(e) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(Y,b) kdelta(e,I) cre(d) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(d,I) kdelta(e,b) cre(Y) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,a) kdelta(d,b) kdelta(e,I) cre(Y) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(Y,I) kdelta(d,a) cre(e) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(Y,I) kdelta(e,a) cre(d) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(Y,a) kdelta(d,I) cre(e) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(Y,a) kdelta(e,I) cre(d) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(d,I) kdelta(e,a) cre(Y) des(Z) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,b) kdelta(d,a) kdelta(e,I) cre(Y) des(Z) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,I) kdelta(d,a) kdelta(e,b) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,I) kdelta(d,b) kdelta(e,a) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,a) kdelta(d,I) kdelta(e,b) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,a) kdelta(d,b) kdelta(e,I) des(Z) cre(J) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,b) kdelta(d,I) kdelta(e,a) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(Y,b) kdelta(d,a) kdelta(e,I) des(Z) cre(J) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,I) kdelta(d,a) kdelta(e,b) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,I) kdelta(d,b) kdelta(e,a) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,a) kdelta(d,I) kdelta(e,b) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,a) kdelta(d,b) kdelta(e,I) 
 (  -0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,b) kdelta(d,I) kdelta(e,a) 
 (   0.25000) t1(a,b,W,c) v(X,c,d,e) kdelta(J,Z) kdelta(Y,b) kdelta(d,a) kdelta(e,I) 
Term=  (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) cre(J) cre(a) cre(b) cre(e) des(I) des(W) des(Z) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) des(I) cre(e) des(W) des(Z) des(d) cre(J) cre(a) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) cre(e) des(W) des(Z) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) des(I) cre(e) des(Z) des(d) cre(a) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) des(I) cre(e) des(W) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) des(I) cre(e) des(W) des(Z) cre(a) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,I) cre(e) des(W) des(Z) des(d) cre(J) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,W) des(I) cre(e) des(Z) des(d) cre(J) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,Z) des(I) cre(e) des(W) des(d) cre(J) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,d) des(I) cre(e) des(W) des(Z) cre(J) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(b,I) cre(e) des(W) des(Z) des(d) cre(J) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(b,W) des(I) cre(e) des(Z) des(d) cre(J) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(b,Z) des(I) cre(e) des(W) des(d) cre(J) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(b,d) des(I) cre(e) des(W) des(Z) cre(J) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(e,I) des(W) des(Z) des(d) cre(J) cre(a) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(a,W) cre(e) des(Z) des(d) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(a,Z) cre(e) des(W) des(d) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(a,d) cre(e) des(W) des(Z) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(b,W) cre(e) des(Z) des(d) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(b,Z) cre(e) des(W) des(d) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(b,d) cre(e) des(W) des(Z) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,I) cre(e) des(Z) des(d) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,Z) des(I) cre(e) des(d) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,d) des(I) cre(e) des(Z) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(b,I) cre(e) des(Z) des(d) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(b,Z) des(I) cre(e) des(d) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(b,d) des(I) cre(e) des(Z) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(e,I) des(Z) des(d) cre(a) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,I) cre(e) des(W) des(d) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,W) des(I) cre(e) des(d) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,d) des(I) cre(e) des(W) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(b,I) cre(e) des(W) des(d) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(b,W) des(I) cre(e) des(d) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(b,d) des(I) cre(e) des(W) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(e,I) des(W) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,I) cre(e) des(W) des(Z) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,W) des(I) cre(e) des(Z) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,Z) des(I) cre(e) des(W) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(b,I) cre(e) des(W) des(Z) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(b,W) des(I) cre(e) des(Z) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(b,Z) des(I) cre(e) des(W) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(e,I) des(W) des(Z) cre(a) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,I) kdelta(b,W) cre(e) des(Z) des(d) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,I) kdelta(b,Z) cre(e) des(W) des(d) cre(J) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,I) kdelta(b,d) cre(e) des(W) des(Z) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,W) kdelta(b,I) cre(e) des(Z) des(d) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,W) kdelta(b,Z) des(I) cre(e) des(d) cre(J) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,W) kdelta(b,d) des(I) cre(e) des(Z) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,W) kdelta(e,I) des(Z) des(d) cre(J) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,Z) kdelta(b,I) cre(e) des(W) des(d) cre(J) 
