
    _____ ____    ___ 
   769   (  -0.50000) t1(I,a) v(b,Y,a,d) cre(A) cre(X) cre(d) des(B) des(Z) des(b) 
   770   (  -0.50000) t1(I,a) v(X,Y,a,d) cre(A) cre(d) des(B) des(Z) 
   771   (   0.50000) t1(I,a) v(Y,X,a,d) cre(A) cre(d) des(B) des(Z) 
   772   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(c) des(e) 
   773   (   1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(Z,A) cre(X) cre(Y) cre(a) des(B) des(c) des(e) 
   774   (  -1.00000) t1(I,Z,b,c) v(b,d,d,e) cre(A) cre(X) cre(Y) des(B) des(c) des(e) 
   775   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(B,A) cre(X) cre(Y) cre(a) des(Z) des(c) des(e) 
   776   (   1.00000) t1(I,Z,b,c) v(b,d,d,e) kdelta(B,A) cre(X) cre(Y) des(c) des(e) 
   777   (   1.00000) t1(I,a,b,c) v(b,d,d,e) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(c) des(e) 
   778   (  -1.00000) t1(I,a,b,X) v(b,d,d,e) cre(A) cre(Y) cre(a) des(B) des(Z) des(e) 
   779   (   1.00000) t1(I,a,b,Y) v(b,d,d,e) cre(A) cre(X) cre(a) des(B) des(Z) des(e) 
   780   (   1.00000) t1(I,a,b,c) v(b,d,d,X) cre(A) cre(Y) cre(a) des(B) des(Z) des(c) 
   781   (  -1.00000) t1(I,a,b,c) v(b,d,d,Y) cre(A) cre(X) cre(a) des(B) des(Z) des(c) 
   782   (  -1.00000) t1(I,a,b,X) v(b,d,d,Y) cre(A) cre(a) des(B) des(Z) 
   783   (   1.00000) t1(I,a,b,Y) v(b,d,d,X) cre(A) cre(a) des(B) des(Z) 
   784   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(d) des(e) 
   785   (   0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(Z,A) cre(X) cre(Y) cre(a) des(B) des(d) des(e) 
   786   (  -0.25000) t1(I,Z,b,c) v(d,e,b,c) cre(A) cre(X) cre(Y) des(B) des(d) des(e) 
   787   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(B,A) cre(X) cre(Y) cre(a) des(Z) des(d) des(e) 
   788   (   0.25000) t1(I,Z,b,c) v(d,e,b,c) kdelta(B,A) cre(X) cre(Y) des(d) des(e) 
   789   (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(d) des(e) 
   790   (  -0.25000) t1(I,a,b,c) v(X,e,b,c) cre(A) cre(Y) cre(a) des(B) des(Z) des(e) 
   791   (   0.25000) t1(I,a,b,c) v(Y,e,b,c) cre(A) cre(X) cre(a) des(B) des(Z) des(e) 
   792   (   0.25000) t1(I,a,b,c) v(d,X,b,c) cre(A) cre(Y) cre(a) des(B) des(Z) des(d) 
   793   (  -0.25000) t1(I,a,b,c) v(d,Y,b,c) cre(A) cre(X) cre(a) des(B) des(Z) des(d) 
   794   (  -0.25000) t1(I,a,b,c) v(X,Y,b,c) cre(A) cre(a) des(B) des(Z) 
   795   (   0.25000) t1(I,a,b,c) v(Y,X,b,c) cre(A) cre(a) des(B) des(Z) 
   796   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(Y) cre(e) des(B) des(Z) des(b) des(c) 
   797   (   0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(Z,A) cre(X) cre(Y) cre(e) des(B) des(b) des(c) 
   798   (  -0.50000) t1(I,a,b,c) v(d,Z,a,d) cre(A) cre(X) cre(Y) des(B) des(b) des(c) 
   799   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(B,A) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
   800   (   0.50000) t1(I,a,b,c) v(d,Z,a,d) kdelta(B,A) cre(X) cre(Y) des(b) des(c) 
   801   (   0.50000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(Y) cre(e) des(B) des(Z) des(b) des(c) 
   802   (  -0.50000) t1(I,a,X,c) v(d,e,a,d) cre(A) cre(Y) cre(e) des(B) des(Z) des(c) 
   803   (   0.50000) t1(I,a,Y,c) v(d,e,a,d) cre(A) cre(X) cre(e) des(B) des(Z) des(c) 
   804   (   0.50000) t1(I,a,b,X) v(d,e,a,d) cre(A) cre(Y) cre(e) des(B) des(Z) des(b) 
   805   (  -0.50000) t1(I,a,b,Y) v(d,e,a,d) cre(A) cre(X) cre(e) des(B) des(Z) des(b) 
   806   (  -0.50000) t1(I,a,X,Y) v(d,e,a,d) cre(A) cre(e) des(B) des(Z) 
   807   (   0.50000) t1(I,a,Y,X) v(d,e,a,d) cre(A) cre(e) des(B) des(Z) 
   808   (   1.00000) t1(I,a,b,c) v(c,d,d,e) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(b) des(e) 
   809   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(Z,A) cre(X) cre(Y) cre(a) des(B) des(b) des(e) 
   810   (   1.00000) t1(I,Z,b,c) v(c,d,d,e) cre(A) cre(X) cre(Y) des(B) des(b) des(e) 
   811   (   1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(B,A) cre(X) cre(Y) cre(a) des(Z) des(b) des(e) 
   812   (  -1.00000) t1(I,Z,b,c) v(c,d,d,e) kdelta(B,A) cre(X) cre(Y) des(b) des(e) 
   813   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(b) des(e) 
   814   (  -1.00000) t1(I,a,b,c) v(c,d,d,X) cre(A) cre(Y) cre(a) des(B) des(Z) des(b) 
   815   (   1.00000) t1(I,a,b,c) v(c,d,d,Y) cre(A) cre(X) cre(a) des(B) des(Z) des(b) 
   816   (  -1.00000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(Y) cre(e) des(B) des(Z) des(b) des(c) 
   817   (   1.00000) t1(I,a,b,c) v(d,e,a,d) kdelta(Z,A) cre(X) cre(Y) cre(e) des(B) des(b) des(c) 
   818   (  -1.00000) t1(I,a,b,c) v(d,Z,a,d) cre(A) cre(X) cre(Y) des(B) des(b) des(c) 
   819   (  -1.00000) t1(I,a,b,c) v(d,e,a,d) kdelta(B,A) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
   820   (   1.00000) t1(I,a,b,c) v(d,Z,a,d) kdelta(B,A) cre(X) cre(Y) des(b) des(c) 
   821   (   1.00000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(Y) cre(e) des(B) des(Z) des(b) des(c) 
   822   (   1.00000) t1(I,a,b,X) v(d,e,a,d) cre(A) cre(Y) cre(e) des(B) des(Z) des(b) 
   823   (  -1.00000) t1(I,a,b,Y) v(d,e,a,d) cre(A) cre(X) cre(e) des(B) des(Z) des(b) 
   824   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(Y) cre(e) des(B) des(Z) des(b) des(c) 
   825   (   0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(Z,A) cre(X) cre(Y) cre(e) des(B) des(b) des(c) 
   826   (  -0.50000) t1(I,a,b,c) v(d,Z,a,d) cre(A) cre(X) cre(Y) des(B) des(b) des(c) 
   827   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(B,A) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
   828   (   0.50000) t1(I,a,b,c) v(d,Z,a,d) kdelta(B,A) cre(X) cre(Y) des(b) des(c) 
   829   (   0.50000) t1(I,a,b,c) v(d,e,a,d) cre(A) cre(X) cre(Y) cre(e) des(B) des(Z) des(b) des(c) 
   830   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(c) des(e) 
   831   (   1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(Z,A) cre(X) cre(Y) cre(a) des(B) des(c) des(e) 
   832   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(B,A) cre(X) cre(Y) cre(a) des(Z) des(c) des(e) 
   833   (   1.00000) t1(I,a,b,c) v(b,d,d,e) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(c) des(e) 
   834   (  -1.00000) t1(I,a,b,X) v(b,d,d,e) cre(A) cre(Y) cre(a) des(B) des(Z) des(e) 
   835   (   1.00000) t1(I,a,b,Y) v(b,d,d,e) cre(A) cre(X) cre(a) des(B) des(Z) des(e) 
   836   (   1.00000) t1(I,a,b,c) v(b,d,d,X) cre(A) cre(Y) cre(a) des(B) des(Z) des(c) 
   837   (  -1.00000) t1(I,a,b,c) v(b,d,d,Y) cre(A) cre(X) cre(a) des(B) des(Z) des(c) 
   838   (  -1.00000) t1(I,a,b,X) v(b,d,d,Y) cre(A) cre(a) des(B) des(Z) 
   839   (   1.00000) t1(I,a,b,Y) v(b,d,d,X) cre(A) cre(a) des(B) des(Z) 
   840   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(d) des(e) 
   841   (   0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(Z,A) cre(X) cre(Y) cre(a) des(B) des(d) des(e) 
   842   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(B,A) cre(X) cre(Y) cre(a) des(Z) des(d) des(e) 
   843   (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(d) des(e) 
   844   (  -0.25000) t1(I,a,b,c) v(X,e,b,c) cre(A) cre(Y) cre(a) des(B) des(Z) des(e) 
   845   (   0.25000) t1(I,a,b,c) v(Y,e,b,c) cre(A) cre(X) cre(a) des(B) des(Z) des(e) 
   846   (   0.25000) t1(I,a,b,c) v(d,X,b,c) cre(A) cre(Y) cre(a) des(B) des(Z) des(d) 
   847   (  -0.25000) t1(I,a,b,c) v(d,Y,b,c) cre(A) cre(X) cre(a) des(B) des(Z) des(d) 
   848   (  -0.25000) t1(I,a,b,c) v(X,Y,b,c) cre(A) cre(a) des(B) des(Z) 
   849   (   0.25000) t1(I,a,b,c) v(Y,X,b,c) cre(A) cre(a) des(B) des(Z) 
   850   (   1.00000) t1(I,a,b,c) v(c,d,d,e) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(b) des(e) 
   851   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(Z,A) cre(X) cre(Y) cre(a) des(B) des(b) des(e) 
   852   (   1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(B,A) cre(X) cre(Y) cre(a) des(Z) des(b) des(e) 
   853   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) cre(A) cre(X) cre(Y) cre(a) des(B) des(Z) des(b) des(e) 
   854   (  -1.00000) t1(I,a,b,c) v(c,d,d,X) cre(A) cre(Y) cre(a) des(B) des(Z) des(b) 
   855   (   1.00000) t1(I,a,b,c) v(c,d,d,Y) cre(A) cre(X) cre(a) des(B) des(Z) des(b) 
   856   (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(X) cre(Y) cre(d) cre(e) des(B) des(I) des(Z) des(c) 
   857   (   0.25000) t1(a,b,A,c) v(a,b,Z,e) cre(X) cre(Y) cre(e) des(B) des(I) des(c) 
   858   (  -0.25000) t1(a,b,A,c) v(a,b,d,Z) cre(X) cre(Y) cre(d) des(B) des(I) des(c) 
   859   (  -0.25000) t1(a,b,A,c) v(a,b,d,e) cre(X) cre(Y) cre(d) cre(e) des(B) des(I) des(Z) des(c) 
   860   (   0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(I,X) cre(Y) cre(d) cre(e) des(B) des(Z) des(c) 
   861   (  -0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(I,Y) cre(X) cre(d) cre(e) des(B) des(Z) des(c) 
   862   (   0.25000) t1(a,b,A,X) v(a,b,d,e) cre(Y) cre(d) cre(e) des(B) des(I) des(Z) 
   863   (  -0.25000) t1(a,b,A,Y) v(a,b,d,e) cre(X) cre(d) cre(e) des(B) des(I) des(Z) 
   864   (  -0.25000) t1(a,b,A,Y) v(a,b,d,e) kdelta(I,X) cre(d) cre(e) des(B) des(Z) 
   865   (   0.25000) t1(a,b,A,X) v(a,b,d,e) kdelta(I,Y) cre(d) cre(e) des(B) des(Z) 
   866   (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(Y) cre(a) cre(b) des(B) des(I) des(Z) des(e) 
   867   (   0.50000) t1(Z,b,A,c) v(c,d,d,e) cre(X) cre(Y) cre(b) des(B) des(I) des(e) 
   868   (  -0.50000) t1(a,Z,A,c) v(c,d,d,e) cre(X) cre(Y) cre(a) des(B) des(I) des(e) 
   869   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(Y) cre(a) cre(b) des(B) des(I) des(Z) des(e) 
   870   (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,X) cre(Y) cre(a) cre(b) des(B) des(Z) des(e) 
   871   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) cre(X) cre(a) cre(b) des(B) des(Z) des(e) 
   872   (   0.50000) t1(a,b,A,c) v(c,d,d,X) cre(Y) cre(a) cre(b) des(B) des(I) des(Z) 
   873   (  -0.50000) t1(a,b,A,c) v(c,d,d,Y) cre(X) cre(a) cre(b) des(B) des(I) des(Z) 
   874   (  -0.50000) t1(a,b,A,c) v(c,d,d,Y) kdelta(I,X) cre(a) cre(b) des(B) des(Z) 
   875   (   0.50000) t1(a,b,A,c) v(c,d,d,X) kdelta(I,Y) cre(a) cre(b) des(B) des(Z) 
   876   (   1.00000) t1(a,b,A,c) v(d,e,a,d) cre(X) cre(Y) cre(b) cre(e) des(B) des(I) des(Z) des(c) 
   877   (   1.00000) t1(a,Z,A,c) v(d,e,a,d) cre(X) cre(Y) cre(e) des(B) des(I) des(c) 
   878   (  -1.00000) t1(a,b,A,c) v(d,Z,a,d) cre(X) cre(Y) cre(b) des(B) des(I) des(c) 
   879   (  -1.00000) t1(a,b,A,c) v(d,e,a,d) cre(X) cre(Y) cre(b) cre(e) des(B) des(I) des(Z) des(c) 
   880   (   1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(I,X) cre(Y) cre(b) cre(e) des(B) des(Z) des(c) 
   881   (  -1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(I,Y) cre(X) cre(b) cre(e) des(B) des(Z) des(c) 
   882   (   1.00000) t1(a,b,A,X) v(d,e,a,d) cre(Y) cre(b) cre(e) des(B) des(I) des(Z) 
   883   (  -1.00000) t1(a,b,A,Y) v(d,e,a,d) cre(X) cre(b) cre(e) des(B) des(I) des(Z) 
   884   (  -1.00000) t1(a,b,A,Y) v(d,e,a,d) kdelta(I,X) cre(b) cre(e) des(B) des(Z) 
   885   (   1.00000) t1(a,b,A,X) v(d,e,a,d) kdelta(I,Y) cre(b) cre(e) des(B) des(Z) 
   886   (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(X) cre(Y) cre(d) cre(e) des(B) des(I) des(Z) des(c) 
   887   (   0.25000) t1(a,b,A,c) v(a,b,Z,e) cre(X) cre(Y) cre(e) des(B) des(I) des(c) 
   888   (  -0.25000) t1(a,b,A,c) v(a,b,d,Z) cre(X) cre(Y) cre(d) des(B) des(I) des(c) 
   889   (  -0.25000) t1(a,b,A,c) v(a,b,d,e) cre(X) cre(Y) cre(d) cre(e) des(B) des(I) des(Z) des(c) 
   890   (   0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(I,X) cre(Y) cre(d) cre(e) des(B) des(Z) des(c) 
   891   (  -0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(I,Y) cre(X) cre(d) cre(e) des(B) des(Z) des(c) 
   892   (   1.00000) t1(a,b,A,c) v(d,e,a,d) cre(X) cre(Y) cre(b) cre(e) des(B) des(I) des(Z) des(c) 
   893   (   1.00000) t1(a,Z,A,c) v(d,e,a,d) cre(X) cre(Y) cre(e) des(B) des(I) des(c) 
   894   (  -1.00000) t1(a,b,A,c) v(d,Z,a,d) cre(X) cre(Y) cre(b) des(B) des(I) des(c) 
   895   (  -1.00000) t1(a,b,A,c) v(d,e,a,d) cre(X) cre(Y) cre(b) cre(e) des(B) des(I) des(Z) des(c) 
   896   (   1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(I,X) cre(Y) cre(b) cre(e) des(B) des(Z) des(c) 
   897   (  -1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(I,Y) cre(X) cre(b) cre(e) des(B) des(Z) des(c) 
   898   (   1.00000) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(Y) cre(a) cre(b) des(B) des(I) des(Z) des(e) 
   899   (  -1.00000) t1(a,Z,A,c) v(c,d,d,e) cre(X) cre(Y) cre(a) des(B) des(I) des(e) 
   900   (  -1.00000) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(Y) cre(a) cre(b) des(B) des(I) des(Z) des(e) 
   901   (   1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,X) cre(Y) cre(a) cre(b) des(B) des(Z) des(e) 
   902   (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) cre(X) cre(a) cre(b) des(B) des(Z) des(e) 
   903   (   1.00000) t1(a,b,A,c) v(c,d,d,X) cre(Y) cre(a) cre(b) des(B) des(I) des(Z) 
   904   (  -1.00000) t1(a,b,A,c) v(c,d,d,Y) cre(X) cre(a) cre(b) des(B) des(I) des(Z) 
   905   (  -1.00000) t1(a,b,A,c) v(c,d,d,Y) kdelta(I,X) cre(a) cre(b) des(B) des(Z) 
   906   (   1.00000) t1(a,b,A,c) v(c,d,d,X) kdelta(I,Y) cre(a) cre(b) des(B) des(Z) 
   907   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) cre(X) cre(Y) cre(a) cre(e) des(B) des(I) des(Z) des(c) 
   908   (   1.00000) t1(a,b,A,c) v(d,Z,b,d) cre(X) cre(Y) cre(a) des(B) des(I) des(c) 
   909   (   1.00000) t1(a,b,A,c) v(d,e,b,d) cre(X) cre(Y) cre(a) cre(e) des(B) des(I) des(Z) des(c) 
   910   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(I,X) cre(Y) cre(a) cre(e) des(B) des(Z) des(c) 
   911   (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(I,Y) cre(X) cre(a) cre(e) des(B) des(Z) des(c) 
   912   (  -1.00000) t1(a,b,A,X) v(d,e,b,d) cre(Y) cre(a) cre(e) des(B) des(I) des(Z) 
   913   (   1.00000) t1(a,b,A,Y) v(d,e,b,d) cre(X) cre(a) cre(e) des(B) des(I) des(Z) 
   914   (   1.00000) t1(a,b,A,Y) v(d,e,b,d) kdelta(I,X) cre(a) cre(e) des(B) des(Z) 
   915   (  -1.00000) t1(a,b,A,X) v(d,e,b,d) kdelta(I,Y) cre(a) cre(e) des(B) des(Z) 
   916   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) cre(X) cre(Y) cre(a) cre(e) des(B) des(I) des(Z) des(c) 
   917   (   1.00000) t1(a,b,A,c) v(d,Z,b,d) cre(X) cre(Y) cre(a) des(B) des(I) des(c) 
   918   (   1.00000) t1(a,b,A,c) v(d,e,b,d) cre(X) cre(Y) cre(a) cre(e) des(B) des(I) des(Z) des(c) 
   919   (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(I,X) cre(Y) cre(a) cre(e) des(B) des(Z) des(c) 
   920   (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(I,Y) cre(X) cre(a) cre(e) des(B) des(Z) des(c) 
   921   (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(Y) cre(a) cre(b) des(B) des(I) des(Z) des(e) 
   922   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(Y) cre(a) cre(b) des(B) des(I) des(Z) des(e) 
   923   (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,X) cre(Y) cre(a) cre(b) des(B) des(Z) des(e) 
   924   (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) cre(X) cre(a) cre(b) des(B) des(Z) des(e) 
   925   (   0.50000) t1(a,b,A,c) v(c,d,d,X) cre(Y) cre(a) cre(b) des(B) des(I) des(Z) 
   926   (  -0.50000) t1(a,b,A,c) v(c,d,d,Y) cre(X) cre(a) cre(b) des(B) des(I) des(Z) 
   927   (  -0.50000) t1(a,b,A,c) v(c,d,d,Y) kdelta(I,X) cre(a) cre(b) des(B) des(Z) 
   928   (   0.50000) t1(a,b,A,c) v(c,d,d,X) kdelta(I,Y) cre(a) cre(b) des(B) des(Z) 
   929   (   0.25000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(c) des(d) 
   930   (   0.25000) t1(I,a,b,c) v(a,d,e,f) kdelta(Z,A) cre(X) cre(Y) cre(e) cre(f) des(B) des(b) des(c) des(d) 
   931   (  -0.25000) t1(I,a,b,c) v(a,d,Z,f) cre(A) cre(X) cre(Y) cre(f) des(B) des(b) des(c) des(d) 
   932   (   0.25000) t1(I,a,b,c) v(a,d,e,Z) cre(A) cre(X) cre(Y) cre(e) des(B) des(b) des(c) des(d) 
   933   (  -0.25000) t1(I,a,b,c) v(a,d,e,f) kdelta(B,A) cre(X) cre(Y) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
   934   (  -0.25000) t1(I,a,b,c) v(a,d,Z,f) kdelta(B,A) cre(X) cre(Y) cre(f) des(b) des(c) des(d) 
   935   (   0.25000) t1(I,a,b,c) v(a,d,e,Z) kdelta(B,A) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
   936   (  -0.25000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(c) des(d) 
   937   (  -0.25000) t1(I,a,X,c) v(a,d,e,f) cre(A) cre(Y) cre(e) cre(f) des(B) des(Z) des(c) des(d) 
   938   (   0.25000) t1(I,a,Y,c) v(a,d,e,f) cre(A) cre(X) cre(e) cre(f) des(B) des(Z) des(c) des(d) 
   939   (   0.25000) t1(I,a,b,X) v(a,d,e,f) cre(A) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(d) 
   940   (  -0.25000) t1(I,a,b,Y) v(a,d,e,f) cre(A) cre(X) cre(e) cre(f) des(B) des(Z) des(b) des(d) 
   941   (  -0.25000) t1(I,a,b,c) v(a,X,e,f) cre(A) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(c) 
   942   (   0.25000) t1(I,a,b,c) v(a,Y,e,f) cre(A) cre(X) cre(e) cre(f) des(B) des(Z) des(b) des(c) 
   943   (   0.25000) t1(I,a,X,Y) v(a,d,e,f) cre(A) cre(e) cre(f) des(B) des(Z) des(d) 
   944   (  -0.25000) t1(I,a,X,c) v(a,Y,e,f) cre(A) cre(e) cre(f) des(B) des(Z) des(c) 
   945   (  -0.25000) t1(I,a,Y,X) v(a,d,e,f) cre(A) cre(e) cre(f) des(B) des(Z) des(d) 
   946   (   0.25000) t1(I,a,Y,c) v(a,X,e,f) cre(A) cre(e) cre(f) des(B) des(Z) des(c) 
   947   (   0.25000) t1(I,a,b,X) v(a,Y,e,f) cre(A) cre(e) cre(f) des(B) des(Z) des(b) 
   948   (  -0.25000) t1(I,a,b,Y) v(a,X,e,f) cre(A) cre(e) cre(f) des(B) des(Z) des(b) 
   949   (   0.50000) t1(I,a,b,c) v(d,e,b,f) cre(A) cre(X) cre(Y) cre(a) cre(f) des(B) des(Z) des(c) des(d) des(e) 
   950   (   0.50000) t1(I,a,b,c) v(d,e,b,f) kdelta(Z,A) cre(X) cre(Y) cre(a) cre(f) des(B) des(c) des(d) des(e) 
   951   (  -0.50000) t1(I,Z,b,c) v(d,e,b,f) cre(A) cre(X) cre(Y) cre(f) des(B) des(c) des(d) des(e) 
   952   (   0.50000) t1(I,a,b,c) v(d,e,b,Z) cre(A) cre(X) cre(Y) cre(a) des(B) des(c) des(d) des(e) 
   953   (  -0.50000) t1(I,a,b,c) v(d,e,b,f) kdelta(B,A) cre(X) cre(Y) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
   954   (  -0.50000) t1(I,Z,b,c) v(d,e,b,f) kdelta(B,A) cre(X) cre(Y) cre(f) des(c) des(d) des(e) 
   955   (   0.50000) t1(I,a,b,c) v(d,e,b,Z) kdelta(B,A) cre(X) cre(Y) cre(a) des(c) des(d) des(e) 
   956   (  -0.50000) t1(I,a,b,c) v(d,e,b,f) cre(A) cre(X) cre(Y) cre(a) cre(f) des(B) des(Z) des(c) des(d) des(e) 
   957   (  -0.50000) t1(I,a,b,X) v(d,e,b,f) cre(A) cre(Y) cre(a) cre(f) des(B) des(Z) des(d) des(e) 
   958   (   0.50000) t1(I,a,b,Y) v(d,e,b,f) cre(A) cre(X) cre(a) cre(f) des(B) des(Z) des(d) des(e) 
   959   (   0.50000) t1(I,a,b,c) v(X,e,b,f) cre(A) cre(Y) cre(a) cre(f) des(B) des(Z) des(c) des(e) 
   960   (  -0.50000) t1(I,a,b,c) v(Y,e,b,f) cre(A) cre(X) cre(a) cre(f) des(B) des(Z) des(c) des(e) 
   961   (  -0.50000) t1(I,a,b,c) v(d,X,b,f) cre(A) cre(Y) cre(a) cre(f) des(B) des(Z) des(c) des(d) 
   962   (   0.50000) t1(I,a,b,c) v(d,Y,b,f) cre(A) cre(X) cre(a) cre(f) des(B) des(Z) des(c) des(d) 
   963   (   0.50000) t1(I,a,b,X) v(Y,e,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(e) 
   964   (  -0.50000) t1(I,a,b,X) v(d,Y,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(d) 
   965   (  -0.50000) t1(I,a,b,Y) v(X,e,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(e) 
   966   (   0.50000) t1(I,a,b,Y) v(d,X,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(d) 
   967   (   0.50000) t1(I,a,b,c) v(X,Y,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(c) 
   968   (  -0.50000) t1(I,a,b,c) v(Y,X,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(c) 
   969   (   0.50000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(c) des(d) 
   970   (   0.50000) t1(I,a,b,c) v(a,d,e,f) kdelta(Z,A) cre(X) cre(Y) cre(e) cre(f) des(B) des(b) des(c) des(d) 
   971   (  -0.50000) t1(I,a,b,c) v(a,d,Z,f) cre(A) cre(X) cre(Y) cre(f) des(B) des(b) des(c) des(d) 
   972   (   0.50000) t1(I,a,b,c) v(a,d,e,Z) cre(A) cre(X) cre(Y) cre(e) des(B) des(b) des(c) des(d) 
   973   (  -0.50000) t1(I,a,b,c) v(a,d,e,f) kdelta(B,A) cre(X) cre(Y) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
   974   (  -0.50000) t1(I,a,b,c) v(a,d,Z,f) kdelta(B,A) cre(X) cre(Y) cre(f) des(b) des(c) des(d) 
   975   (   0.50000) t1(I,a,b,c) v(a,d,e,Z) kdelta(B,A) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
   976   (  -0.50000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(c) des(d) 
