 (  -0.50000) X(a) v(a,b,K,b) kdelta(X,J) 
 (   0.00000) X(a) v(a,b,K,d) kdelta(X,b) kdelta(d,J) 
 (   0.00000) X(a) v(a,b,c,K) des(J) des(b) cre(X) cre(c) 
 (   0.00000) X(a) v(a,b,c,K) kdelta(X,J) des(b) cre(c) 
 (   0.00000) X(a) v(a,b,c,K) kdelta(X,b) des(J) cre(c) 
 (   0.00000) X(a) v(a,b,J,K) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,b,K) des(J) cre(X) 
 (   0.50000) X(a) v(a,b,b,K) kdelta(X,J) 
 (   0.00000) X(a) v(a,b,c,K) kdelta(X,b) kdelta(c,J) 
 (   0.00000) X(a) v(a,b,J,d) des(K) des(b) cre(X) cre(d) 
 (   0.00000) X(a) v(a,b,J,d) kdelta(X,K) des(b) cre(d) 
 (   0.00000) X(a) v(a,b,J,d) kdelta(X,b) des(K) cre(d) 
 (   0.00000) X(a) v(a,b,J,K) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,J,b) des(K) cre(X) 
 (   0.50000) X(a) v(a,b,J,b) kdelta(X,K) 
 (   0.00000) X(a) v(a,b,J,d) kdelta(X,b) kdelta(d,K) 
 (   0.00000) X(a) v(a,b,c,J) des(K) des(b) cre(X) cre(c) 
 (   0.00000) X(a) v(a,b,c,J) kdelta(X,K) des(b) cre(c) 
 (   0.00000) X(a) v(a,b,c,J) kdelta(X,b) des(K) cre(c) 
 (   0.00000) X(a) v(a,b,K,J) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,b,J) des(K) cre(X) 
 (  -0.50000) X(a) v(a,b,b,J) kdelta(X,K) 
 (   0.00000) X(a) v(a,b,c,J) kdelta(X,b) kdelta(c,K) 
 (   0.00000) X(a) v(a,b,K,J) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,K,J) kdelta(X,b) 
 (   0.00000) X(a) v(a,b,J,K) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,J,K) kdelta(X,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) des(J) des(b) cre(X) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(X,J) des(b) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(X,b) des(J) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(c,J) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(c,b) des(J) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(X,J) kdelta(c,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(X,b) kdelta(c,J) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,d) des(K) des(b) cre(X) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(X,K) des(b) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(X,b) des(K) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(c,K) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(c,b) des(K) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(X,K) kdelta(c,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(X,b) kdelta(c,K) 
 (   0.00000) X(a) v(a,b,K,d) kdelta(J,d) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,K,d) kdelta(J,d) kdelta(X,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) kdelta(X,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) des(J) des(b) cre(X) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,J) des(b) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,b) des(J) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(d,J) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(d,b) des(J) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,J) kdelta(d,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,b) kdelta(d,J) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) des(K) des(b) cre(X) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,K) des(b) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,b) des(K) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(d,K) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(d,b) des(K) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,K) kdelta(d,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,b) kdelta(d,K) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) kdelta(X,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) kdelta(X,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) des(J) des(b) cre(X) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,J) des(b) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,b) des(J) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(d,J) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(d,b) des(J) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,J) kdelta(d,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,b) kdelta(d,J) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) des(K) des(b) cre(X) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,K) des(b) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,b) des(K) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(d,K) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(d,b) des(K) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,K) kdelta(d,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,b) kdelta(d,K) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) kdelta(X,b) 
 (   0.00000) X(a) v(a,b,c,K) kdelta(J,c) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,K) kdelta(J,c) kdelta(X,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) kdelta(X,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) des(b) cre(X) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) kdelta(X,b) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) des(J) des(K) cre(c) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) des(K) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) des(J) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,J) des(K) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,K) des(J) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) kdelta(d,K) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) kdelta(d,J) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) des(J) des(K) cre(c) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) des(K) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) des(J) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,J) des(K) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,K) des(J) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) kdelta(d,K) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) kdelta(d,J) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) des(J) des(K) cre(d) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) des(K) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) des(J) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,J) des(K) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,K) des(J) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) kdelta(d,K) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) kdelta(d,J) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) des(K) des(J) cre(c) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) des(K) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) des(J) cre(d) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,J) des(K) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,K) des(J) cre(c) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) kdelta(d,K) 
 (   0.00000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) kdelta(d,J) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) cre(X) cre(b) des(J) cre(c) des(K) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) des(K) cre(b) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) des(J) cre(b) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) des(K) cre(X) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) des(J) cre(X) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(c,J) des(K) cre(X) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(c,K) des(J) cre(X) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,K) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,J) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,K) cre(X) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,J) cre(X) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,X) des(J) des(K) cre(b) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,X) kdelta(b,J) des(K) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,X) kdelta(b,K) des(J) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,X) kdelta(c,J) des(K) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,X) kdelta(c,K) des(J) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,X) kdelta(b,J) kdelta(c,K) 
 (   0.00000) X(a) e(a) t1(b,c,a,X) kdelta(b,K) kdelta(c,J) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) cre(X) cre(b) des(J) cre(c) des(K) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) des(K) cre(b) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) des(J) cre(b) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) des(K) cre(X) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) des(J) cre(X) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(c,J) des(K) cre(X) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(c,K) des(J) cre(X) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,K) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,J) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,K) cre(X) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,J) cre(X) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) des(J) cre(X) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(c,J) cre(X) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) des(J) cre(X) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(X,J) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(b,J) cre(X) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) des(K) cre(X) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) cre(c) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(c,K) cre(X) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) des(K) cre(X) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(X,K) cre(b) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(b,K) cre(X) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) cre(X) cre(b) des(J) cre(c) des(K) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) des(K) des(d) cre(b) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) des(J) des(d) cre(b) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) des(J) des(K) cre(b) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) des(K) des(d) cre(X) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) des(J) des(d) cre(X) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) des(J) des(K) cre(X) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(c,J) des(K) des(d) cre(X) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(c,K) des(J) des(d) cre(X) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(c,d) des(J) des(K) cre(X) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) des(d) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,d) des(K) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,K) des(d) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,d) des(K) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) des(d) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,d) des(J) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,J) des(d) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,d) des(J) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,J) des(K) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,K) des(J) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(c,J) des(K) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(c,K) des(J) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,K) des(d) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,d) des(K) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,J) des(d) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,d) des(J) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) kdelta(c,J) des(K) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) kdelta(c,K) des(J) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) kdelta(c,d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,d) kdelta(c,K) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) kdelta(c,d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,d) kdelta(c,J) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,J) kdelta(c,K) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,K) kdelta(c,J) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) des(J) des(K) cre(b) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(b,J) des(K) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(b,K) des(J) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(c,J) des(K) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(c,K) des(J) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(b,J) kdelta(c,K) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(b,K) kdelta(c,J) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) cre(X) cre(b) des(J) cre(c) des(K) des(d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) des(K) des(d) cre(b) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) des(J) des(d) cre(b) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) des(J) des(K) cre(b) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) des(K) des(d) cre(X) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) des(J) des(d) cre(X) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) des(J) des(K) cre(X) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(c,J) des(K) des(d) cre(X) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(c,K) des(J) des(d) cre(X) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(c,d) des(J) des(K) cre(X) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) des(d) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,d) des(K) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,K) des(d) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,d) des(K) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) des(d) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,d) des(J) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,J) des(d) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,d) des(J) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,J) des(K) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,K) des(J) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(c,J) des(K) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(c,K) des(J) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,K) des(d) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,d) des(K) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,J) des(d) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,d) des(J) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) kdelta(c,J) des(K) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) kdelta(c,K) des(J) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) kdelta(c,d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,d) kdelta(c,K) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) kdelta(c,d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,d) kdelta(c,J) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,J) kdelta(c,K) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,K) kdelta(c,J) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) des(J) des(d) cre(X) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) des(d) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,d) des(J) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(c,J) des(d) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(c,d) des(J) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) kdelta(c,d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,d) kdelta(c,J) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) des(J) des(d) cre(X) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(X,J) des(d) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(X,d) des(J) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(b,J) des(d) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(b,d) des(J) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(X,J) kdelta(b,d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(X,d) kdelta(b,J) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) des(K) des(d) cre(X) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) des(d) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,d) des(K) cre(c) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(c,K) des(d) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(c,d) des(K) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) kdelta(c,d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,d) kdelta(c,K) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) des(K) des(d) cre(X) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(X,K) des(d) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(X,d) des(K) cre(b) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(b,K) des(d) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(b,d) des(K) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(X,K) kdelta(b,d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(X,d) kdelta(b,K) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) des(d) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) kdelta(X,d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) des(d) cre(X) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) kdelta(X,d) 
 (   0.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) des(J) cre(X) cre(c) des(d) 
